year,age_gr,sex,n,mean,mean_lower_confidence,mean_upper_confidence,lower_quartile,boxplot_median,upper_quartile,lower_whisker,upper_whisker,median,median_lower_confidence,median_upper_confidence
1988,17-29 y.,female,,,,,,,,,,,,
1988,30-45 y.,male,,,,,,,,,,,,
1988,30-45 y.,female,,,,,,,,,,,,
1988,46-65 y.,male,,,,,,,,,,,,
1988,46-65 y.,female,,,,,,,,,,,,
1988,66 and older,male,,,,,,,,,,,,
1988,66 and older,female,,,,,,,,,,,,
1989,0-16 y.,male,,,,,,,,,,,,
1989,0-16 y.,female,,,,,,,,,,,,
1989,17-29 y.,male,,,,,,,,,,,,
1989,17-29 y.,female,,,,,,,,,,,,
1989,30-45 y.,male,,,,,,,,,,,,
1989,30-45 y.,female,,,,,,,,,,,,
1989,46-65 y.,male,,,,,,,,,,,,
1989,46-65 y.,female,,,,,,,,,,,,
1989,66 and older,male,,,,,,,,,,,,
1989,66 and older,female,,,,,,,,,,,,
1990,0-16 y.,No answer / don't know,,,,,,,,,,,,
1990,0-16 y.,male,,,,,,,,,,,,
1990,0-16 y.,female,,,,,,,,,,,,
1990,17-29 y.,male,,,,,,,,,,,,
1990,17-29 y.,female,,,,,,,,,,,,
1990,30-45 y.,male,,,,,,,,,,,,
1990,30-45 y.,female,,,,,,,,,,,,
1990,46-65 y.,male,,,,,,,,,,,,
1990,46-65 y.,female,,,,,,,,,,,,
1990,66 and older,male,,,,,,,,,,,,
1990,66 and older,female,,,,,,,,,,,,
1991,0-16 y.,male,,,,,,,,,,,,
1991,0-16 y.,female,,,,,,,,,,,,
1991,17-29 y.,male,,,,,,,,,,,,
1991,17-29 y.,female,,,,,,,,,,,,
1991,30-45 y.,male,,,,,,,,,,,,
1991,30-45 y.,female,,,,,,,,,,,,
1991,46-65 y.,male,,,,,,,,,,,,
1991,46-65 y.,female,,,,,,,,,,,,
1991,66 and older,male,,,,,,,,,,,,
1991,66 and older,female,,,,,,,,,,,,
1992,0-16 y.,male,,,,,,,,,,,,
1992,0-16 y.,female,,,,,,,,,,,,
1992,17-29 y.,male,1800,0.62708,0.58339,0.67076,0.00000,0.00000,1.00000,0.0,2.50000,,,
1992,17-29 y.,female,1770,1.84945,1.77199,1.92690,1.00000,2.00000,3.00000,0.0,6.00000,,,
1992,30-45 y.,male,2061,0.90939,0.86150,0.95727,0.00000,1.00000,2.00000,0.0,5.00000,,,
1992,30-45 y.,female,2191,2.82961,2.75279,2.90643,2.00000,3.00000,4.00000,0.0,7.00000,,,
1992,46-65 y.,male,2051,0.71129,0.66120,0.76137,0.00000,0.00000,1.00000,0.0,2.50000,,,
1992,46-65 y.,female,1974,2.58652,2.50831,2.66473,1.00000,2.00000,4.00000,0.0,8.50000,,,
1992,66 and older,male,550,0.69210,0.60543,0.77877,0.00000,0.00000,1.00000,0.0,2.50000,,,
1992,66 and older,female,899,1.93390,1.82928,2.03852,1.00000,2.00000,3.00000,0.0,6.00000,,,
1993,0-16 y.,male,,,,,,,,,,,,
1993,0-16 y.,female,,,,,,,,,,,,
1993,17-29 y.,male,1743,0.48313,0.44568,0.52058,0.00000,0.00000,1.00000,0.0,2.50000,,,
1993,17-29 y.,female,1733,1.43534,1.36407,1.50661,0.00000,1.00000,2.00000,0.0,5.00000,,,
1993,30-45 y.,male,2043,0.73801,0.69582,0.78021,0.00000,0.00000,1.00000,0.0,2.50000,,,
1993,30-45 y.,female,2146,2.45974,2.38517,2.53430,1.00000,2.00000,3.00000,0.0,6.00000,,,
1993,46-65 y.,male,2023,0.59034,0.54086,0.63983,0.00000,0.00000,1.00000,0.0,2.50000,,,
1993,46-65 y.,female,1923,2.29620,2.22215,2.37025,1.00000,2.00000,3.00000,0.0,6.00000,,,
1993,66 and older,male,555,0.51612,0.44160,0.59064,0.00000,0.00000,1.00000,0.0,2.50000,,,
1993,66 and older,female,916,1.73400,1.63323,1.83476,1.00000,2.00000,2.00000,0.0,3.50000,,,
1994,0-16 y.,male,,,,,,,,,,,,
1994,0-16 y.,female,,,,,,,,,,,,
1994,17-29 y.,male,,,,,,,,,,,,
1994,17-29 y.,female,,,,,,,,,,,,
1994,30-45 y.,male,,,,,,,,,,,,
1994,30-45 y.,female,,,,,,,,,,,,
1994,46-65 y.,male,,,,,,,,,,,,
1994,46-65 y.,female,,,,,,,,,,,,
1994,66 and older,male,,,,,,,,,,,,
1994,66 and older,female,,,,,,,,,,,,
1995,0-16 y.,male,,,,,,,,,,,,
1995,0-16 y.,female,,,,,,,,,,,,
1995,17-29 y.,male,1638,0.55305,0.50499,0.60110,0.00000,0.00000,1.00000,0.0,2.50000,,,
1995,17-29 y.,female,1715,1.37633,1.30367,1.44899,0.00000,1.00000,2.00000,0.0,5.00000,,,
1995,30-45 y.,male,2155,0.76601,0.72237,0.80964,0.00000,0.00000,1.00000,0.0,2.50000,,,
1995,30-45 y.,female,2282,2.32387,2.25271,2.39503,1.00000,2.00000,3.00000,0.0,6.00000,,,
1995,46-65 y.,male,2028,0.58506,0.54354,0.62659,0.00000,0.00000,1.00000,0.0,2.50000,,,
1995,46-65 y.,female,1938,2.24644,2.17253,2.32035,1.00000,2.00000,3.00000,0.0,6.00000,,,
1995,66 and older,male,588,0.61006,0.53243,0.68769,0.00000,0.00000,1.00000,0.0,2.50000,,,
1995,66 and older,female,934,1.62926,1.53790,1.72063,1.00000,1.00000,2.00000,0.0,3.50000,,,
1996,0-16 y.,male,,,,,,,,,,,,
1996,0-16 y.,female,,,,,,,,,,,,
1996,17-29 y.,male,,,,,,,,,,,,
1996,17-29 y.,female,,,,,,,,,,,,
1996,30-45 y.,male,,,,,,,,,,,,
1996,30-45 y.,female,,,,,,,,,,,,
1996,46-65 y.,male,,,,,,,,,,,,
1996,46-65 y.,female,,,,,,,,,,,,
1996,66 and older,male,,,,,,,,,,,,
1996,66 and older,female,,,,,,,,,,,,
1997,0-16 y.,male,,,,,,,,,,,,
1997,0-16 y.,female,,,,,,,,,,,,
1997,17-29 y.,male,1487,0.55708,0.51426,0.59989,0.00000,0.00000,1.00000,0.0,2.50000,,,
1997,17-29 y.,female,1539,1.33273,1.25452,1.41095,0.00000,1.00000,2.00000,0.0,5.00000,,,
1997,30-45 y.,male,2154,0.82169,0.77635,0.86702,0.00000,1.00000,1.00000,0.0,2.50000,,,
1997,30-45 y.,female,2208,2.25136,2.17774,2.32498,1.00000,2.00000,3.00000,0.0,6.00000,,,
1997,46-65 y.,male,1927,0.61840,0.57602,0.66078,0.00000,0.00000,1.00000,0.0,2.50000,,,
1997,46-65 y.,female,1923,2.18064,2.10579,2.25549,1.00000,2.00000,3.00000,0.0,6.00000,,,
1997,66 and older,male,637,0.67504,0.59312,0.75697,0.00000,0.00000,1.00000,0.0,2.50000,,,
1997,66 and older,female,945,1.63221,1.54154,1.72287,1.00000,1.00000,2.00000,0.0,3.50000,,,
1998,No answer / don't know,male,,,,,,,,,,,,
1998,No answer / don't know,female,,,,,,,,,,,,
1998,0-16 y.,male,,,,,,,,,,,,
1998,0-16 y.,female,,,,,,,,,,,,
1998,17-29 y.,male,,,,,,,,,,,,
1998,17-29 y.,female,,,,,,,,,,,,
1998,30-45 y.,male,,,,,,,,,,,,
1998,30-45 y.,female,,,,,,,,,,,,
1998,46-65 y.,male,,,,,,,,,,,,
1998,46-65 y.,female,,,,,,,,,,,,
1998,66 and older,male,,,,,,,,,,,,
1998,66 and older,female,,,,,,,,,,,,
1999,0-16 y.,male,,,,,,,,,,,,
1999,0-16 y.,female,,,,,,,,,,,,
1999,17-29 y.,male,1449,0.54297,0.49649,0.58944,0.00000,0.00000,1.00000,0.0,2.50000,,,
1999,17-29 y.,female,1523,1.23721,1.16041,1.31400,0.00000,1.00000,2.00000,0.0,5.00000,,,
1999,30-45 y.,male,2330,0.81677,0.77558,0.85797,0.00000,1.00000,1.00000,0.0,2.50000,,,
1999,30-45 y.,female,2380,2.07335,2.00739,2.13930,1.00000,2.00000,3.00000,0.0,6.00000,,,
1999,46-65 y.,male,2079,0.63124,0.58853,0.67394,0.00000,0.00000,1.00000,0.0,2.50000,,,
1999,46-65 y.,female,2106,2.06624,1.99877,2.13370,1.00000,2.00000,3.00000,0.0,6.00000,,,
1999,66 and older,male,750,0.58187,0.51781,0.64594,0.00000,0.00000,1.00000,0.0,2.50000,,,
1999,66 and older,female,1049,1.64298,1.56058,1.72538,1.00000,1.00000,2.00000,0.0,3.50000,,,
2000,No answer / don't know,male,,,,,,,,,,,,
2000,No answer / don't know,female,,,,,,,,,,,,
2000,0-16 y.,male,,,,,,,,,,,,
2000,0-16 y.,female,,,,,,,,,,,,
2000,17-29 y.,male,,,,,,,,,,,,
2000,17-29 y.,female,,,,,,,,,,,,
2000,30-45 y.,male,,,,,,,,,,,,
2000,30-45 y.,female,,,,,,,,,,,,
2000,46-65 y.,male,,,,,,,,,,,,
2000,46-65 y.,female,,,,,,,,,,,,
2000,66 and older,male,,,,,,,,,,,,
2000,66 and older,female,,,,,,,,,,,,
2001,0-16 y.,male,,,,,,,,,,,,
2001,0-16 y.,female,,,,,,,,,,,,
2001,17-29 y.,male,1981,0.48469,0.45005,0.51933,0.00000,0.00000,1.00000,0.0,2.50000,,,
2001,17-29 y.,female,2118,1.23149,1.17027,1.29271,0.00000,1.00000,2.00000,0.0,5.00000,,,
2001,30-45 y.,male,3542,0.76040,0.72719,0.79361,0.00000,0.00000,1.00000,0.0,2.50000,,,
2001,30-45 y.,female,3786,2.06651,2.01346,2.11955,1.00000,2.00000,3.00000,0.0,6.00000,,,
2001,46-65 y.,male,3525,0.68471,0.65212,0.71729,0.00000,0.00000,1.00000,0.0,2.50000,,,
2001,46-65 y.,female,3570,1.99851,1.94976,2.04725,1.00000,2.00000,3.00000,0.0,6.00000,,,
2001,66 and older,male,1476,0.66147,0.60798,0.71497,0.00000,0.00000,1.00000,0.0,2.50000,,,
2001,66 and older,female,1922,1.69525,1.63481,1.75569,1.00000,2.00000,2.00000,0.0,3.50000,,,
2002,0-16 y.,male,,,,,,,,,,,,
2002,0-16 y.,female,,,,,,,,,,,,
2002,17-29 y.,male,,,,,,,,,,,,
2002,17-29 y.,female,,,,,,,,,,,,
2002,30-45 y.,male,,,,,,,,,,,,
2002,30-45 y.,female,,,,,,,,,,,,
2002,46-65 y.,male,,,,,,,,,,,,
2002,46-65 y.,female,,,,,,,,,,,,
2002,66 and older,male,,,,,,,,,,,,
2002,66 and older,female,,,,,,,,,,,,
2003,0-16 y.,male,,,,,,,,,,,,
2003,0-16 y.,female,,,,,,,,,,,,
2003,17-29 y.,male,1932,0.50106,0.46641,0.53570,0.00000,0.00000,1.00000,0.0,2.50000,,,
2003,17-29 y.,female,2074,1.10495,1.04788,1.16201,0.00000,1.00000,2.00000,0.0,5.00000,,,
2003,30-45 y.,male,3329,0.80439,0.76877,0.84001,0.00000,1.00000,1.00000,0.0,2.50000,,,
2003,30-45 y.,female,3608,1.93664,1.88453,1.98875,1.00000,2.00000,3.00000,0.0,6.00000,,,
2003,46-65 y.,male,3755,0.67503,0.64537,0.70469,0.00000,0.00000,1.00000,0.0,2.50000,,,
2003,46-65 y.,female,3817,1.82810,1.78468,1.87152,1.00000,2.00000,3.00000,0.0,6.00000,,,
2003,66 and older,male,1660,0.62786,0.58544,0.67027,0.00000,0.00000,1.00000,0.0,2.50000,,,
2003,66 and older,female,1989,1.57576,1.52207,1.62944,1.00000,1.00000,2.00000,0.0,3.50000,,,
2004,0-16 y.,male,,,,,,,,,,,,
2004,0-16 y.,female,,,,,,,,,,,,
2004,17-29 y.,male,,,,,,,,,,,,
2004,17-29 y.,female,,,,,,,,,,,,
2004,30-45 y.,male,,,,,,,,,,,,
2004,30-45 y.,female,,,,,,,,,,,,
2004,46-65 y.,male,,,,,,,,,,,,
2004,46-65 y.,female,,,,,,,,,,,,
2004,66 and older,male,,,,,,,,,,,,
2004,66 and older,female,,,,,,,,,,,,
2005,0-16 y.,male,,,,,,,,,,,,
2005,0-16 y.,female,,,,,,,,,,,,
2005,17-29 y.,male,1830,0.60787,0.56582,0.64993,0.00000,0.00000,1.00000,0.0,2.50000,,,
2005,17-29 y.,female,1997,1.08515,1.02738,1.14293,0.00000,1.00000,2.00000,0.0,5.00000,,,
2005,30-45 y.,male,2903,0.82633,0.79149,0.86118,0.00000,1.00000,1.00000,0.0,2.50000,,,
2005,30-45 y.,female,3184,1.89714,1.84275,1.95154,1.00000,2.00000,3.00000,0.0,6.00000,,,
2005,46-65 y.,male,3431,0.70288,0.67136,0.73439,0.00000,0.00000,1.00000,0.0,2.50000,,,
2005,46-65 y.,female,3585,1.79826,1.75331,1.84321,1.00000,2.00000,3.00000,0.0,6.00000,,,
2005,66 and older,male,1735,0.63484,0.58962,0.68005,0.00000,0.00000,1.00000,0.0,2.50000,,,
2005,66 and older,female,2031,1.55489,1.50021,1.60956,1.00000,1.00000,2.00000,0.0,3.50000,,,
2006,0-16 y.,male,,,,,,,,,,,,
2006,0-16 y.,female,,,,,,,,,,,,
2006,17-29 y.,male,,,,,,,,,,,,
2006,17-29 y.,female,,,,,,,,,,,,
2006,30-45 y.,male,,,,,,,,,,,,
2006,30-45 y.,female,,,,,,,,,,,,
2006,46-65 y.,male,,,,,,,,,,,,
2006,46-65 y.,female,,,,,,,,,,,,
2006,66 and older,male,,,,,,,,,,,,
2006,66 and older,female,,,,,,,,,,,,
2007,0-16 y.,male,,,,,,,,,,,,
2007,0-16 y.,female,,,,,,,,,,,,
2007,17-29 y.,male,1629,0.57461,0.53531,0.61391,0.00000,0.00000,1.00000,0.0,2.50000,,,
2007,17-29 y.,female,1769,1.14689,1.08556,1.20822,0.00000,1.00000,2.00000,0.0,5.00000,,,
2007,30-45 y.,male,2708,0.84005,0.80391,0.87618,0.00000,1.00000,1.00000,0.0,2.50000,,,
2007,30-45 y.,female,2999,1.79498,1.74176,1.84820,1.00000,2.00000,2.00000,0.0,3.50000,,,
2007,46-65 y.,male,3397,0.70349,0.67216,0.73482,0.00000,0.00000,1.00000,0.0,2.50000,,,
2007,46-65 y.,female,3661,1.80429,1.75806,1.85052,1.00000,2.00000,3.00000,0.0,6.00000,,,
2007,66 and older,male,2039,0.67699,0.63571,0.71827,0.00000,0.00000,1.00000,0.0,2.50000,,,
2007,66 and older,female,2302,1.53964,1.48771,1.59158,1.00000,1.00000,2.00000,0.0,3.50000,,,
2008,0-16 y.,male,,,,,,,,,,,,
2008,0-16 y.,female,,,,,,,,,,,,
2008,17-29 y.,male,,,,,,,,,,,,
2008,17-29 y.,female,,,,,,,,,,,,
2008,30-45 y.,male,,,,,,,,,,,,
2008,30-45 y.,female,,,,,,,,,,,,
2008,46-65 y.,male,,,,,,,,,,,,
2008,46-65 y.,female,,,,,,,,,,,,
2008,66 and older,male,,,,,,,,,,,,
2008,66 and older,female,,,,,,,,,,,,
2009,No answer / don't know,male,,,,,,,,,,,,
2009,0-16 y.,male,,,,,,,,,,,,
2009,0-16 y.,female,,,,,,,,,,,,
2009,17-29 y.,male,1398,0.56712,0.51992,0.61432,0.00000,0.00000,1.00000,0.0,2.50000,,,
2009,17-29 y.,female,1457,1.02080,0.95854,1.08306,0.00000,1.00000,2.00000,0.0,5.00000,,,
2009,30-45 y.,male,2204,0.85681,0.81572,0.89790,0.00000,1.00000,1.00000,0.0,2.50000,,,
2009,30-45 y.,female,2467,1.78523,1.72699,1.84348,1.00000,2.00000,3.00000,0.0,6.00000,,,
2009,46-65 y.,male,3014,0.73294,0.70044,0.76545,0.00000,0.00000,1.00000,0.0,2.50000,,,
2009,46-65 y.,female,3310,1.74374,1.69441,1.79308,1.00000,2.00000,2.00000,0.0,3.50000,,,
2009,66 and older,male,1979,0.62753,0.58810,0.66696,0.00000,0.00000,1.00000,0.0,2.50000,,,
2009,66 and older,female,2183,1.50895,1.44942,1.56848,1.00000,1.00000,2.00000,0.0,3.50000,,,
2010,0-16 y.,male,,,,,,,,,,,,
2010,0-16 y.,female,,,,,,,,,,,,
2010,17-29 y.,male,,,,,,,,,,,,
2010,17-29 y.,female,,,,,,,,,,,,
2010,30-45 y.,male,,,,,,,,,,,,
2010,30-45 y.,female,,,,,,,,,,,,
2010,46-65 y.,male,,,,,,,,,,,,
2010,46-65 y.,female,,,,,,,,,,,,
2010,66 and older,male,,,,,,,,,,,,
2010,66 and older,female,,,,,,,,,,,,
2011,0-16 y.,Implausible value,,,,,,,,,,,,
2011,0-16 y.,No answer / don't know,,,,,,,,,,,,
2011,0-16 y.,male,,,,,,,,,,,,
2011,0-16 y.,female,,,,,,,,,,,,
2011,17-29 y.,male,1877,0.54779,0.50796,0.58762,0.00000,0.00000,1.00000,0.0,2.50000,,,
2011,17-29 y.,female,2297,0.92376,0.87691,0.97061,0.00000,1.00000,1.00000,0.0,2.50000,,,
2011,30-45 y.,male,4168,0.74377,0.71653,0.77102,0.00000,1.00000,1.00000,0.0,2.50000,,,
2011,30-45 y.,female,5761,1.62929,1.59138,1.66720,1.00000,1.00000,2.00000,0.0,3.50000,,,
2011,46-65 y.,male,4331,0.71305,0.68404,0.74206,0.00000,0.00000,1.00000,0.0,2.50000,,,
2011,46-65 y.,female,4791,1.60135,1.56182,1.64088,1.00000,1.00000,2.00000,0.0,3.50000,,,
2011,66 and older,male,2473,0.62678,0.59001,0.66355,0.00000,0.00000,1.00000,0.0,2.50000,,,
2011,66 and older,female,2670,1.40994,1.36013,1.45975,0.00000,1.00000,2.00000,0.0,5.00000,,,
2012,0-16 y.,Implausible value,,,,,,,,,,,,
2012,0-16 y.,male,,,,,,,,,,,,
2012,0-16 y.,female,,,,,,,,,,,,
2012,17-29 y.,male,,,,,,,,,,,,
2012,17-29 y.,female,,,,,,,,,,,,
2012,30-45 y.,male,,,,,,,,,,,,
2012,30-45 y.,female,,,,,,,,,,,,
2012,46-65 y.,male,,,,,,,,,,,,
2012,46-65 y.,female,,,,,,,,,,,,
2012,66 and older,male,,,,,,,,,,,,
2012,66 and older,female,,,,,,,,,,,,
2013,0-16 y.,Implausible value,,,,,,,,,,,,
2013,0-16 y.,male,,,,,,,,,,,,
2013,0-16 y.,female,,,,,,,,,,,,
2013,17-29 y.,male,1691,0.56497,0.52558,0.60436,0.00000,0.00000,1.00000,0.0,2.50000,,,
2013,17-29 y.,female,1949,0.92394,0.87370,0.97418,0.00000,1.00000,1.00000,0.0,2.50000,,,
2013,30-45 y.,male,3325,0.87546,0.84395,0.90697,0.00000,1.00000,1.00000,0.0,2.50000,,,
2013,30-45 y.,female,4724,1.54429,1.50617,1.58240,1.00000,1.00000,2.00000,0.0,3.50000,,,
2013,46-65 y.,male,4204,0.72308,0.69517,0.75098,0.00000,1.00000,1.00000,0.0,2.50000,,,
2013,46-65 y.,female,4826,1.54822,1.51065,1.58580,1.00000,1.00000,2.00000,0.0,3.50000,,,
2013,66 and older,male,2402,0.65330,0.61600,0.69060,0.00000,0.00000,1.00000,0.0,2.50000,,,
2013,66 and older,female,2557,1.38403,1.33533,1.43273,0.00000,1.00000,2.00000,0.0,5.00000,,,
2014,No answer / don't know,male,,,,,,,,,,,,
2014,No answer / don't know,female,,,,,,,,,,,,
2014,0-16 y.,Implausible value,,,,,,,,,,,,
2014,0-16 y.,No answer / don't know,,,,,,,,,,,,
2014,0-16 y.,male,,,,,,,,,,,,
2014,0-16 y.,female,,,,,,,,,,,,
2014,17-29 y.,male,,,,,,,,,,,,
2014,17-29 y.,female,,,,,,,,,,,,
2014,30-45 y.,male,,,,,,,,,,,,
2014,30-45 y.,female,,,,,,,,,,,,
2014,46-65 y.,male,,,,,,,,,,,,
2014,46-65 y.,female,,,,,,,,,,,,
2014,66 and older,male,,,,,,,,,,,,
2014,66 and older,female,,,,,,,,,,,,
2015,No answer / don't know,No answer / don't know,,,,,,,,,,,,
2015,No answer / don't know,male,,,,,,,,,,,,
2015,No answer / don't know,female,,,,,,,,,,,,
2015,0-16 y.,Implausible value,,,,,,,,,,,,
2015,0-16 y.,No answer / don't know,,,,,,,,,,,,
2015,0-16 y.,male,,,,,,,,,,,,
2015,0-16 y.,female,,,,,,,,,,,,
2015,17-29 y.,male,1887,0.56540,0.52971,0.60109,0.00000,0.00000,1.00000,0.0,2.50000,,,
2015,17-29 y.,female,2036,0.96848,0.91967,1.01729,0.00000,1.00000,1.00000,0.0,2.50000,,,
2015,30-45 y.,male,3050,0.81961,0.78614,0.85308,0.00000,1.00000,1.00000,0.0,2.50000,,,
2015,30-45 y.,female,4303,1.64050,1.59705,1.68394,1.00000,1.00000,2.00000,0.0,3.50000,,,
2015,46-65 y.,male,4138,0.76244,0.73469,0.79019,0.00000,1.00000,1.00000,0.0,2.50000,,,
2015,46-65 y.,female,4738,1.50862,1.47188,1.54536,1.00000,1.00000,2.00000,0.0,3.50000,,,
2015,66 and older,male,2384,0.66487,0.62839,0.70135,0.00000,0.00000,1.00000,0.0,2.50000,,,
2015,66 and older,female,2500,1.34604,1.30005,1.39204,0.00000,1.00000,2.00000,0.0,5.00000,,,
2016,No answer / don't know,No answer / don't know,,,,,,,,,,,,
2016,0-16 y.,Implausible value,,,,,,,,,,,,
2016,0-16 y.,No answer / don't know,,,,,,,,,,,,
2016,0-16 y.,male,,,,,,,,,,,,
2016,0-16 y.,female,,,,,,,,,,,,
2016,17-29 y.,male,,,,,,,,,,,,
2016,17-29 y.,female,,,,,,,,,,,,
2016,30-45 y.,male,,,,,,,,,,,,
2016,30-45 y.,female,,,,,,,,,,,,
2016,46-65 y.,male,,,,,,,,,,,,
2016,46-65 y.,female,,,,,,,,,,,,
2016,66 and older,male,,,,,,,,,,,,
2016,66 and older,female,,,,,,,,,,,,
2017,No answer / don't know,male,,,,,,,,,,,,
2017,No answer / don't know,female,,,,,,,,,,,,
2017,0-16 y.,Implausible value,,,,,,,,,,,,
2017,0-16 y.,No answer / don't know,,,,,,,,,,,,
2017,0-16 y.,male,,,,,,,,,,,,
2017,0-16 y.,female,,,,,,,,,,,,
2017,17-29 y.,male,2113,0.61292,0.57793,0.64791,0.00000,0.00000,1.00000,0.0,2.50000,,,
2017,17-29 y.,female,2181,1.04890,0.99844,1.09937,0.00000,1.00000,2.00000,0.0,5.00000,,,
2017,30-45 y.,male,3029,0.88421,0.85197,0.91645,0.00000,1.00000,1.00000,0.0,2.50000,,,
2017,30-45 y.,female,4182,1.60834,1.56551,1.65118,1.00000,1.00000,2.00000,0.0,3.50000,,,
2017,46-65 y.,male,4617,0.81856,0.79161,0.84552,0.00000,1.00000,1.00000,0.0,2.50000,,,
2017,46-65 y.,female,5340,1.58323,1.54840,1.61805,1.00000,1.00000,2.00000,0.0,3.50000,,,
2017,66 and older,male,2451,0.74456,0.70370,0.78542,0.00000,0.00000,1.00000,0.0,2.50000,,,
2017,66 and older,female,2506,1.41100,1.36290,1.45910,1.00000,1.00000,2.00000,0.0,3.50000,,,
2018,No answer / don't know,female,,,,,,,,,,,,
2018,0-16 y.,Implausible value,,,,,,,,,,,,
2018,0-16 y.,No answer / don't know,,,,,,,,,,,,
2018,0-16 y.,male,,,,,,,,,,,,
2018,0-16 y.,female,,,,,,,,,,,,
2018,17-29 y.,male,,,,,,,,,,,,
2018,17-29 y.,female,,,,,,,,,,,,
2018,30-45 y.,male,,,,,,,,,,,,
2018,30-45 y.,female,,,,,,,,,,,,
2018,46-65 y.,male,,,,,,,,,,,,
2018,46-65 y.,female,,,,,,,,,,,,
2018,66 and older,male,,,,,,,,,,,,
2018,66 and older,female,,,,,,,,,,,,
2019,0-16 y.,Implausible value,,,,,,,,,,,,
2019,0-16 y.,No answer / don't know,,,,,,,,,,,,
2019,0-16 y.,male,,,,,,,,,,,,
2019,0-16 y.,female,,,,,,,,,,,,
2019,17-29 y.,Implausible value,,,,,,,,,,,,
2019,17-29 y.,male,1868,0.72030,0.68234,0.75827,0.00000,1.00000,1.00000,0.0,2.50000,,,
2019,17-29 y.,female,1971,1.03052,0.98225,1.07880,0.00000,1.00000,2.00000,0.0,5.00000,,,
2019,30-45 y.,Implausible value,,,,,,,,,,,,
2019,30-45 y.,male,2702,0.87632,0.84083,0.91181,0.00000,1.00000,1.00000,0.0,2.50000,,,
2019,30-45 y.,female,3583,1.52111,1.47927,1.56295,1.00000,1.00000,2.00000,0.0,3.50000,,,
2019,46-65 y.,Implausible value,,,,,,,,,,,,
2019,46-65 y.,male,5088,0.83279,0.80603,0.85955,0.00000,1.00000,1.00000,0.0,2.50000,,,
2019,46-65 y.,female,5330,1.49705,1.46278,1.53132,1.00000,1.00000,2.00000,0.0,3.50000,,,
2019,66 and older,male,2620,0.66746,0.63542,0.69949,0.00000,0.00000,1.00000,0.0,2.50000,,,
2019,66 and older,female,2554,1.29021,1.24418,1.33623,0.00000,1.00000,2.00000,0.0,5.00000,,,
2020,No answer / don't know,No answer / don't know,,,,,,,,,,,,
2020,No answer / don't know,male,,,,,,,,,,,,
2020,No answer / don't know,female,,,,,,,,,,,,
2020,0-16 y.,Implausible value,,,,,,,,,,,,
2020,0-16 y.,No answer / don't know,,,,,,,,,,,,
2020,0-16 y.,male,,,,,,,,,,,,
2020,0-16 y.,female,,,,,,,,,,,,
2020,17-29 y.,Implausible value,,,,,,,,,,,,
2020,17-29 y.,male,,,,,,,,,,,,
2020,17-29 y.,female,,,,,,,,,,,,
2020,30-45 y.,Implausible value,,,,,,,,,,,,
2020,30-45 y.,male,,,,,,,,,,,,
2020,30-45 y.,female,,,,,,,,,,,,
2020,46-65 y.,Implausible value,,,,,,,,,,,,
2020,46-65 y.,male,,,,,,,,,,,,
2020,46-65 y.,female,,,,,,,,,,,,
