year,pgisced97,quintil_oecd,n,mean,mean_lower_confidence,mean_upper_confidence,lower_quartile,boxplot_median,upper_quartile,lower_whisker,upper_whisker,median,median_lower_confidence,median_upper_confidence
1984,Pre-primary Level,1st Quintile,,,,,,,,,,,,
1984,Pre-primary Level,2nd Quintile,,,,,,,,,,,,
1984,Pre-primary Level,3rd Quintile,,,,,,,,,,,,
1984,Pre-primary Level,4th Quintile,,,,,,,,,,,,
1984,Pre-primary Level,5th Quintile,,,,,,,,,,,,
1984,Primary Level,1st Quintile,,,,,,,,,,,,
1984,Primary Level,2nd Quintile,,,,,,,,,,,,
1984,Primary Level,3rd Quintile,,,,,,,,,,,,
1984,Primary Level,4th Quintile,,,,,,,,,,,,
1984,Primary Level,5th Quintile,,,,,,,,,,,,
1984,Lower Secondary Level,1st Quintile,,,,,,,,,,,,
1984,Lower Secondary Level,2nd Quintile,,,,,,,,,,,,
1984,Lower Secondary Level,3rd Quintile,,,,,,,,,,,,
1984,Lower Secondary Level,4th Quintile,,,,,,,,,,,,
1984,Lower Secondary Level,5th Quintile,,,,,,,,,,,,
1984,Upper Secondary Level,1st Quintile,,,,,,,,,,,,
1984,Upper Secondary Level,2nd Quintile,,,,,,,,,,,,
1984,Upper Secondary Level,3rd Quintile,,,,,,,,,,,,
1984,Upper Secondary Level,4th Quintile,,,,,,,,,,,,
1984,Upper Secondary Level,5th Quintile,,,,,,,,,,,,
1984,Post-secondary Non-tertiary Level,1st Quintile,,,,,,,,,,,,
1984,Post-secondary Non-tertiary Level,2nd Quintile,,,,,,,,,,,,
1984,Post-secondary Non-tertiary Level,3rd Quintile,,,,,,,,,,,,
1984,Post-secondary Non-tertiary Level,4th Quintile,,,,,,,,,,,,
1984,Post-secondary Non-tertiary Level,5th Quintile,,,,,,,,,,,,
1984,First Stage of Tertiary Education,1st Quintile,,,,,,,,,,,,
1984,First Stage of Tertiary Education,2nd Quintile,,,,,,,,,,,,
1984,First Stage of Tertiary Education,3rd Quintile,,,,,,,,,,,,
1984,First Stage of Tertiary Education,4th Quintile,,,,,,,,,,,,
1984,First Stage of Tertiary Education,5th Quintile,,,,,,,,,,,,
1984,Second Stage of Tertiary Education,1st Quintile,,,,,,,,,,,,
1984,Second Stage of Tertiary Education,2nd Quintile,,,,,,,,,,,,
1984,Second Stage of Tertiary Education,3rd Quintile,,,,,,,,,,,,
1984,Second Stage of Tertiary Education,4th Quintile,,,,,,,,,,,,
1984,Second Stage of Tertiary Education,5th Quintile,,,,,,,,,,,,
1985,Pre-primary Level,1st Quintile,,,,,,,,,,,,
1985,Pre-primary Level,2nd Quintile,,,,,,,,,,,,
1985,Pre-primary Level,3rd Quintile,,,,,,,,,,,,
1985,Pre-primary Level,4th Quintile,,,,,,,,,,,,
1985,Pre-primary Level,5th Quintile,,,,,,,,,,,,
1985,Primary Level,1st Quintile,,,,,,,,,,,,
1985,Primary Level,2nd Quintile,,,,,,,,,,,,
1985,Primary Level,3rd Quintile,,,,,,,,,,,,
1985,Primary Level,4th Quintile,,,,,,,,,,,,
1985,Lower Secondary Level,1st Quintile,,,,,,,,,,,,
1985,Lower Secondary Level,2nd Quintile,,,,,,,,,,,,
1985,Lower Secondary Level,3rd Quintile,,,,,,,,,,,,
1985,Lower Secondary Level,4th Quintile,,,,,,,,,,,,
1985,Lower Secondary Level,5th Quintile,,,,,,,,,,,,
1985,Upper Secondary Level,1st Quintile,,,,,,,,,,,,
1985,Upper Secondary Level,2nd Quintile,,,,,,,,,,,,
1985,Upper Secondary Level,3rd Quintile,,,,,,,,,,,,
1985,Upper Secondary Level,4th Quintile,,,,,,,,,,,,
1985,Upper Secondary Level,5th Quintile,,,,,,,,,,,,
1985,Post-secondary Non-tertiary Level,1st Quintile,,,,,,,,,,,,
1985,Post-secondary Non-tertiary Level,2nd Quintile,,,,,,,,,,,,
1985,Post-secondary Non-tertiary Level,3rd Quintile,,,,,,,,,,,,
1985,Post-secondary Non-tertiary Level,4th Quintile,,,,,,,,,,,,
1985,Post-secondary Non-tertiary Level,5th Quintile,,,,,,,,,,,,
1985,First Stage of Tertiary Education,1st Quintile,,,,,,,,,,,,
1985,First Stage of Tertiary Education,2nd Quintile,,,,,,,,,,,,
1985,First Stage of Tertiary Education,3rd Quintile,,,,,,,,,,,,
1985,First Stage of Tertiary Education,4th Quintile,,,,,,,,,,,,
1985,First Stage of Tertiary Education,5th Quintile,,,,,,,,,,,,
1985,Second Stage of Tertiary Education,1st Quintile,,,,,,,,,,,,
1985,Second Stage of Tertiary Education,2nd Quintile,,,,,,,,,,,,
1985,Second Stage of Tertiary Education,3rd Quintile,,,,,,,,,,,,
1985,Second Stage of Tertiary Education,4th Quintile,,,,,,,,,,,,
1985,Second Stage of Tertiary Education,5th Quintile,,,,,,,,,,,,
1986,Pre-primary Level,1st Quintile,,,,,,,,,,,,
1986,Pre-primary Level,2nd Quintile,,,,,,,,,,,,
1986,Pre-primary Level,3rd Quintile,,,,,,,,,,,,
1986,Pre-primary Level,4th Quintile,,,,,,,,,,,,
1986,Pre-primary Level,5th Quintile,,,,,,,,,,,,
1986,Primary Level,1st Quintile,,,,,,,,,,,,
1986,Primary Level,2nd Quintile,,,,,,,,,,,,
1986,Primary Level,3rd Quintile,,,,,,,,,,,,
1986,Primary Level,4th Quintile,,,,,,,,,,,,
1986,Lower Secondary Level,1st Quintile,,,,,,,,,,,,
1986,Lower Secondary Level,2nd Quintile,,,,,,,,,,,,
1986,Lower Secondary Level,3rd Quintile,,,,,,,,,,,,
1986,Lower Secondary Level,4th Quintile,,,,,,,,,,,,
1986,Lower Secondary Level,5th Quintile,,,,,,,,,,,,
1986,Upper Secondary Level,1st Quintile,,,,,,,,,,,,
1986,Upper Secondary Level,2nd Quintile,,,,,,,,,,,,
1986,Upper Secondary Level,3rd Quintile,,,,,,,,,,,,
1986,Upper Secondary Level,4th Quintile,,,,,,,,,,,,
1986,Upper Secondary Level,5th Quintile,,,,,,,,,,,,
1986,Post-secondary Non-tertiary Level,1st Quintile,,,,,,,,,,,,
1986,Post-secondary Non-tertiary Level,2nd Quintile,,,,,,,,,,,,
1986,Post-secondary Non-tertiary Level,3rd Quintile,,,,,,,,,,,,
1986,Post-secondary Non-tertiary Level,4th Quintile,,,,,,,,,,,,
1986,Post-secondary Non-tertiary Level,5th Quintile,,,,,,,,,,,,
1986,First Stage of Tertiary Education,1st Quintile,,,,,,,,,,,,
1986,First Stage of Tertiary Education,2nd Quintile,,,,,,,,,,,,
1986,First Stage of Tertiary Education,3rd Quintile,,,,,,,,,,,,
1986,First Stage of Tertiary Education,4th Quintile,,,,,,,,,,,,
1986,First Stage of Tertiary Education,5th Quintile,,,,,,,,,,,,
1986,Second Stage of Tertiary Education,1st Quintile,,,,,,,,,,,,
1986,Second Stage of Tertiary Education,2nd Quintile,,,,,,,,,,,,
1986,Second Stage of Tertiary Education,3rd Quintile,,,,,,,,,,,,
1986,Second Stage of Tertiary Education,4th Quintile,,,,,,,,,,,,
1986,Second Stage of Tertiary Education,5th Quintile,,,,,,,,,,,,
1987,Pre-primary Level,1st Quintile,,,,,,,,,,,,
1987,Pre-primary Level,2nd Quintile,,,,,,,,,,,,
1987,Pre-primary Level,3rd Quintile,,,,,,,,,,,,
1987,Pre-primary Level,4th Quintile,,,,,,,,,,,,
1987,Pre-primary Level,5th Quintile,,,,,,,,,,,,
1987,Primary Level,1st Quintile,,,,,,,,,,,,
1987,Primary Level,2nd Quintile,,,,,,,,,,,,
1987,Primary Level,3rd Quintile,,,,,,,,,,,,
1987,Primary Level,4th Quintile,,,,,,,,,,,,
1987,Primary Level,5th Quintile,,,,,,,,,,,,
1987,Lower Secondary Level,1st Quintile,,,,,,,,,,,,
1987,Lower Secondary Level,2nd Quintile,,,,,,,,,,,,
1987,Lower Secondary Level,3rd Quintile,,,,,,,,,,,,
1987,Lower Secondary Level,4th Quintile,,,,,,,,,,,,
1987,Lower Secondary Level,5th Quintile,,,,,,,,,,,,
1987,Upper Secondary Level,1st Quintile,,,,,,,,,,,,
1987,Upper Secondary Level,2nd Quintile,,,,,,,,,,,,
1987,Upper Secondary Level,3rd Quintile,,,,,,,,,,,,
1987,Upper Secondary Level,4th Quintile,,,,,,,,,,,,
1987,Upper Secondary Level,5th Quintile,,,,,,,,,,,,
1987,Post-secondary Non-tertiary Level,1st Quintile,,,,,,,,,,,,
1987,Post-secondary Non-tertiary Level,2nd Quintile,,,,,,,,,,,,
1987,Post-secondary Non-tertiary Level,3rd Quintile,,,,,,,,,,,,
1987,Post-secondary Non-tertiary Level,4th Quintile,,,,,,,,,,,,
1987,Post-secondary Non-tertiary Level,5th Quintile,,,,,,,,,,,,
1987,First Stage of Tertiary Education,1st Quintile,,,,,,,,,,,,
1987,First Stage of Tertiary Education,2nd Quintile,,,,,,,,,,,,
1987,First Stage of Tertiary Education,3rd Quintile,,,,,,,,,,,,
1987,First Stage of Tertiary Education,4th Quintile,,,,,,,,,,,,
1987,First Stage of Tertiary Education,5th Quintile,,,,,,,,,,,,
1987,Second Stage of Tertiary Education,1st Quintile,,,,,,,,,,,,
1987,Second Stage of Tertiary Education,2nd Quintile,,,,,,,,,,,,
1987,Second Stage of Tertiary Education,3rd Quintile,,,,,,,,,,,,
1987,Second Stage of Tertiary Education,4th Quintile,,,,,,,,,,,,
1987,Second Stage of Tertiary Education,5th Quintile,,,,,,,,,,,,
1988,Pre-primary Level,1st Quintile,,,,,,,,,,,,
1988,Pre-primary Level,2nd Quintile,,,,,,,,,,,,
1988,Pre-primary Level,3rd Quintile,,,,,,,,,,,,
1988,Pre-primary Level,4th Quintile,,,,,,,,,,,,
1988,Pre-primary Level,5th Quintile,,,,,,,,,,,,
1988,Primary Level,1st Quintile,,,,,,,,,,,,
1988,Primary Level,2nd Quintile,,,,,,,,,,,,
1988,Primary Level,3rd Quintile,,,,,,,,,,,,
1988,Primary Level,4th Quintile,,,,,,,,,,,,
1988,Primary Level,5th Quintile,,,,,,,,,,,,
1988,Lower Secondary Level,1st Quintile,,,,,,,,,,,,
1988,Lower Secondary Level,2nd Quintile,,,,,,,,,,,,
1988,Lower Secondary Level,3rd Quintile,,,,,,,,,,,,
1988,Lower Secondary Level,4th Quintile,,,,,,,,,,,,
1988,Lower Secondary Level,5th Quintile,,,,,,,,,,,,
1988,Upper Secondary Level,1st Quintile,,,,,,,,,,,,
1988,Upper Secondary Level,2nd Quintile,,,,,,,,,,,,
1988,Upper Secondary Level,3rd Quintile,,,,,,,,,,,,
1988,Upper Secondary Level,4th Quintile,,,,,,,,,,,,
1988,Upper Secondary Level,5th Quintile,,,,,,,,,,,,
1988,Post-secondary Non-tertiary Level,1st Quintile,,,,,,,,,,,,
1988,Post-secondary Non-tertiary Level,2nd Quintile,,,,,,,,,,,,
1988,Post-secondary Non-tertiary Level,3rd Quintile,,,,,,,,,,,,
1988,Post-secondary Non-tertiary Level,4th Quintile,,,,,,,,,,,,
1988,Post-secondary Non-tertiary Level,5th Quintile,,,,,,,,,,,,
1988,First Stage of Tertiary Education,1st Quintile,,,,,,,,,,,,
1988,First Stage of Tertiary Education,2nd Quintile,,,,,,,,,,,,
1988,First Stage of Tertiary Education,3rd Quintile,,,,,,,,,,,,
1988,First Stage of Tertiary Education,4th Quintile,,,,,,,,,,,,
1988,First Stage of Tertiary Education,5th Quintile,,,,,,,,,,,,
1988,Second Stage of Tertiary Education,1st Quintile,,,,,,,,,,,,
1988,Second Stage of Tertiary Education,2nd Quintile,,,,,,,,,,,,
1988,Second Stage of Tertiary Education,3rd Quintile,,,,,,,,,,,,
1988,Second Stage of Tertiary Education,4th Quintile,,,,,,,,,,,,
1988,Second Stage of Tertiary Education,5th Quintile,,,,,,,,,,,,
1989,Pre-primary Level,1st Quintile,,,,,,,,,,,,
1989,Pre-primary Level,2nd Quintile,,,,,,,,,,,,
1989,Pre-primary Level,3rd Quintile,,,,,,,,,,,,
1989,Pre-primary Level,4th Quintile,,,,,,,,,,,,
1989,Pre-primary Level,5th Quintile,,,,,,,,,,,,
1989,Primary Level,1st Quintile,,,,,,,,,,,,
1989,Primary Level,2nd Quintile,,,,,,,,,,,,
1989,Primary Level,3rd Quintile,,,,,,,,,,,,
1989,Primary Level,4th Quintile,,,,,,,,,,,,
1989,Primary Level,5th Quintile,,,,,,,,,,,,
1989,Lower Secondary Level,1st Quintile,,,,,,,,,,,,
1989,Lower Secondary Level,2nd Quintile,,,,,,,,,,,,
1989,Lower Secondary Level,3rd Quintile,,,,,,,,,,,,
1989,Lower Secondary Level,4th Quintile,,,,,,,,,,,,
1989,Lower Secondary Level,5th Quintile,,,,,,,,,,,,
1989,Upper Secondary Level,1st Quintile,,,,,,,,,,,,
1989,Upper Secondary Level,2nd Quintile,,,,,,,,,,,,
1989,Upper Secondary Level,3rd Quintile,,,,,,,,,,,,
1989,Upper Secondary Level,4th Quintile,,,,,,,,,,,,
1989,Upper Secondary Level,5th Quintile,,,,,,,,,,,,
1989,Post-secondary Non-tertiary Level,1st Quintile,,,,,,,,,,,,
1989,Post-secondary Non-tertiary Level,2nd Quintile,,,,,,,,,,,,
1989,Post-secondary Non-tertiary Level,3rd Quintile,,,,,,,,,,,,
1989,Post-secondary Non-tertiary Level,4th Quintile,,,,,,,,,,,,
1989,Post-secondary Non-tertiary Level,5th Quintile,,,,,,,,,,,,
1989,First Stage of Tertiary Education,1st Quintile,,,,,,,,,,,,
1989,First Stage of Tertiary Education,2nd Quintile,,,,,,,,,,,,
1989,First Stage of Tertiary Education,3rd Quintile,,,,,,,,,,,,
1989,First Stage of Tertiary Education,4th Quintile,,,,,,,,,,,,
1989,First Stage of Tertiary Education,5th Quintile,,,,,,,,,,,,
1989,Second Stage of Tertiary Education,1st Quintile,,,,,,,,,,,,
1989,Second Stage of Tertiary Education,2nd Quintile,,,,,,,,,,,,
1989,Second Stage of Tertiary Education,3rd Quintile,,,,,,,,,,,,
1989,Second Stage of Tertiary Education,4th Quintile,,,,,,,,,,,,
1989,Second Stage of Tertiary Education,5th Quintile,,,,,,,,,,,,
1990,Pre-primary Level,1st Quintile,,,,,,,,,,,,
1990,Pre-primary Level,2nd Quintile,,,,,,,,,,,,
1990,Pre-primary Level,3rd Quintile,,,,,,,,,,,,
1990,Pre-primary Level,4th Quintile,,,,,,,,,,,,
1990,Pre-primary Level,5th Quintile,,,,,,,,,,,,
1990,Primary Level,1st Quintile,,,,,,,,,,,,
1990,Primary Level,2nd Quintile,,,,,,,,,,,,
1990,Primary Level,3rd Quintile,,,,,,,,,,,,
1990,Primary Level,4th Quintile,,,,,,,,,,,,
1990,Primary Level,5th Quintile,,,,,,,,,,,,
1990,Lower Secondary Level,1st Quintile,,,,,,,,,,,,
1990,Lower Secondary Level,2nd Quintile,,,,,,,,,,,,
1990,Lower Secondary Level,3rd Quintile,,,,,,,,,,,,
1990,Lower Secondary Level,4th Quintile,,,,,,,,,,,,
1990,Lower Secondary Level,5th Quintile,,,,,,,,,,,,
1990,Upper Secondary Level,1st Quintile,,,,,,,,,,,,
1990,Upper Secondary Level,2nd Quintile,,,,,,,,,,,,
1990,Upper Secondary Level,3rd Quintile,,,,,,,,,,,,
1990,Upper Secondary Level,4th Quintile,,,,,,,,,,,,
1990,Upper Secondary Level,5th Quintile,,,,,,,,,,,,
1990,Post-secondary Non-tertiary Level,1st Quintile,,,,,,,,,,,,
1990,Post-secondary Non-tertiary Level,2nd Quintile,,,,,,,,,,,,
1990,Post-secondary Non-tertiary Level,3rd Quintile,,,,,,,,,,,,
1990,Post-secondary Non-tertiary Level,4th Quintile,,,,,,,,,,,,
1990,Post-secondary Non-tertiary Level,5th Quintile,,,,,,,,,,,,
1990,First Stage of Tertiary Education,1st Quintile,,,,,,,,,,,,
1990,First Stage of Tertiary Education,2nd Quintile,,,,,,,,,,,,
1990,First Stage of Tertiary Education,3rd Quintile,,,,,,,,,,,,
1990,First Stage of Tertiary Education,4th Quintile,,,,,,,,,,,,
1990,First Stage of Tertiary Education,5th Quintile,,,,,,,,,,,,
1990,Second Stage of Tertiary Education,1st Quintile,,,,,,,,,,,,
1990,Second Stage of Tertiary Education,2nd Quintile,,,,,,,,,,,,
1990,Second Stage of Tertiary Education,3rd Quintile,,,,,,,,,,,,
1990,Second Stage of Tertiary Education,4th Quintile,,,,,,,,,,,,
1990,Second Stage of Tertiary Education,5th Quintile,,,,,,,,,,,,
1991,Pre-primary Level,1st Quintile,,,,,,,,,,,,
1991,Pre-primary Level,2nd Quintile,,,,,,,,,,,,
1991,Pre-primary Level,3rd Quintile,,,,,,,,,,,,
1991,Pre-primary Level,4th Quintile,,,,,,,,,,,,
1991,Pre-primary Level,5th Quintile,,,,,,,,,,,,
1991,Primary Level,1st Quintile,,,,,,,,,,,,
1991,Primary Level,2nd Quintile,,,,,,,,,,,,
1991,Primary Level,3rd Quintile,,,,,,,,,,,,
1991,Primary Level,4th Quintile,,,,,,,,,,,,
1991,Primary Level,5th Quintile,,,,,,,,,,,,
1991,Lower Secondary Level,1st Quintile,,,,,,,,,,,,
1991,Lower Secondary Level,2nd Quintile,,,,,,,,,,,,
1991,Lower Secondary Level,3rd Quintile,,,,,,,,,,,,
1991,Lower Secondary Level,4th Quintile,,,,,,,,,,,,
1991,Lower Secondary Level,5th Quintile,,,,,,,,,,,,
1991,Upper Secondary Level,1st Quintile,,,,,,,,,,,,
1991,Upper Secondary Level,2nd Quintile,,,,,,,,,,,,
1991,Upper Secondary Level,3rd Quintile,,,,,,,,,,,,
1991,Upper Secondary Level,4th Quintile,,,,,,,,,,,,
1991,Upper Secondary Level,5th Quintile,,,,,,,,,,,,
1991,Post-secondary Non-tertiary Level,1st Quintile,,,,,,,,,,,,
1991,Post-secondary Non-tertiary Level,2nd Quintile,,,,,,,,,,,,
1991,Post-secondary Non-tertiary Level,3rd Quintile,,,,,,,,,,,,
1991,Post-secondary Non-tertiary Level,4th Quintile,,,,,,,,,,,,
1991,Post-secondary Non-tertiary Level,5th Quintile,,,,,,,,,,,,
1991,First Stage of Tertiary Education,1st Quintile,,,,,,,,,,,,
1991,First Stage of Tertiary Education,2nd Quintile,,,,,,,,,,,,
1991,First Stage of Tertiary Education,3rd Quintile,,,,,,,,,,,,
1991,First Stage of Tertiary Education,4th Quintile,,,,,,,,,,,,
1991,First Stage of Tertiary Education,5th Quintile,,,,,,,,,,,,
1991,Second Stage of Tertiary Education,1st Quintile,,,,,,,,,,,,
1991,Second Stage of Tertiary Education,2nd Quintile,,,,,,,,,,,,
1991,Second Stage of Tertiary Education,3rd Quintile,,,,,,,,,,,,
1991,Second Stage of Tertiary Education,4th Quintile,,,,,,,,,,,,
1991,Second Stage of Tertiary Education,5th Quintile,,,,,,,,,,,,
1992,Pre-primary Level,1st Quintile,,,,,,,,,,,,
1992,Pre-primary Level,2nd Quintile,,,,,,,,,,,,
1992,Pre-primary Level,3rd Quintile,,,,,,,,,,,,
1992,Pre-primary Level,4th Quintile,,,,,,,,,,,,
1992,Pre-primary Level,5th Quintile,,,,,,,,,,,,
1992,Primary Level,1st Quintile,,,,,,,,,,,,
1992,Primary Level,2nd Quintile,,,,,,,,,,,,
1992,Primary Level,3rd Quintile,,,,,,,,,,,,
1992,Primary Level,4th Quintile,,,,,,,,,,,,
1992,Primary Level,5th Quintile,,,,,,,,,,,,
1992,Lower Secondary Level,1st Quintile,,,,,,,,,,,,
1992,Lower Secondary Level,2nd Quintile,,,,,,,,,,,,
1992,Lower Secondary Level,3rd Quintile,,,,,,,,,,,,
1992,Lower Secondary Level,4th Quintile,,,,,,,,,,,,
1992,Lower Secondary Level,5th Quintile,,,,,,,,,,,,
1992,Upper Secondary Level,1st Quintile,,,,,,,,,,,,
1992,Upper Secondary Level,2nd Quintile,,,,,,,,,,,,
1992,Upper Secondary Level,3rd Quintile,,,,,,,,,,,,
1992,Upper Secondary Level,4th Quintile,,,,,,,,,,,,
1992,Upper Secondary Level,5th Quintile,,,,,,,,,,,,
1992,Post-secondary Non-tertiary Level,1st Quintile,,,,,,,,,,,,
1992,Post-secondary Non-tertiary Level,2nd Quintile,,,,,,,,,,,,
1992,Post-secondary Non-tertiary Level,3rd Quintile,,,,,,,,,,,,
1992,Post-secondary Non-tertiary Level,4th Quintile,,,,,,,,,,,,
1992,Post-secondary Non-tertiary Level,5th Quintile,,,,,,,,,,,,
1992,First Stage of Tertiary Education,1st Quintile,,,,,,,,,,,,
1992,First Stage of Tertiary Education,2nd Quintile,,,,,,,,,,,,
1992,First Stage of Tertiary Education,3rd Quintile,,,,,,,,,,,,
1992,First Stage of Tertiary Education,4th Quintile,,,,,,,,,,,,
1992,First Stage of Tertiary Education,5th Quintile,,,,,,,,,,,,
1992,Second Stage of Tertiary Education,1st Quintile,,,,,,,,,,,,
1992,Second Stage of Tertiary Education,2nd Quintile,,,,,,,,,,,,
1992,Second Stage of Tertiary Education,3rd Quintile,,,,,,,,,,,,
1992,Second Stage of Tertiary Education,4th Quintile,,,,,,,,,,,,
1992,Second Stage of Tertiary Education,5th Quintile,,,,,,,,,,,,
1993,Pre-primary Level,1st Quintile,,,,,,,,,,,,
1993,Pre-primary Level,2nd Quintile,,,,,,,,,,,,
1993,Pre-primary Level,3rd Quintile,,,,,,,,,,,,
1993,Pre-primary Level,4th Quintile,,,,,,,,,,,,
1993,Pre-primary Level,5th Quintile,,,,,,,,,,,,
1993,Primary Level,1st Quintile,,,,,,,,,,,,
1993,Primary Level,2nd Quintile,,,,,,,,,,,,
1993,Primary Level,3rd Quintile,,,,,,,,,,,,
1993,Primary Level,4th Quintile,,,,,,,,,,,,
1993,Primary Level,5th Quintile,,,,,,,,,,,,
1993,Lower Secondary Level,1st Quintile,,,,,,,,,,,,
1993,Lower Secondary Level,2nd Quintile,,,,,,,,,,,,
1993,Lower Secondary Level,3rd Quintile,,,,,,,,,,,,
1993,Lower Secondary Level,4th Quintile,,,,,,,,,,,,
1993,Lower Secondary Level,5th Quintile,,,,,,,,,,,,
1993,Upper Secondary Level,1st Quintile,,,,,,,,,,,,
1993,Upper Secondary Level,2nd Quintile,,,,,,,,,,,,
1993,Upper Secondary Level,3rd Quintile,,,,,,,,,,,,
1993,Upper Secondary Level,4th Quintile,,,,,,,,,,,,
1993,Upper Secondary Level,5th Quintile,,,,,,,,,,,,
1993,Post-secondary Non-tertiary Level,1st Quintile,,,,,,,,,,,,
1993,Post-secondary Non-tertiary Level,2nd Quintile,,,,,,,,,,,,
1993,Post-secondary Non-tertiary Level,3rd Quintile,,,,,,,,,,,,
1993,Post-secondary Non-tertiary Level,4th Quintile,,,,,,,,,,,,
1993,Post-secondary Non-tertiary Level,5th Quintile,,,,,,,,,,,,
1993,First Stage of Tertiary Education,1st Quintile,,,,,,,,,,,,
1993,First Stage of Tertiary Education,2nd Quintile,,,,,,,,,,,,
1993,First Stage of Tertiary Education,3rd Quintile,,,,,,,,,,,,
1993,First Stage of Tertiary Education,4th Quintile,,,,,,,,,,,,
1993,First Stage of Tertiary Education,5th Quintile,,,,,,,,,,,,
1993,Second Stage of Tertiary Education,1st Quintile,,,,,,,,,,,,
1993,Second Stage of Tertiary Education,2nd Quintile,,,,,,,,,,,,
1993,Second Stage of Tertiary Education,3rd Quintile,,,,,,,,,,,,
1993,Second Stage of Tertiary Education,4th Quintile,,,,,,,,,,,,
1993,Second Stage of Tertiary Education,5th Quintile,,,,,,,,,,,,
1994,Pre-primary Level,1st Quintile,,,,,,,,,,,,
1994,Pre-primary Level,2nd Quintile,,,,,,,,,,,,
1994,Pre-primary Level,3rd Quintile,,,,,,,,,,,,
1994,Pre-primary Level,4th Quintile,,,,,,,,,,,,
1994,Pre-primary Level,5th Quintile,,,,,,,,,,,,
1994,Primary Level,1st Quintile,,,,,,,,,,,,
1994,Primary Level,2nd Quintile,,,,,,,,,,,,
1994,Primary Level,3rd Quintile,,,,,,,,,,,,
1994,Primary Level,4th Quintile,,,,,,,,,,,,
1994,Primary Level,5th Quintile,,,,,,,,,,,,
1994,Lower Secondary Level,1st Quintile,,,,,,,,,,,,
1994,Lower Secondary Level,2nd Quintile,,,,,,,,,,,,
1994,Lower Secondary Level,3rd Quintile,,,,,,,,,,,,
1994,Lower Secondary Level,4th Quintile,,,,,,,,,,,,
1994,Lower Secondary Level,5th Quintile,,,,,,,,,,,,
1994,Upper Secondary Level,1st Quintile,,,,,,,,,,,,
1994,Upper Secondary Level,2nd Quintile,,,,,,,,,,,,
1994,Upper Secondary Level,3rd Quintile,,,,,,,,,,,,
1994,Upper Secondary Level,4th Quintile,,,,,,,,,,,,
1994,Upper Secondary Level,5th Quintile,,,,,,,,,,,,
1994,Post-secondary Non-tertiary Level,1st Quintile,,,,,,,,,,,,
1994,Post-secondary Non-tertiary Level,2nd Quintile,,,,,,,,,,,,
1994,Post-secondary Non-tertiary Level,3rd Quintile,,,,,,,,,,,,
1994,Post-secondary Non-tertiary Level,4th Quintile,,,,,,,,,,,,
1994,Post-secondary Non-tertiary Level,5th Quintile,,,,,,,,,,,,
1994,First Stage of Tertiary Education,1st Quintile,,,,,,,,,,,,
1994,First Stage of Tertiary Education,2nd Quintile,,,,,,,,,,,,
1994,First Stage of Tertiary Education,3rd Quintile,,,,,,,,,,,,
1994,First Stage of Tertiary Education,4th Quintile,,,,,,,,,,,,
1994,First Stage of Tertiary Education,5th Quintile,,,,,,,,,,,,
1994,Second Stage of Tertiary Education,1st Quintile,,,,,,,,,,,,
1994,Second Stage of Tertiary Education,2nd Quintile,,,,,,,,,,,,
1994,Second Stage of Tertiary Education,3rd Quintile,,,,,,,,,,,,
1994,Second Stage of Tertiary Education,4th Quintile,,,,,,,,,,,,
1994,Second Stage of Tertiary Education,5th Quintile,,,,,,,,,,,,
1995,Pre-primary Level,1st Quintile,,,,,,,,,,,,
1995,Pre-primary Level,2nd Quintile,,,,,,,,,,,,
1995,Pre-primary Level,3rd Quintile,,,,,,,,,,,,
1995,Pre-primary Level,4th Quintile,,,,,,,,,,,,
1995,Pre-primary Level,5th Quintile,,,,,,,,,,,,
1995,Primary Level,1st Quintile,,,,,,,,,,,,
1995,Primary Level,2nd Quintile,,,,,,,,,,,,
1995,Primary Level,3rd Quintile,,,,,,,,,,,,
1995,Primary Level,4th Quintile,,,,,,,,,,,,
1995,Primary Level,5th Quintile,,,,,,,,,,,,
1995,Lower Secondary Level,1st Quintile,,,,,,,,,,,,
1995,Lower Secondary Level,2nd Quintile,,,,,,,,,,,,
1995,Lower Secondary Level,3rd Quintile,,,,,,,,,,,,
1995,Lower Secondary Level,4th Quintile,,,,,,,,,,,,
1995,Lower Secondary Level,5th Quintile,,,,,,,,,,,,
1995,Upper Secondary Level,1st Quintile,,,,,,,,,,,,
1995,Upper Secondary Level,2nd Quintile,,,,,,,,,,,,
1995,Upper Secondary Level,3rd Quintile,,,,,,,,,,,,
1995,Upper Secondary Level,4th Quintile,,,,,,,,,,,,
1995,Upper Secondary Level,5th Quintile,,,,,,,,,,,,
1995,Post-secondary Non-tertiary Level,1st Quintile,,,,,,,,,,,,
1995,Post-secondary Non-tertiary Level,2nd Quintile,,,,,,,,,,,,
1995,Post-secondary Non-tertiary Level,3rd Quintile,,,,,,,,,,,,
1995,Post-secondary Non-tertiary Level,4th Quintile,,,,,,,,,,,,
1995,Post-secondary Non-tertiary Level,5th Quintile,,,,,,,,,,,,
1995,First Stage of Tertiary Education,1st Quintile,,,,,,,,,,,,
1995,First Stage of Tertiary Education,2nd Quintile,,,,,,,,,,,,
1995,First Stage of Tertiary Education,3rd Quintile,,,,,,,,,,,,
1995,First Stage of Tertiary Education,4th Quintile,,,,,,,,,,,,
1995,First Stage of Tertiary Education,5th Quintile,,,,,,,,,,,,
1995,Second Stage of Tertiary Education,1st Quintile,,,,,,,,,,,,
