year,migback,sampreg,n,mean,mean_lower_confidence,mean_upper_confidence,lower_quartile,boxplot_median,upper_quartile,lower_whisker,upper_whisker,median,median_lower_confidence,median_upper_confidence
2006,Indirect migration background,West,464,5.249051442464382,5.005485642404399,5.492617242524365,1.0,3.0,8.0,0.0,18.5,3.0,2.0,4.0
2006,Indirect migration background,East,,,,,,,,,,,,
2007,No migration background,West,7401,11.741311321682572,11.62379356653697,11.858829076828174,3.0,8.0,18.0,0.0,40.5,8.0,7.0,8.0
2007,No migration background,East,2602,9.090032140566876,8.924555413880176,9.255508867253576,2.0,6.0,14.0,0.0,32.0,6.0,5.0,6.0
2007,Direct migration background,West,1065,9.29397750696583,9.039364238699331,9.548590775232327,2.0,7.0,13.0,0.0,29.5,7.0,7.0,8.0
2007,Direct migration background,East,,,,,,,,,,,,
2007,Indirect migration background,West,472,5.294915349433648,5.046943806161386,5.542886892705909,1.0,3.0,8.0,0.0,18.5,3.0,2.0,3.0
2007,Indirect migration background,East,,,,,,,,,,,,
2008,No migration background,West,7010,11.801925882025532,11.679318892289453,11.924532871761611,3.0,8.0,18.0,0.0,40.5,8.0,7.0,8.0
2008,No migration background,East,2507,9.552590206794,9.376884154378784,9.728296259209214,2.0,7.0,15.0,0.0,34.5,7.0,7.0,8.0
2008,Direct migration background,West,1002,9.0202891819961,8.75860750444325,9.28197085954895,2.0,7.0,13.0,0.0,29.5,7.0,6.0,8.0
2008,Direct migration background,East,,,,,,,,,,,,
2008,Indirect migration background,West,474,5.422509361425739,5.160794350839951,5.684224372011527,1.0,3.0,8.0,0.0,18.5,3.0,2.0,4.0
2008,Indirect migration background,East,,,,,,,,,,,,
2009,No migration background,West,6550,12.014117781782135,11.88534943400746,12.142886129556809,3.0,9.0,19.0,0.0,43.0,9.0,9.0,10.0
2009,No migration background,East,2389,9.55922950281707,9.37708949096788,9.74136951466626,2.0,6.0,15.0,0.0,34.5,6.0,5.0,6.0249999999999995
2009,Direct migration background,West,861,9.311546564929277,9.018495162426175,9.604597967432378,2.0,6.753116765901005,14.0,0.0,32.0,6.0,4.0,6.0
2009,Direct migration background,East,,,,,,,,,,,,
2009,Indirect migration background,West,439,5.655895440215443,5.377023529403936,5.93476735102695,1.0,3.0,8.0,0.0,18.5,3.0,2.0,4.0
2009,Indirect migration background,East,,,,,,,,,,,,
2010,No migration background,West,8826,12.123990289024212,12.012747292289225,12.235233285759199,3.0,9.0,19.0,0.0,43.0,9.0,9.0,10.0
2010,No migration background,East,2965,10.04791455239032,9.880090763132825,10.215738341647816,2.0,7.0,16.0,0.0,37.0,7.0,6.0,8.0
2010,Direct migration background,West,1466,9.148640021920226,8.932860686454946,9.364419357385506,2.0,7.0,14.0,0.0,32.0,7.0,7.0,8.0
2010,Direct migration background,East,44,5.803294988357174,4.85107557045839,6.7555144062559584,1.4139283144141137,2.0,12.0,0.0,27.879107528378828,2.0,-4.0,2.0
2010,Indirect migration background,West,605,6.231623107648052,5.979815338817098,6.483430876479006,1.0,3.0,10.0,0.0,23.5,3.0,1.0,3.0
2010,Indirect migration background,East,39,3.6310610231610667,3.033953550908766,4.228168495413367,1.0,3.0,3.117535356458203,0.0,6.293838391145508,3.0,2.0,5.0
2011,No migration background,West,10751,11.961067110962762,11.859150985184074,12.06298323674145,3.0,9.0,19.0,0.0,43.0,9.0,9.0,10.0
2011,No migration background,East,3463,10.311454267256721,10.157576608750569,10.465331925762873,2.0,7.0,17.0,0.0,39.5,7.0,6.0,7.0249999999999995
2011,Direct migration background,West,1757,8.8360343243293,8.64158205632474,9.030486592333858,2.0,6.0,13.48819159594397,0.0,30.720478989859924,6.0,5.0,7.0
2011,Direct migration background,East,52,5.584742020251449,4.826635072129311,6.342848968373587,1.0,3.393365410569317,8.0,0.0,18.5,3.0,-2.0,5.0
2011,Indirect migration background,West,745,6.030690258969405,5.806695726464236,6.254684791474574,1.0,4.0,9.0,0.0,21.0,4.0,4.0,5.0
2011,Indirect migration background,East,53,4.012453184243699,3.3204784190470464,4.704427949440352,1.0,2.0,4.0,0.0,8.5,2.0,1.0,3.0
2012,No migration background,West,10559,11.991217074192708,11.888808143813067,12.093626004572348,3.0,9.0,20.0,0.0,45.5,9.0,9.0,10.0
2012,No migration background,East,3398,10.74801044601867,10.58792509493546,10.908095797101879,3.0,8.0,17.0,0.0,38.0,8.0,8.0,9.0
2012,Direct migration background,West,1779,8.520109782082365,8.33623835709495,8.703981207069779,2.0,5.0,13.0,0.0,29.5,5.0,3.0,5.0
2012,Direct migration background,East,63,7.005490754804785,6.0519022069976405,7.959079302611929,2.0,4.0,9.0,0.0,19.5,4.0,1.0,6.0
2012,Indirect migration background,West,761,6.263693443590118,6.023258633363973,6.504128253816264,1.0,3.0,10.0,0.0,23.5,3.0,2.0,3.0
2012,Indirect migration background,East,43,4.487752006884663,3.7623518095102746,5.2131522042590515,1.0,2.0,5.276201672936843,0.0,11.690504182342107,2.0,-1.0,2.0249999999999995
2013,No migration background,West,10222,12.071681727846789,11.96638388360431,12.176979572089268,3.0,8.0,20.0,0.0,45.5,8.0,7.0,8.0
2013,No migration background,East,3251,10.773572261181947,10.606415065951296,10.940729456412598,2.0,8.0,17.0,0.0,39.5,8.0,7.0,9.0
2013,Direct migration background,West,3872,7.595268924944241,7.476826879223885,7.713710970664597,2.0,5.0,12.0,0.0,27.0,5.0,5.0,6.0
2013,Direct migration background,East,233,5.170269132933102,4.767833569248465,5.572704696617739,1.0,3.0,6.0,0.0,13.5,3.0,2.0,3.0
2013,Indirect migration background,West,1272,5.883725742656116,5.701926322814581,6.065525162497652,1.0,3.0,8.0,0.0,18.5,3.0,2.0,3.0
2013,Indirect migration background,East,64,4.381035386993904,3.719114166091134,5.0429566078966745,1.0,2.0,6.0,0.0,13.5,2.0,1.0,3.0
2014,No migration background,West,9295,12.174920955323483,12.062708656588446,12.287133254058519,3.0,8.0,19.0,0.0,43.0,8.0,7.0,8.0
2014,No migration background,East,2935,11.009933987516067,10.828989748947638,11.190878226084497,2.0,8.0,17.0,0.0,39.5,8.0,7.974999999999994,9.0
2014,Direct migration background,West,3119,7.896352124721982,7.759274426914236,8.033429822529728,2.0,5.0,12.818151076264279,0.0,29.045377690660697,5.0,5.0,6.0
2014,Direct migration background,East,177,5.157089759099536,4.701637747859323,5.6125417703397495,1.0,3.0,6.0,0.0,13.5,3.0,2.0,4.0
2014,Indirect migration background,West,1078,5.943539697292999,5.746605356629001,6.140474037956997,1.0,3.0,8.0,0.0,18.5,3.0,2.0,3.0
2014,Indirect migration background,East,64,4.12894874603744,3.556654656876267,4.701242835198613,1.0,3.0,4.0,0.0,8.5,3.0,3.0,5.0
2015,No migration background,West,8804,12.057123457305185,11.941502061143979,12.17274485346639,3.0,8.0,19.0,0.0,43.0,8.0,7.0,8.0
2015,No migration background,East,2775,11.16845224214781,10.9828694635177,11.35403502077792,3.0,8.0,17.0,0.0,38.0,8.0,7.0,9.0
2015,Direct migration background,West,3564,7.42650407301223,7.298415606872825,7.554592539151634,2.0,4.0,11.0,0.0,24.5,4.0,3.0,4.0
2015,Direct migration background,East,239,4.201243442884581,3.8359438626043643,4.566543023164798,1.0,2.0,4.0,0.0,8.5,2.0,1.0,2.0
2015,Indirect migration background,West,998,6.036320846975793,5.822746537026183,6.249895156925404,1.0,3.0,8.0,0.0,18.5,3.0,2.0,3.0
2015,Indirect migration background,East,63,4.549001916249166,3.790176808777988,5.307827023720344,1.0,2.0,5.205266254256314,0.0,11.513165635640785,2.0,0.0,3.0
2016,No migration background,West,8170,12.103122547000476,11.98245270986206,12.223792384138893,3.0,8.0,19.0,0.0,43.0,8.0,7.0,8.0
2016,No migration background,East,2632,11.280496709707153,11.087222376218264,11.473771043196042,3.0,8.0,18.0,0.0,40.5,8.0,7.0,9.0
2016,Direct migration background,West,3296,7.48036567643375,7.351178287598162,7.6095530652693375,2.0,4.0,12.0,0.0,27.0,4.0,3.0,4.0
2016,Direct migration background,East,264,4.047029929071122,3.725401347804369,4.368658510337874,1.0,2.0,5.0,0.0,11.0,2.0,1.0,3.0
2016,Indirect migration background,West,946,6.156524631260654,5.9451501947093846,6.367899067811923,1.0,4.0,9.0,0.0,21.0,4.0,4.0,5.0
2016,Indirect migration background,East,64,3.749437489335282,3.160286063857578,4.338588914812986,1.0,1.0,5.0,0.0,11.0,1.0,-1.0,1.0
2017,No migration background,West,9644,12.12859255407555,12.01675541137686,12.240429696774239,3.0,8.0,19.0,0.0,43.0,8.0,7.0,9.0
2017,No migration background,East,3040,11.169662835025923,10.988473128158967,11.350852541892879,2.0,8.0,18.0,0.0,42.0,8.0,7.0,9.0
2017,Direct migration background,West,3399,7.894850456707599,7.763074415840336,8.026626497574862,2.0,5.0,12.0,0.0,27.0,5.0,5.0,6.0
2017,Direct migration background,East,284,4.5509041346549335,4.247601311296797,4.85420695801307,1.0,3.0,5.477408661711082,0.0,12.193521654277706,3.0,2.0,4.0
2017,Indirect migration background,West,1054,6.009488471288002,5.80442181379702,6.214555128778984,1.0,3.0,9.0,0.0,21.0,3.0,2.0,3.0
2017,Indirect migration background,East,56,6.236876334953813,5.332686176006869,7.141066493900756,2.0,3.0,7.0,0.0,14.5,3.0,-1.0,4.0
2018,No migration background,West,9149,12.095479287849441,11.98043183228009,12.210526743418793,3.0,8.0,19.0,0.0,43.0,8.0,8.0,9.0
2018,No migration background,East,2949,11.441489101151953,11.255454301686072,11.627523900617835,3.0,8.0,18.0,0.0,40.5,8.0,7.0,9.0
2018,Direct migration background,West,3526,7.667929866943918,7.537184242274729,7.798675491613108,1.0,5.0,11.0,0.0,26.0,5.0,5.0,6.0
2018,Direct migration background,East,337,4.948717805803352,4.63837758706621,5.2590580245404945,1.0,2.0,6.0,0.0,13.5,2.0,-1.0,2.0
2018,Indirect migration background,West,1043,6.132071949923495,5.912914653687006,6.351229246159985,1.0,3.0,9.0,0.0,21.0,3.0,2.0,4.0
2018,Indirect migration background,East,71,4.594406926654494,3.888897077840922,5.299916775468065,1.0,2.0,6.6716072188479885,0.0,15.179018047119971,2.0,0.9749999999999943,3.0
2019,No migration background,West,9891,12.297635520305109,12.18551153104466,12.409759509565557,3.0,8.0,20.0,0.0,45.5,8.0,8.0,8.0
2019,No migration background,East,3149,11.494213715864731,11.309867413332245,11.678560018397217,2.0,8.0,18.0,0.0,42.0,8.0,7.0,9.0
2019,Direct migration background,West,3382,7.5700335615659124,7.440275171984728,7.6997919511470965,2.0,5.0,11.0,0.0,24.5,5.0,5.0,6.0
2019,Direct migration background,East,325,5.038832170019936,4.740779644147745,5.336884695892127,1.0,3.0,7.0,0.0,16.0,3.0,1.0,4.0
2019,Indirect migration background,West,1041,6.6394853851368625,6.40787178681091,6.871098983462815,1.0,3.0,9.0,0.0,21.0,3.0,2.0,3.0
2019,Indirect migration background,East,77,8.143242738498046,7.280704979950661,9.00578049704543,2.0,4.0,10.140509673993732,0.0,22.351274184984327,4.0,0.0,5.0
2020,No migration background,West,9005,12.115196838239392,11.999234798436433,12.23115887804235,3.0,8.0,19.0,0.0,43.0,8.0,8.0,9.0
2020,No migration background,East,2845,11.646727061363327,11.45298113031851,11.840472992408145,2.0,8.0,19.0,0.0,44.5,8.0,7.0,9.0
2020,Direct migration background,West,4811,7.626710703424827,7.51650802827617,7.736913378573484,2.0,4.0,11.0,0.0,24.5,4.0,3.0,4.0
2020,Direct migration background,East,497,4.578409329615295,4.350897667970883,4.805920991259707,1.0,3.0,6.0,0.0,13.5,3.0,2.0,4.0
2020,Indirect migration background,West,1009,7.37268162717156,7.118440126078696,7.6269231282644245,1.0,4.0,11.0,0.0,26.0,4.0,4.0,5.0
2020,Indirect migration background,East,85,6.577918818920461,5.827289282313554,7.328548355527367,1.0,5.0,9.0,0.0,21.0,5.0,3.9499999999999886,8.0
2021,No migration background,West,6309,11.797339298324694,11.660345851105927,11.934332745543461,2.0,8.0,19.0,0.0,44.5,8.0,8.0,9.0
2021,No migration background,East,1947,10.877713335247584,10.65066218111823,11.104764489376938,2.0,7.0,17.0,0.0,39.5,7.0,6.0,8.0
2021,Direct migration background,West,2672,7.713338606983297,7.561789366736404,7.8648878472301895,2.0,4.0,12.0,0.0,27.0,4.0,3.0,4.0249999999999995
2021,Direct migration background,East,295,4.505017627583231,4.248062129935648,4.761973125230814,2.0,3.0,6.0,0.0,12.0,3.0,2.0,3.0
2021,Indirect migration background,West,612,7.426007915371632,7.093084040624726,7.758931790118538,1.0,4.0,11.0,0.0,26.0,4.0,3.0,5.0
2021,Indirect migration background,East,57,8.767122371924595,7.72119849903652,9.81304624481267,2.2216584662054606,6.0,10.690559974615583,0.0,23.39391223723077,6.0,3.0,9.0
