year,bula_h,quintil_oecd_hh,hgseval,proportion,n,group_size,proportion_lower_confidence,proportion_upper_confidence
2004,Baden-Wuerttemberg,2nd Quintile,A Bit Too Small,0.15780,36,197,0.10677,0.20884
2004,Baden-Wuerttemberg,2nd Quintile,Just Right,0.74791,161,197,0.68712,0.80870
2004,Baden-Wuerttemberg,3rd Quintile,A Bit Too Small,0.13878,48,228,0.09380,0.18375
2004,Baden-Wuerttemberg,3rd Quintile,Just Right,0.73522,180,228,0.67782,0.79261
2004,Baden-Wuerttemberg,4th Quintile,A Bit Too Small,0.13098,42,276,0.09111,0.17086
2004,Baden-Wuerttemberg,4th Quintile,Just Right,0.71113,203,276,0.65756,0.76469
2004,Baden-Wuerttemberg,4th Quintile,A Bit Too Large,0.13734,31,276,0.09666,0.17802
2004,Baden-Wuerttemberg,5th Quintile,A Bit Too Small,0.11157,39,396,0.08052,0.14262
2004,Baden-Wuerttemberg,5th Quintile,Just Right,0.72127,298,396,0.67705,0.76549
2004,Baden-Wuerttemberg,5th Quintile,A Bit Too Large,0.15280,59,396,0.11732,0.18828
2004,Bavaria,1st Quintile,Just Right,0.77876,167,167,0.71562,0.84191
2004,Bavaria,2nd Quintile,A Bit Too Small,0.16473,47,229,0.11658,0.21288
2004,Bavaria,2nd Quintile,Just Right,0.70994,182,229,0.65103,0.76884
2004,Bavaria,3rd Quintile,A Bit Too Small,0.15745,41,273,0.11417,0.20074
2004,Bavaria,3rd Quintile,Just Right,0.68340,197,273,0.62813,0.73868
2004,Bavaria,3rd Quintile,A Bit Too Large,0.12000,35,273,0.08138,0.15862
2004,Bavaria,4th Quintile,A Bit Too Small,0.10322,39,344,0.07102,0.13542
2004,Bavaria,4th Quintile,Just Right,0.75204,270,344,0.70634,0.79774
2004,Bavaria,4th Quintile,A Bit Too Large,0.12021,35,344,0.08580,0.15463
2004,Bavaria,5th Quintile,A Bit Too Small,0.12046,62,479,0.09128,0.14964
2004,Bavaria,5th Quintile,Just Right,0.66135,341,479,0.61893,0.70378
2004,Bavaria,5th Quintile,A Bit Too Large,0.18917,76,479,0.15406,0.22428
2004,Berlin,1st Quintile,Just Right,0.74957,85,85,0.65692,0.84223
2004,Berlin,2nd Quintile,Just Right,0.76313,57,57,0.65177,0.87449
2004,Berlin,3rd Quintile,Just Right,0.66509,57,57,0.54147,0.78870
2004,Berlin,4th Quintile,Just Right,0.68152,65,65,0.56737,0.79566
2004,Berlin,5th Quintile,Just Right,0.61561,70,70,0.50083,0.73039
2004,Brandenburg,1st Quintile,Just Right,0.74086,76,76,0.64170,0.84003
2004,Brandenburg,2nd Quintile,Just Right,0.79130,92,92,0.70780,0.87479
2004,Brandenburg,3rd Quintile,Just Right,0.83679,81,81,0.75581,0.91778
2004,Brandenburg,4th Quintile,Just Right,0.76064,69,69,0.65922,0.86206
2004,Brandenburg,5th Quintile,Just Right,0.68906,59,59,0.56993,0.80819
2004,Mecklenburg-Western Pomerania,1st Quintile,Just Right,0.81922,60,60,0.72102,0.91742
2004,Mecklenburg-Western Pomerania,2nd Quintile,Just Right,0.87185,66,66,0.79059,0.95311
2004,Mecklenburg-Western Pomerania,3rd Quintile,Just Right,0.77549,38,38,0.64104,0.90994
2004,Saxony,1st Quintile,Just Right,0.77399,137,137,0.70370,0.84429
2004,Saxony,2nd Quintile,Just Right,0.80335,176,176,0.74446,0.86224
2004,Saxony,3rd Quintile,Just Right,0.81586,150,150,0.75362,0.87809
2004,Saxony,4th Quintile,Just Right,0.66718,93,93,0.57088,0.76347
2004,Saxony,5th Quintile,Just Right,0.79739,69,69,0.70185,0.89292
2004,Saxony-Anhalt,1st Quintile,Just Right,0.80716,80,80,0.72016,0.89416
2004,Saxony-Anhalt,2nd Quintile,Just Right,0.82327,108,108,0.75100,0.89555
2004,Saxony-Anhalt,3rd Quintile,Just Right,0.77203,79,79,0.67893,0.86513
2004,Saxony-Anhalt,4th Quintile,Just Right,0.71135,67,67,0.60202,0.82067
2004,Saxony-Anhalt,5th Quintile,Just Right,0.63796,38,38,0.48310,0.79282
2004,Thuringa,1st Quintile,Just Right,0.76690,83,83,0.67539,0.85842
2004,Thuringa,2nd Quintile,Just Right,0.84813,98,98,0.77670,0.91955
2004,Thuringa,3rd Quintile,Just Right,0.80555,103,103,0.72874,0.88236
2004,Thuringa,4th Quintile,Just Right,0.78881,58,58,0.68285,0.89477
2004,Thuringa,5th Quintile,Just Right,0.68879,37,37,0.53755,0.84004
2005,Schleswig-Holstein,1st Quintile,Just Right,0.64040,31,31,0.46868,0.81212
2005,Schleswig-Holstein,2nd Quintile,Just Right,0.76801,50,50,0.64982,0.88620
2005,Schleswig-Holstein,3rd Quintile,Just Right,0.74618,45,45,0.61759,0.87477
2005,Schleswig-Holstein,4th Quintile,Just Right,0.84845,58,58,0.75536,0.94154
2005,Schleswig-Holstein,5th Quintile,Just Right,0.71443,90,90,0.62059,0.80827
2005,Hamburg,5th Quintile,Just Right,0.75558,38,38,0.61710,0.89405
2005,Lower Saxony,1st Quintile,Just Right,0.69547,103,103,0.60615,0.78478
2005,Lower Saxony,2nd Quintile,Just Right,0.71546,111,111,0.63114,0.79978
2005,Lower Saxony,3rd Quintile,Just Right,0.64498,126,126,0.56109,0.72887
2005,Lower Saxony,4th Quintile,Just Right,0.66924,145,185,0.60126,0.73722
2005,Lower Saxony,4th Quintile,A Bit Too Large,0.22315,40,185,0.16299,0.28331
2005,Lower Saxony,5th Quintile,Just Right,0.67279,188,234,0.61255,0.73304
2005,Lower Saxony,5th Quintile,A Bit Too Large,0.19397,46,234,0.14320,0.24475
2005,North Rhine-Westphalia,1st Quintile,A Bit Too Small,0.16796,73,373,0.12997,0.20595
2005,North Rhine-Westphalia,1st Quintile,Just Right,0.74888,300,373,0.70481,0.79295
2005,North Rhine-Westphalia,2nd Quintile,A Bit Too Small,0.10343,48,394,0.07332,0.13354
2005,North Rhine-Westphalia,2nd Quintile,Just Right,0.77740,313,394,0.73627,0.81853
2005,North Rhine-Westphalia,2nd Quintile,A Bit Too Large,0.09484,33,394,0.06587,0.12381
2005,North Rhine-Westphalia,3rd Quintile,A Bit Too Small,0.18200,67,386,0.14346,0.22054
2005,North Rhine-Westphalia,3rd Quintile,Just Right,0.69155,283,386,0.64542,0.73769
2005,North Rhine-Westphalia,3rd Quintile,A Bit Too Large,0.10117,36,386,0.07105,0.13129
2005,North Rhine-Westphalia,4th Quintile,A Bit Too Small,0.11275,59,457,0.08372,0.14178
2005,North Rhine-Westphalia,4th Quintile,Just Right,0.73826,337,457,0.69791,0.77861
2005,North Rhine-Westphalia,4th Quintile,A Bit Too Large,0.13417,61,457,0.10289,0.16545
2005,North Rhine-Westphalia,5th Quintile,A Bit Too Small,0.08849,61,673,0.06702,0.10997
2005,North Rhine-Westphalia,5th Quintile,Just Right,0.75354,516,673,0.72096,0.78612
2005,North Rhine-Westphalia,5th Quintile,A Bit Too Large,0.14480,96,673,0.11819,0.17141
2005,Hesse,1st Quintile,Just Right,0.77687,92,92,0.69133,0.86242
2005,Hesse,2nd Quintile,Just Right,0.64519,68,68,0.53062,0.75976
2005,Hesse,3rd Quintile,Just Right,0.74211,105,105,0.65803,0.82619
2005,Hesse,4th Quintile,Just Right,0.66030,100,100,0.56701,0.75360
2005,Hesse,5th Quintile,A Bit Too Small,0.14741,35,248,0.10320,0.19162
2005,Hesse,5th Quintile,Just Right,0.64035,169,248,0.58050,0.70020
2005,Hesse,5th Quintile,A Bit Too Large,0.18353,44,248,0.13525,0.23181
2005,"Rhineland-Palatinate, Saarland",1st Quintile,Just Right,0.69487,88,88,0.59811,0.79163
2005,"Rhineland-Palatinate, Saarland",2nd Quintile,Just Right,0.72847,87,87,0.63447,0.82247
2005,"Rhineland-Palatinate, Saarland",3rd Quintile,Just Right,0.79265,103,103,0.71397,0.87133
2005,"Rhineland-Palatinate, Saarland",4th Quintile,Just Right,0.74189,104,104,0.65738,0.82640
2005,"Rhineland-Palatinate, Saarland",5th Quintile,Just Right,0.68607,113,113,0.60012,0.77202
2005,Baden-Wuerttemberg,1st Quintile,A Bit Too Small,0.17801,35,162,0.11892,0.23709
2005,Baden-Wuerttemberg,1st Quintile,Just Right,0.72487,127,162,0.65589,0.79385
2005,Baden-Wuerttemberg,2nd Quintile,A Bit Too Small,0.14917,35,199,0.09955,0.19879
2005,Baden-Wuerttemberg,2nd Quintile,Just Right,0.73281,164,199,0.67118,0.79445
2005,Baden-Wuerttemberg,3rd Quintile,A Bit Too Small,0.16652,46,207,0.11564,0.21739
2005,Baden-Wuerttemberg,3rd Quintile,Just Right,0.65782,161,207,0.59303,0.72261
2005,Baden-Wuerttemberg,4th Quintile,A Bit Too Small,0.12817,34,286,0.08936,0.16698
2005,Baden-Wuerttemberg,4th Quintile,Just Right,0.72243,219,286,0.67044,0.77442
2005,Baden-Wuerttemberg,4th Quintile,A Bit Too Large,0.13652,33,286,0.09666,0.17638
2005,Baden-Wuerttemberg,5th Quintile,A Bit Too Small,0.12460,43,386,0.09161,0.15759
2005,Baden-Wuerttemberg,5th Quintile,Just Right,0.70613,279,386,0.66062,0.75163
2005,Baden-Wuerttemberg,5th Quintile,A Bit Too Large,0.15381,64,386,0.11778,0.18985
2005,Bavaria,1st Quintile,A Bit Too Small,0.15722,31,173,0.10282,0.21162
2005,Bavaria,1st Quintile,Just Right,0.75090,142,173,0.68626,0.81553
2005,Bavaria,2nd Quintile,A Bit Too Small,0.12784,39,224,0.08401,0.17166
2005,Bavaria,2nd Quintile,Just Right,0.74007,185,224,0.68250,0.79764
2005,Bavaria,3rd Quintile,A Bit Too Small,0.16264,43,237,0.11556,0.20972
2005,Bavaria,3rd Quintile,Just Right,0.71643,194,237,0.65892,0.77393
2005,Bavaria,4th Quintile,A Bit Too Small,0.12812,41,323,0.09161,0.16462
2005,Bavaria,4th Quintile,Just Right,0.71091,243,323,0.66140,0.76043
2005,Bavaria,4th Quintile,A Bit Too Large,0.13347,39,323,0.09632,0.17061
2005,Bavaria,5th Quintile,A Bit Too Small,0.14363,71,484,0.11235,0.17490
2005,Bavaria,5th Quintile,Just Right,0.65915,344,484,0.61688,0.70142
2005,Bavaria,5th Quintile,A Bit Too Large,0.16554,69,484,0.13240,0.19869
2005,Berlin,1st Quintile,Just Right,0.74315,87,87,0.65081,0.83549
2005,Berlin,2nd Quintile,Just Right,0.77332,55,55,0.66164,0.88499
2005,Berlin,3rd Quintile,Just Right,0.79350,54,54,0.68452,0.90248
2005,Berlin,4th Quintile,Just Right,0.67672,60,60,0.55737,0.79607
2005,Berlin,5th Quintile,Just Right,0.68563,71,71,0.57687,0.79439
2005,Brandenburg,1st Quintile,Just Right,0.73636,75,75,0.63597,0.83675
2005,Brandenburg,2nd Quintile,Just Right,0.78495,92,92,0.70054,0.86937
2005,Brandenburg,3rd Quintile,Just Right,0.80100,71,71,0.70747,0.89453
2005,Brandenburg,4th Quintile,Just Right,0.76199,75,75,0.66496,0.85902
2005,Brandenburg,5th Quintile,Just Right,0.63026,42,42,0.48249,0.77802
2005,Mecklenburg-Western Pomerania,1st Quintile,Just Right,0.86991,54,54,0.77935,0.96048
2005,Mecklenburg-Western Pomerania,2nd Quintile,Just Right,0.80308,68,68,0.70785,0.89830
2005,Mecklenburg-Western Pomerania,3rd Quintile,Just Right,0.77576,40,40,0.64486,0.90666
2005,Saxony,1st Quintile,Just Right,0.75255,149,149,0.68302,0.82207
2005,Saxony,2nd Quintile,Just Right,0.80504,155,155,0.74247,0.86761
2005,Saxony,3rd Quintile,Just Right,0.83078,151,151,0.77078,0.89079
2005,Saxony,4th Quintile,Just Right,0.75777,102,102,0.67422,0.84133
2005,Saxony,5th Quintile,Just Right,0.75467,67,67,0.65086,0.85848
2005,Saxony-Anhalt,1st Quintile,Just Right,0.76830,80,80,0.67526,0.86134
2005,Saxony-Anhalt,2nd Quintile,Just Right,0.76448,96,96,0.67916,0.84981
2005,Saxony-Anhalt,3rd Quintile,Just Right,0.70160,83,83,0.60256,0.80064
2005,Saxony-Anhalt,4th Quintile,Just Right,0.69710,54,54,0.57338,0.82081
2005,Saxony-Anhalt,5th Quintile,Just Right,0.94636,46,46,0.88053,1.01219
2005,Thuringa,1st Quintile,Just Right,0.77107,87,87,0.68228,0.85987
2005,Thuringa,2nd Quintile,Just Right,0.81337,98,98,0.73583,0.89091
2005,Thuringa,3rd Quintile,Just Right,0.73028,78,78,0.63115,0.82941
2005,Thuringa,4th Quintile,Just Right,0.80410,55,55,0.69824,0.90996
2005,Thuringa,5th Quintile,Just Right,0.88030,37,37,0.77425,0.98634
2006,Schleswig-Holstein,1st Quintile,Just Right,0.68688,42,42,0.54493,0.82884
2006,Schleswig-Holstein,2nd Quintile,Just Right,0.75873,50,50,0.63893,0.87853
2006,Schleswig-Holstein,3rd Quintile,Just Right,0.74101,51,51,0.61959,0.86244
2006,Schleswig-Holstein,4th Quintile,Just Right,0.82414,73,73,0.73621,0.91208
2006,Schleswig-Holstein,5th Quintile,Just Right,0.79412,80,80,0.70495,0.88328
2006,Hamburg,5th Quintile,Just Right,0.78443,45,45,0.66293,0.90594
2006,Lower Saxony,1st Quintile,Just Right,0.71715,111,111,0.63298,0.80131
2006,Lower Saxony,2nd Quintile,Just Right,0.70932,135,135,0.63243,0.78620
2006,Lower Saxony,3rd Quintile,Just Right,0.64914,139,172,0.57761,0.72067
2006,Lower Saxony,3rd Quintile,A Bit Too Large,0.16086,33,172,0.10579,0.21593
2006,Lower Saxony,4th Quintile,Just Right,0.71156,172,212,0.65043,0.77269
2006,Lower Saxony,4th Quintile,A Bit Too Large,0.18354,40,212,0.13130,0.23577
2006,Lower Saxony,5th Quintile,Just Right,0.60998,200,261,0.55069,0.66927
2006,Lower Saxony,5th Quintile,A Bit Too Large,0.27219,61,261,0.21809,0.32629
2006,North Rhine-Westphalia,1st Quintile,A Bit Too Small,0.12647,63,392,0.09352,0.15941
2006,North Rhine-Westphalia,1st Quintile,Just Right,0.76315,329,392,0.72101,0.80529
2006,North Rhine-Westphalia,2nd Quintile,A Bit Too Small,0.14248,55,398,0.10809,0.17686
2006,North Rhine-Westphalia,2nd Quintile,Just Right,0.70569,300,398,0.66086,0.75052
2006,North Rhine-Westphalia,2nd Quintile,A Bit Too Large,0.11946,43,398,0.08756,0.15136
2006,North Rhine-Westphalia,3rd Quintile,A Bit Too Small,0.11093,43,433,0.08132,0.14055
2006,North Rhine-Westphalia,3rd Quintile,Just Right,0.74976,341,433,0.70892,0.79061
2006,North Rhine-Westphalia,3rd Quintile,A Bit Too Large,0.12210,49,433,0.09123,0.15298
2006,North Rhine-Westphalia,4th Quintile,A Bit Too Small,0.12148,70,516,0.09326,0.14969
2006,North Rhine-Westphalia,4th Quintile,Just Right,0.74072,382,516,0.70287,0.77857
2006,North Rhine-Westphalia,4th Quintile,A Bit Too Large,0.11460,64,516,0.08709,0.14211
2006,North Rhine-Westphalia,5th Quintile,A Bit Too Small,0.10349,67,691,0.08076,0.12622
2006,North Rhine-Westphalia,5th Quintile,Just Right,0.71627,523,691,0.68263,0.74990
2006,North Rhine-Westphalia,5th Quintile,A Bit Too Large,0.14625,101,691,0.11988,0.17261
2006,Hesse,1st Quintile,Just Right,0.64420,82,82,0.53994,0.74847
2006,Hesse,2nd Quintile,Just Right,0.73989,88,88,0.64771,0.83208
2006,Hesse,3rd Quintile,Just Right,0.66523,107,107,0.57539,0.75507
2006,Hesse,4th Quintile,A Bit Too Small,0.27323,35,140,0.19915,0.34732
2006,Hesse,4th Quintile,Just Right,0.55085,105,140,0.46816,0.63354
2006,Hesse,5th Quintile,A Bit Too Small,0.15515,41,270,0.11188,0.19841
2006,Hesse,5th Quintile,Just Right,0.59036,162,270,0.53159,0.64913
2006,Hesse,5th Quintile,A Bit Too Large,0.20920,67,270,0.16059,0.25780
2006,"Rhineland-Palatinate, Saarland",1st Quintile,Just Right,0.64482,90,90,0.54539,0.74425
2006,"Rhineland-Palatinate, Saarland",2nd Quintile,Just Right,0.77072,101,101,0.68832,0.85311
2006,"Rhineland-Palatinate, Saarland",3rd Quintile,Just Right,0.65134,93,93,0.55396,0.74872
2006,"Rhineland-Palatinate, Saarland",4th Quintile,Just Right,0.69718,104,104,0.60845,0.78592
2006,"Rhineland-Palatinate, Saarland",5th Quintile,Just Right,0.61828,111,148,0.53975,0.69682
2006,"Rhineland-Palatinate, Saarland",5th Quintile,A Bit Too Large,0.23236,37,148,0.16408,0.30063
2006,Baden-Wuerttemberg,1st Quintile,A Bit Too Small,0.14641,31,163,0.09197,0.20084
2006,Baden-Wuerttemberg,1st Quintile,Just Right,0.74747,132,163,0.68057,0.81438
2006,Baden-Wuerttemberg,2nd Quintile,A Bit Too Small,0.13314,37,201,0.08606,0.18022
2006,Baden-Wuerttemberg,2nd Quintile,Just Right,0.75927,164,201,0.70002,0.81852
2006,Baden-Wuerttemberg,3rd Quintile,A Bit Too Small,0.19093,54,243,0.14141,0.24045
2006,Baden-Wuerttemberg,3rd Quintile,Just Right,0.62697,189,243,0.56604,0.68791
2006,Baden-Wuerttemberg,4th Quintile,A Bit Too Small,0.11895,35,319,0.08337,0.15453
2006,Baden-Wuerttemberg,4th Quintile,Just Right,0.75909,249,319,0.71209,0.80609
2006,Baden-Wuerttemberg,4th Quintile,A Bit Too Large,0.09949,35,319,0.06659,0.13238
2006,Baden-Wuerttemberg,5th Quintile,A Bit Too Small,0.10578,44,448,0.07727,0.13429
2006,Baden-Wuerttemberg,5th Quintile,Just Right,0.68262,325,448,0.63947,0.72577
2006,Baden-Wuerttemberg,5th Quintile,A Bit Too Large,0.17589,79,448,0.14059,0.21118
2006,Bavaria,1st Quintile,A Bit Too Small,0.13423,34,201,0.08698,0.18147
2006,Bavaria,1st Quintile,Just Right,0.76113,167,201,0.70203,0.82022
2006,Bavaria,2nd Quintile,A Bit Too Small,0.19404,51,225,0.14225,0.24583
2006,Bavaria,2nd Quintile,Just Right,0.67691,174,225,0.61567,0.73815
2006,Bavaria,3rd Quintile,A Bit Too Small,0.14125,51,327,0.10344,0.17906
2006,Bavaria,3rd Quintile,Just Right,0.68495,234,327,0.63453,0.73538
2006,Bavaria,3rd Quintile,A Bit Too Large,0.11870,42,327,0.08359,0.15381
2006,Bavaria,4th Quintile,A Bit Too Small,0.13989,50,367,0.10435,0.17543
2006,Bavaria,4th Quintile,Just Right,0.70281,272,367,0.65598,0.74963
2006,Bavaria,4th Quintile,A Bit Too Large,0.13036,45,367,0.09587,0.16486
2006,Bavaria,5th Quintile,A Bit Too Small,0.16165,72,507,0.12957,0.19372
2006,Bavaria,5th Quintile,Just Right,0.65757,356,507,0.61622,0.69892
2006,Bavaria,5th Quintile,A Bit Too Large,0.15819,79,507,0.12639,0.18999
2006,Berlin,1st Quintile,Just Right,0.72229,79,79,0.62290,0.82169
2006,Berlin,2nd Quintile,Just Right,0.74315,62,62,0.63351,0.85279
2006,Berlin,3rd Quintile,Just Right,0.77063,55,55,0.65849,0.88276
2006,Berlin,4th Quintile,Just Right,0.64297,65,65,0.52559,0.76036
2006,Berlin,5th Quintile,Just Right,0.66627,80,80,0.56229,0.77025
2006,Brandenburg,1st Quintile,Just Right,0.73053,82,82,0.63391,0.82716
2006,Brandenburg,2nd Quintile,Just Right,0.75973,108,108,0.67877,0.84068
2006,Brandenburg,3rd Quintile,Just Right,0.72656,90,90,0.63395,0.81916
2006,Brandenburg,4th Quintile,Just Right,0.81205,69,69,0.71920,0.90491
2006,Brandenburg,5th Quintile,Just Right,0.71760,53,53,0.59524,0.83995
2006,Mecklenburg-Western Pomerania,1st Quintile,Just Right,0.79948,58,58,0.69554,0.90343
2006,Mecklenburg-Western Pomerania,2nd Quintile,Just Right,0.78052,65,65,0.67911,0.88192
2006,Mecklenburg-Western Pomerania,3rd Quintile,Just Right,0.78520,41,41,0.65792,0.91247
2006,Mecklenburg-Western Pomerania,4th Quintile,Just Right,0.69105,36,36,0.53797,0.84413
2006,Saxony,1st Quintile,Just Right,0.84989,170,170,0.79603,0.90374
2006,Saxony,2nd Quintile,Just Right,0.79727,158,158,0.73438,0.86016
2006,Saxony,3rd Quintile,Just Right,0.75795,160,194,0.69752,0.81838
2006,Saxony,3rd Quintile,A Bit Too Large,0.13559,34,194,0.08729,0.18389
2006,Saxony,4th Quintile,Just Right,0.79907,117,117,0.72615,0.87199
2006,Saxony,5th Quintile,Just Right,0.73184,72,72,0.62880,0.83489
2006,Saxony-Anhalt,1st Quintile,Just Right,0.85112,84,84,0.77454,0.92771
2006,Saxony-Anhalt,2nd Quintile,Just Right,0.80971,95,95,0.73036,0.88906
2006,Saxony-Anhalt,3rd Quintile,Just Right,0.73558,93,93,0.64546,0.82570
2006,Saxony-Anhalt,4th Quintile,Just Right,0.77826,58,58,0.67042,0.88611
2006,Saxony-Anhalt,5th Quintile,Just Right,0.71230,43,43,0.57539,0.84921
2006,Thuringa,1st Quintile,Just Right,0.85510,90,90,0.78197,0.92823
2006,Thuringa,2nd Quintile,Just Right,0.72892,103,103,0.64265,0.81518
2006,Thuringa,3rd Quintile,Just Right,0.80845,81,81,0.72222,0.89468
2006,Thuringa,4th Quintile,Just Right,0.70032,81,81,0.59993,0.80071
2006,Thuringa,5th Quintile,Just Right,0.68390,35,35,0.52761,0.84019
2007,Schleswig-Holstein,1st Quintile,Just Right,0.81852,60,60,0.72017,0.91687
2007,Schleswig-Holstein,2nd Quintile,Just Right,0.68156,40,40,0.53534,0.82777
2007,Schleswig-Holstein,3rd Quintile,Just Right,0.77185,61,61,0.66567,0.87804
2007,Schleswig-Holstein,4th Quintile,Just Right,0.76108,42,42,0.63055,0.89161
2007,Schleswig-Holstein,5th Quintile,Just Right,0.72039,69,69,0.61371,0.82706
2007,Hamburg,4th Quintile,Just Right,0.87004,31,31,0.74971,0.99037
2007,Hamburg,5th Quintile,Just Right,0.84162,37,37,0.72236,0.96089
2007,Lower Saxony,1st Quintile,A Bit Too Small,0.20376,31,132,0.13478,0.27273
2007,Lower Saxony,1st Quintile,Just Right,0.69770,101,132,0.61906,0.77635
2007,Lower Saxony,2nd Quintile,Just Right,0.70261,127,127,0.62279,0.78242
2007,Lower Saxony,3rd Quintile,Just Right,0.66015,133,133,0.57935,0.74095
2007,Lower Saxony,4th Quintile,Just Right,0.71595,165,214,0.65539,0.77652
2007,Lower Saxony,4th Quintile,A Bit Too Large,0.17749,49,214,0.12618,0.22881
2007,Lower Saxony,5th Quintile,Just Right,0.57727,167,234,0.51384,0.64070
2007,Lower Saxony,5th Quintile,A Bit Too Large,0.32726,67,234,0.26701,0.38751
2007,North Rhine-Westphalia,1st Quintile,A Bit Too Small,0.17228,69,359,0.13316,0.21140
2007,North Rhine-Westphalia,1st Quintile,Just Right,0.72357,290,359,0.67724,0.76990
2007,North Rhine-Westphalia,2nd Quintile,A Bit Too Small,0.12384,49,354,0.08947,0.15820
2007,North Rhine-Westphalia,2nd Quintile,Just Right,0.77420,305,354,0.73059,0.81782
2007,North Rhine-Westphalia,3rd Quintile,A Bit Too Small,0.13992,58,399,0.10584,0.17400
2007,North Rhine-Westphalia,3rd Quintile,Just Right,0.70014,296,399,0.65513,0.74516
2007,North Rhine-Westphalia,3rd Quintile,A Bit Too Large,0.14112,45,399,0.10691,0.17532
2007,North Rhine-Westphalia,4th Quintile,A Bit Too Small,0.13398,61,458,0.10275,0.16521
2007,North Rhine-Westphalia,4th Quintile,Just Right,0.71907,340,458,0.67787,0.76028
2007,North Rhine-Westphalia,4th Quintile,A Bit Too Large,0.12331,57,458,0.09317,0.15346
2007,North Rhine-Westphalia,5th Quintile,A Bit Too Small,0.07712,57,654,0.05666,0.09758
2007,North Rhine-Westphalia,5th Quintile,Just Right,0.71467,487,654,0.68003,0.74931
2007,North Rhine-Westphalia,5th Quintile,A Bit Too Large,0.17595,110,654,0.14674,0.20515
2007,Hesse,1st Quintile,Just Right,0.74212,84,84,0.64800,0.83623
2007,Hesse,2nd Quintile,Just Right,0.71643,87,87,0.62117,0.81169
2007,Hesse,3rd Quintile,Just Right,0.69992,92,92,0.60575,0.79408
2007,Hesse,4th Quintile,Just Right,0.62115,99,99,0.52510,0.71719
2007,Hesse,5th Quintile,A Bit Too Small,0.13878,36,251,0.09593,0.18164
2007,Hesse,5th Quintile,Just Right,0.68269,166,251,0.62500,0.74039
2007,Hesse,5th Quintile,A Bit Too Large,0.16044,49,251,0.11495,0.20594
2007,"Rhineland-Palatinate, Saarland",1st Quintile,Just Right,0.74823,78,78,0.65128,0.84517
2007,"Rhineland-Palatinate, Saarland",2nd Quintile,Just Right,0.73750,92,92,0.64709,0.82790
2007,"Rhineland-Palatinate, Saarland",3rd Quintile,Just Right,0.69024,81,81,0.58892,0.79157
2007,"Rhineland-Palatinate, Saarland",4th Quintile,Just Right,0.69886,97,97,0.60710,0.79063
2007,"Rhineland-Palatinate, Saarland",5th Quintile,Just Right,0.73834,122,154,0.66869,0.80798
