year,age_gr,regtyp,marstat,proportion,n,group_size,proportion_lower_confidence,proportion_upper_confidence
1987,30-45 y.,Urban regions,"Married, living apart",0.02514,66,2478,0.01898,0.03131
1987,30-45 y.,Urban regions,Single,0.14833,247,2478,0.13433,0.16232
1987,30-45 y.,Urban regions,Divorced,0.07131,145,2478,0.06118,0.08145
1987,30-45 y.,Rural regions,Married,0.82473,556,594,0.79413,0.85533
1987,30-45 y.,Rural regions,Single,0.07779,38,594,0.05623,0.09935
1987,46-65 y.,Urban regions,Married,0.76517,2096,2515,0.74860,0.78174
1987,46-65 y.,Urban regions,"Married, living apart",0.02446,71,2515,0.01842,0.03050
1987,46-65 y.,Urban regions,Single,0.04901,81,2515,0.04058,0.05745
1987,46-65 y.,Urban regions,Divorced,0.06386,119,2515,0.05430,0.07342
1987,46-65 y.,Urban regions,Widowed,0.08243,148,2515,0.07168,0.09318
1987,46-65 y.,Rural regions,Married,0.79898,546,597,0.76680,0.83115
1987,46-65 y.,Rural regions,Widowed,0.08255,51,597,0.06046,0.10465
1987,66 and older,Urban regions,Married,0.42188,396,759,0.38672,0.45704
1987,66 and older,Urban regions,Single,0.06448,46,759,0.04699,0.08196
1987,66 and older,Urban regions,Widowed,0.46095,317,759,0.42546,0.49643
1987,66 and older,Rural regions,Married,0.51292,154,250,0.45083,0.57500
1987,66 and older,Rural regions,Widowed,0.38608,96,250,0.32561,0.44655
1988,17-29 y.,Urban regions,Married,0.24345,650,2261,0.22575,0.26114
1988,17-29 y.,Urban regions,"Married, living apart",0.01858,52,2261,0.01301,0.02415
1988,17-29 y.,Urban regions,Single,0.71740,1559,2261,0.69884,0.73597
1988,17-29 y.,Rural regions,Married,0.22875,153,568,0.19417,0.26332
1988,17-29 y.,Rural regions,Single,0.74988,415,568,0.71423,0.78552
1988,30-45 y.,Urban regions,Married,0.72311,1859,2298,0.70481,0.74141
1988,30-45 y.,Urban regions,"Married, living apart",0.03361,67,2298,0.02624,0.04098
1988,30-45 y.,Urban regions,Single,0.15445,234,2298,0.13967,0.16923
1988,30-45 y.,Urban regions,Divorced,0.07612,138,2298,0.06527,0.08696
1988,30-45 y.,Rural regions,Married,0.79773,524,569,0.76469,0.83076
1988,30-45 y.,Rural regions,Single,0.10383,45,569,0.07874,0.12892
1988,46-65 y.,Urban regions,Married,0.76357,2044,2454,0.74675,0.78038
1988,46-65 y.,Urban regions,"Married, living apart",0.03046,77,2454,0.02366,0.03726
1988,46-65 y.,Urban regions,Single,0.04785,74,2454,0.03940,0.05630
1988,46-65 y.,Urban regions,Divorced,0.06099,114,2454,0.05152,0.07046
1988,46-65 y.,Urban regions,Widowed,0.08089,145,2454,0.07010,0.09168
1988,46-65 y.,Rural regions,Married,0.80190,525,570,0.76915,0.83465
1988,46-65 y.,Rural regions,Widowed,0.07849,45,570,0.05640,0.10059
1988,66 and older,Urban regions,Married,0.43153,396,738,0.39577,0.46729
1988,66 and older,Urban regions,Single,0.06167,42,738,0.04430,0.07903
1988,66 and older,Urban regions,Widowed,0.44694,300,738,0.41104,0.48283
1988,66 and older,Rural regions,Married,0.51919,143,235,0.45517,0.58321
1988,66 and older,Rural regions,Widowed,0.38435,92,235,0.32203,0.44668
1989,17-29 y.,Urban regions,Married,0.23828,642,2227,0.22058,0.25598
1989,17-29 y.,Urban regions,"Married, living apart",0.01619,39,2227,0.01094,0.02143
1989,17-29 y.,Urban regions,Single,0.72385,1546,2227,0.70528,0.74242
1989,17-29 y.,Rural regions,Married,0.23208,159,555,0.19692,0.26723
1989,17-29 y.,Rural regions,Single,0.74272,396,555,0.70631,0.77912
1989,30-45 y.,Urban regions,Married,0.72722,1790,2235,0.70875,0.74569
1989,30-45 y.,Urban regions,"Married, living apart",0.03015,63,2235,0.02306,0.03725
1989,30-45 y.,Urban regions,Single,0.14762,234,2235,0.13291,0.16233
1989,30-45 y.,Urban regions,Divorced,0.08302,148,2235,0.07158,0.09446
1989,30-45 y.,Rural regions,Married,0.79414,483,523,0.75946,0.82883
1989,30-45 y.,Rural regions,Single,0.09816,40,523,0.07263,0.12368
1989,46-65 y.,Urban regions,Married,0.75460,1954,2365,0.73725,0.77195
1989,46-65 y.,Urban regions,"Married, living apart",0.03077,74,2365,0.02381,0.03773
1989,46-65 y.,Urban regions,Single,0.05373,80,2365,0.04464,0.06282
1989,46-65 y.,Urban regions,Divorced,0.06670,118,2365,0.05664,0.07676
1989,46-65 y.,Urban regions,Widowed,0.07720,139,2365,0.06644,0.08796
1989,46-65 y.,Rural regions,Married,0.80136,492,533,0.76746,0.83527
1989,46-65 y.,Rural regions,Widowed,0.07994,41,533,0.05689,0.10298
1989,66 and older,Urban regions,Married,0.42189,379,719,0.38577,0.45802
1989,66 and older,Urban regions,Single,0.05828,38,719,0.04115,0.07542
1989,66 and older,Urban regions,Widowed,0.45981,302,719,0.42335,0.49626
1989,66 and older,Rural regions,Married,0.52702,142,229,0.46221,0.59183
1989,66 and older,Rural regions,Widowed,0.36430,87,229,0.30183,0.42677
1990,17-29 y.,Urban regions,Married,0.25221,775,2507,0.23521,0.26922
1990,17-29 y.,Urban regions,"Married, living apart",0.01129,37,2507,0.00715,0.01543
1990,17-29 y.,Urban regions,Single,0.71942,1664,2507,0.70183,0.73701
1990,17-29 y.,Urban regions,Divorced,0.01494,31,2507,0.01019,0.01969
1990,17-29 y.,Rural regions,Married,0.29435,459,1304,0.26960,0.31910
1990,17-29 y.,Rural regions,Single,0.65753,810,1304,0.63177,0.68330
1990,17-29 y.,Rural regions,Divorced,0.03682,35,1304,0.02660,0.04705
1990,30-45 y.,Urban regions,Married,0.71740,2159,2731,0.70051,0.73429
1990,30-45 y.,Urban regions,"Married, living apart",0.02656,61,2731,0.02052,0.03259
1990,30-45 y.,Urban regions,Single,0.15424,284,2731,0.14069,0.16778
1990,30-45 y.,Urban regions,Divorced,0.09096,196,2731,0.08017,0.10175
1990,30-45 y.,Urban regions,Widowed,0.00852,31,2731,0.00508,0.01197
1990,30-45 y.,Rural regions,Married,0.78720,1312,1500,0.76648,0.80792
1990,30-45 y.,Rural regions,Single,0.10965,97,1500,0.09383,0.12546
1990,30-45 y.,Rural regions,Divorced,0.07635,91,1500,0.06291,0.08980
1990,46-65 y.,Urban regions,Married,0.75536,2274,2763,0.73932,0.77139
1990,46-65 y.,Urban regions,"Married, living apart",0.02344,77,2763,0.01780,0.02908
1990,46-65 y.,Urban regions,Single,0.05689,92,2763,0.04825,0.06553
1990,46-65 y.,Urban regions,Divorced,0.07749,166,2763,0.06752,0.08746
1990,46-65 y.,Urban regions,Widowed,0.07212,154,2763,0.06247,0.08176
1990,46-65 y.,Rural regions,Married,0.78741,1215,1428,0.76618,0.80864
1990,46-65 y.,Rural regions,Single,0.04226,42,1428,0.03182,0.05270
1990,46-65 y.,Rural regions,Divorced,0.07217,89,1428,0.05874,0.08559
1990,46-65 y.,Rural regions,Widowed,0.07894,82,1428,0.06495,0.09293
1990,66 and older,Urban regions,Married,0.41639,457,862,0.38347,0.44932
1990,66 and older,Urban regions,Single,0.05430,41,862,0.03916,0.06944
1990,66 and older,Urban regions,Widowed,0.46350,364,862,0.43019,0.49681
1990,66 and older,Rural regions,Married,0.50560,285,500,0.46173,0.54947
1990,66 and older,Rural regions,Widowed,0.40546,215,500,0.36238,0.44854
1991,17-29 y.,Urban regions,Married,0.24689,742,2380,0.22956,0.26422
1991,17-29 y.,Urban regions,"Married, living apart",0.01607,40,2380,0.01102,0.02112
1991,17-29 y.,Urban regions,Single,0.71510,1598,2380,0.69696,0.73323
1991,17-29 y.,Rural regions,Married,0.27717,393,1215,0.25199,0.30235
1991,17-29 y.,Rural regions,Single,0.68586,822,1215,0.65975,0.71197
1991,30-45 y.,Urban regions,Married,0.71485,2160,2707,0.69784,0.73186
1991,30-45 y.,Urban regions,"Married, living apart",0.02073,50,2707,0.01536,0.02610
1991,30-45 y.,Urban regions,Single,0.16068,294,2707,0.14684,0.17451
1991,30-45 y.,Urban regions,Divorced,0.09376,203,2707,0.08278,0.10474
1991,30-45 y.,Rural regions,Married,0.77856,1307,1501,0.75754,0.79957
1991,30-45 y.,Rural regions,Single,0.10995,104,1501,0.09412,0.12579
1991,30-45 y.,Rural regions,Divorced,0.08432,90,1501,0.07026,0.09839
1991,46-65 y.,Urban regions,Married,0.74990,2195,2670,0.73347,0.76633
1991,46-65 y.,Urban regions,"Married, living apart",0.02575,76,2670,0.01974,0.03176
1991,46-65 y.,Urban regions,Single,0.05659,86,2670,0.04782,0.06536
1991,46-65 y.,Urban regions,Divorced,0.08501,171,2670,0.07443,0.09559
1991,46-65 y.,Urban regions,Widowed,0.06976,142,2670,0.06010,0.07943
1991,46-65 y.,Rural regions,Married,0.78552,1194,1407,0.76406,0.80697
1991,46-65 y.,Rural regions,Single,0.04114,38,1407,0.03076,0.05152
1991,46-65 y.,Rural regions,Divorced,0.07447,87,1407,0.06075,0.08820
1991,46-65 y.,Rural regions,Widowed,0.08381,88,1407,0.06933,0.09830
1991,66 and older,Urban regions,Married,0.42987,476,866,0.39688,0.46287
1991,66 and older,Urban regions,Single,0.04803,35,866,0.03378,0.06228
1991,66 and older,Urban regions,Widowed,0.46413,355,866,0.43089,0.49736
1991,66 and older,Rural regions,Married,0.49426,281,481,0.44953,0.53898
1991,66 and older,Rural regions,Widowed,0.40453,200,481,0.36062,0.44844
1992,17-29 y.,Urban regions,Married,0.22452,693,2352,0.20765,0.24139
1992,17-29 y.,Urban regions,"Married, living apart",0.01749,41,2352,0.01219,0.02279
1992,17-29 y.,Urban regions,Single,0.73674,1581,2352,0.71894,0.75454
1992,17-29 y.,Urban regions,Divorced,0.02033,37,2352,0.01463,0.02604
1992,17-29 y.,Rural regions,Married,0.27384,348,1141,0.24795,0.29973
1992,17-29 y.,Rural regions,Single,0.68871,793,1141,0.66183,0.71558
1992,30-45 y.,Urban regions,Married,0.71844,2129,2712,0.70151,0.73537
1992,30-45 y.,Urban regions,"Married, living apart",0.02409,59,2712,0.01832,0.02986
1992,30-45 y.,Urban regions,Single,0.15715,301,2712,0.14345,0.17085
1992,30-45 y.,Urban regions,Divorced,0.08728,192,2712,0.07665,0.09790
1992,30-45 y.,Urban regions,Widowed,0.01110,31,2712,0.00715,0.01504
1992,30-45 y.,Rural regions,Married,0.77197,1257,1459,0.75043,0.79350
1992,30-45 y.,Rural regions,Single,0.12496,115,1459,0.10799,0.14193
1992,30-45 y.,Rural regions,Divorced,0.07455,87,1459,0.06106,0.08803
1992,46-65 y.,Urban regions,Married,0.75928,2177,2631,0.74294,0.77562
1992,46-65 y.,Urban regions,"Married, living apart",0.02354,68,2631,0.01774,0.02933
1992,46-65 y.,Urban regions,Single,0.05047,76,2631,0.04210,0.05884
1992,46-65 y.,Urban regions,Divorced,0.08833,173,2631,0.07748,0.09917
1992,46-65 y.,Urban regions,Widowed,0.06763,137,2631,0.05803,0.07723
1992,46-65 y.,Rural regions,Married,0.78948,1142,1344,0.76768,0.81128
1992,46-65 y.,Rural regions,Single,0.04726,40,1344,0.03592,0.05861
1992,46-65 y.,Rural regions,Divorced,0.07175,77,1344,0.05794,0.08555
1992,46-65 y.,Rural regions,Widowed,0.07959,85,1344,0.06512,0.09407
1992,66 and older,Urban regions,Married,0.44665,500,876,0.41371,0.47959
1992,66 and older,Urban regions,Single,0.05053,37,876,0.03602,0.06504
1992,66 and older,Urban regions,Widowed,0.43969,339,876,0.40680,0.47257
1992,66 and older,Rural regions,Married,0.48169,273,471,0.43652,0.52687
1992,66 and older,Rural regions,Widowed,0.41600,198,471,0.37143,0.46056
1993,17-29 y.,Urban regions,Married,0.21913,678,2309,0.20226,0.23601
1993,17-29 y.,Urban regions,"Married, living apart",0.01620,40,2309,0.01105,0.02136
1993,17-29 y.,Urban regions,Single,0.74243,1560,2309,0.72459,0.76027
1993,17-29 y.,Urban regions,Divorced,0.02005,31,2309,0.01433,0.02577
1993,17-29 y.,Rural regions,Married,0.25988,321,1117,0.23415,0.28561
1993,17-29 y.,Rural regions,Single,0.69684,796,1117,0.66987,0.72381
1993,30-45 y.,Urban regions,Married,0.71555,2096,2676,0.69845,0.73265
1993,30-45 y.,Urban regions,"Married, living apart",0.03125,70,2676,0.02466,0.03785
1993,30-45 y.,Urban regions,Single,0.15632,323,2676,0.14256,0.17008
1993,30-45 y.,Urban regions,Divorced,0.08391,187,2676,0.07341,0.09442
1993,30-45 y.,Rural regions,Married,0.76599,1227,1475,0.74437,0.78760
1993,30-45 y.,Rural regions,"Married, living apart",0.02646,34,1475,0.01827,0.03466
1993,30-45 y.,Rural regions,Single,0.11947,121,1475,0.10291,0.13602
1993,30-45 y.,Rural regions,Divorced,0.08261,93,1475,0.06855,0.09666
1993,46-65 y.,Urban regions,Married,0.75732,2142,2597,0.74083,0.77381
1993,46-65 y.,Urban regions,"Married, living apart",0.02834,78,2597,0.02196,0.03473
1993,46-65 y.,Urban regions,Single,0.04998,71,2597,0.04160,0.05836
1993,46-65 y.,Urban regions,Divorced,0.08553,170,2597,0.07477,0.09629
1993,46-65 y.,Urban regions,Widowed,0.06795,136,2597,0.05826,0.07763
1993,46-65 y.,Rural regions,Married,0.78526,1119,1322,0.76311,0.80740
1993,46-65 y.,Rural regions,Single,0.04066,36,1322,0.03001,0.05131
1993,46-65 y.,Rural regions,Divorced,0.07481,78,1322,0.06062,0.08899
1993,46-65 y.,Rural regions,Widowed,0.08831,89,1322,0.07301,0.10361
1993,66 and older,Urban regions,Married,0.45917,519,886,0.42634,0.49200
1993,66 and older,Urban regions,Single,0.05228,39,886,0.03761,0.06694
1993,66 and older,Urban regions,Widowed,0.42158,328,886,0.38905,0.45411
1993,66 and older,Rural regions,Married,0.46090,271,480,0.41626,0.50554
1993,66 and older,Rural regions,Widowed,0.41814,209,480,0.37397,0.46231
1994,17-29 y.,Urban regions,Married,0.22516,642,2203,0.20772,0.24261
1994,17-29 y.,Urban regions,"Married, living apart",0.01606,37,2203,0.01081,0.02131
1994,17-29 y.,Urban regions,Single,0.74701,1524,2203,0.72885,0.76517
1994,17-29 y.,Rural regions,Married,0.27540,308,1071,0.24863,0.30216
1994,17-29 y.,Rural regions,Single,0.68925,763,1071,0.66152,0.71698
1994,30-45 y.,Urban regions,Married,0.69925,2049,2658,0.68182,0.71669
1994,30-45 y.,Urban regions,"Married, living apart",0.03273,79,2658,0.02596,0.03950
1994,30-45 y.,Urban regions,Single,0.16581,341,2658,0.15167,0.17995
1994,30-45 y.,Urban regions,Divorced,0.08929,189,2658,0.07845,0.10014
1994,30-45 y.,Rural regions,Married,0.74902,1173,1446,0.72666,0.77138
1994,30-45 y.,Rural regions,"Married, living apart",0.02978,41,1446,0.02102,0.03855
1994,30-45 y.,Rural regions,Single,0.13135,137,1446,0.11394,0.14877
1994,30-45 y.,Rural regions,Divorced,0.08432,95,1446,0.06999,0.09865
1994,46-65 y.,Urban regions,Married,0.75835,2091,2541,0.74170,0.77500
1994,46-65 y.,Urban regions,"Married, living apart",0.02855,73,2541,0.02208,0.03503
1994,46-65 y.,Urban regions,Single,0.05549,77,2541,0.04658,0.06439
1994,46-65 y.,Urban regions,Divorced,0.08501,172,2541,0.07417,0.09586
1994,46-65 y.,Urban regions,Widowed,0.06236,128,2541,0.05296,0.07177
1994,46-65 y.,Rural regions,Married,0.78991,1125,1313,0.76787,0.81195
1994,46-65 y.,Rural regions,Single,0.04402,35,1313,0.03292,0.05512
1994,46-65 y.,Rural regions,Divorced,0.08011,79,1313,0.06542,0.09480
1994,46-65 y.,Rural regions,Widowed,0.07564,74,1313,0.06133,0.08995
1994,66 and older,Urban regions,Married,0.44594,527,912,0.41366,0.47822
1994,66 and older,Urban regions,Single,0.05151,38,912,0.03716,0.06587
1994,66 and older,Urban regions,Widowed,0.42926,347,912,0.39712,0.46140
1994,66 and older,Rural regions,Married,0.44451,263,473,0.39968,0.48934
1994,66 and older,Rural regions,Widowed,0.42973,210,473,0.38507,0.47439
1995,17-29 y.,Urban regions,Married,0.23211,648,2198,0.21445,0.24976
1995,17-29 y.,Urban regions,"Married, living apart",0.01525,34,2198,0.01012,0.02037
1995,17-29 y.,Urban regions,Single,0.73355,1516,2198,0.71507,0.75204
1995,17-29 y.,Rural regions,Married,0.26122,294,1093,0.23516,0.28728
1995,17-29 y.,Rural regions,Single,0.70643,799,1093,0.67942,0.73344
1995,30-45 y.,Urban regions,Married,0.68405,2152,2848,0.66698,0.70113
1995,30-45 y.,Urban regions,"Married, living apart",0.02933,83,2848,0.02313,0.03553
1995,30-45 y.,Urban regions,Single,0.18558,407,2848,0.17130,0.19986
1995,30-45 y.,Urban regions,Divorced,0.08894,206,2848,0.07848,0.09939
1995,30-45 y.,Rural regions,Married,0.73611,1227,1539,0.71408,0.75814
1995,30-45 y.,Rural regions,"Married, living apart",0.02184,32,1539,0.01453,0.02914
1995,30-45 y.,Rural regions,Single,0.13507,155,1539,0.11798,0.15215
1995,30-45 y.,Rural regions,Divorced,0.09440,125,1539,0.07978,0.10901
1995,46-65 y.,Urban regions,Married,0.75070,2124,2575,0.73398,0.76741
1995,46-65 y.,Urban regions,"Married, living apart",0.02124,61,2575,0.01567,0.02681
1995,46-65 y.,Urban regions,Single,0.05863,82,2575,0.04956,0.06771
1995,46-65 y.,Urban regions,Divorced,0.09378,182,2575,0.08252,0.10504
1995,46-65 y.,Urban regions,Widowed,0.06460,126,2575,0.05510,0.07410
1995,46-65 y.,Rural regions,Married,0.79113,1172,1325,0.76923,0.81303
1995,46-65 y.,Rural regions,Divorced,0.07849,79,1325,0.06401,0.09298
1995,46-65 y.,Rural regions,Widowed,0.07877,74,1325,0.06426,0.09328
1995,66 and older,Urban regions,Married,0.46451,562,952,0.43281,0.49621
1995,66 and older,Urban regions,Single,0.05591,40,952,0.04131,0.07052
1995,66 and older,Urban regions,Widowed,0.41507,350,952,0.38375,0.44638
1995,66 and older,Rural regions,Married,0.44526,258,463,0.39994,0.49058
1995,66 and older,Rural regions,Widowed,0.42246,205,463,0.37742,0.46750
1996,17-29 y.,Urban regions,Married,0.22774,555,2051,0.20958,0.24589
1996,17-29 y.,Urban regions,"Married, living apart",0.01715,37,2051,0.01153,0.02277
1996,17-29 y.,Urban regions,Single,0.74339,1459,2051,0.72448,0.76230
1996,17-29 y.,Rural regions,Married,0.24675,263,1064,0.22083,0.27267
1996,17-29 y.,Rural regions,Single,0.73024,801,1064,0.70356,0.75693
1996,30-45 y.,Urban regions,Married,0.67156,2137,2878,0.65440,0.68872
1996,30-45 y.,Urban regions,"Married, living apart",0.03311,94,2878,0.02657,0.03965
1996,30-45 y.,Urban regions,Single,0.19928,445,2878,0.18468,0.21388
1996,30-45 y.,Urban regions,Divorced,0.08681,202,2878,0.07653,0.09710
1996,30-45 y.,Rural regions,Married,0.70818,1166,1517,0.68529,0.73106
1996,30-45 y.,Rural regions,"Married, living apart",0.02415,41,1517,0.01642,0.03188
1996,30-45 y.,Rural regions,Single,0.15421,182,1517,0.13603,0.17239
1996,30-45 y.,Rural regions,Divorced,0.10499,128,1517,0.08956,0.12042
1996,46-65 y.,Urban regions,Married,0.73204,2035,2504,0.71468,0.74939
1996,46-65 y.,Urban regions,"Married, living apart",0.02979,75,2504,0.02313,0.03646
1996,46-65 y.,Urban regions,Single,0.06741,92,2504,0.05759,0.07723
1996,46-65 y.,Urban regions,Divorced,0.08964,165,2504,0.07844,0.10083
1996,46-65 y.,Urban regions,Widowed,0.07208,137,2504,0.06195,0.08221
1996,46-65 y.,Rural regions,Married,0.77489,1171,1369,0.75275,0.79702
1996,46-65 y.,Rural regions,Single,0.04368,32,1369,0.03285,0.05451
1996,46-65 y.,Rural regions,Divorced,0.08070,84,1369,0.06627,0.09514
1996,46-65 y.,Rural regions,Widowed,0.08627,82,1369,0.07139,0.10115
1996,66 and older,Urban regions,Married,0.49487,603,997,0.46381,0.52592
1996,66 and older,Urban regions,Single,0.05382,38,997,0.03981,0.06784
1996,66 and older,Urban regions,Divorced,0.04112,37,997,0.02879,0.05345
1996,66 and older,Urban regions,Widowed,0.37077,319,997,0.34077,0.40077
1996,66 and older,Rural regions,Married,0.45248,265,469,0.40738,0.49757
1996,66 and older,Rural regions,Widowed,0.42493,204,469,0.38014,0.46972
1997,17-29 y.,Urban regions,Married,0.22496,507,1921,0.20628,0.24363
1997,17-29 y.,Urban regions,Single,0.75190,1414,1921,0.73258,0.77122
1997,17-29 y.,Rural regions,Married,0.22199,237,1029,0.19658,0.24739
1997,17-29 y.,Rural regions,Single,0.74622,792,1029,0.71962,0.77282
1997,30-45 y.,Urban regions,Married,0.65820,2061,2847,0.64077,0.67563
1997,30-45 y.,Urban regions,"Married, living apart",0.03764,99,2847,0.03064,0.04463
1997,30-45 y.,Urban regions,Single,0.20669,488,2847,0.19181,0.22156
1997,30-45 y.,Urban regions,Divorced,0.08667,199,2847,0.07633,0.09700
1997,30-45 y.,Rural regions,Married,0.69816,1124,1474,0.67472,0.72161
1997,30-45 y.,Rural regions,"Married, living apart",0.02415,43,1474,0.01631,0.03199
1997,30-45 y.,Rural regions,Single,0.15552,178,1474,0.13701,0.17403
1997,30-45 y.,Rural regions,Divorced,0.10955,129,1474,0.09360,0.12550
1997,46-65 y.,Urban regions,Married,0.72344,1976,2454,0.70574,0.74114
1997,46-65 y.,Urban regions,"Married, living apart",0.03559,79,2454,0.02826,0.04292
1997,46-65 y.,Urban regions,Single,0.06791,88,2454,0.05795,0.07787
1997,46-65 y.,Urban regions,Divorced,0.09387,175,2454,0.08233,0.10542
1997,46-65 y.,Urban regions,Widowed,0.06841,136,2454,0.05842,0.07840
1997,46-65 y.,Rural regions,Married,0.76111,1149,1358,0.73843,0.78380
1997,46-65 y.,Rural regions,Single,0.04706,34,1358,0.03579,0.05833
1997,46-65 y.,Rural regions,Divorced,0.08863,90,1358,0.07351,0.10375
1997,46-65 y.,Rural regions,Widowed,0.08509,85,1358,0.07025,0.09994
1997,66 and older,Urban regions,Married,0.48375,620,1020,0.45306,0.51443
1997,66 and older,Urban regions,Single,0.05993,41,1020,0.04536,0.07451
1997,66 and older,Urban regions,Divorced,0.04584,39,1020,0.03300,0.05868
1997,66 and older,Urban regions,Widowed,0.37604,320,1020,0.34630,0.40579
1997,66 and older,Rural regions,Married,0.48335,293,485,0.43883,0.52787
1997,66 and older,Rural regions,Widowed,0.39911,192,485,0.35548,0.44274
1998,17-29 y.,Urban regions,Married,0.20241,489,1997,0.18478,0.22004
1998,17-29 y.,Urban regions,Single,0.77120,1508,1997,0.75277,0.78963
1998,17-29 y.,Rural regions,Married,0.17961,212,1088,0.15679,0.20243
1998,17-29 y.,Rural regions,Single,0.79669,876,1088,0.77276,0.82061
1998,30-45 y.,Urban regions,Married,0.64798,2204,3147,0.63129,0.66467
1998,30-45 y.,Urban regions,"Married, living apart",0.03874,112,3147,0.03200,0.04549
1998,30-45 y.,Urban regions,Single,0.21010,583,3147,0.19587,0.22434
1998,30-45 y.,Urban regions,Divorced,0.09283,248,3147,0.08269,0.10297
1998,30-45 y.,Rural regions,Married,0.72580,1248,1640,0.70421,0.74740
1998,30-45 y.,Rural regions,"Married, living apart",0.03065,46,1640,0.02231,0.03900
1998,30-45 y.,Rural regions,Single,0.14828,213,1640,0.13107,0.16548
1998,30-45 y.,Rural regions,Divorced,0.08666,133,1640,0.07304,0.10028
