year,bula_h,quintil_oecd_hh,hgeqpter,proportion,n,group_size,proportion_lower_confidence,proportion_upper_confidence
2006,Lower Saxony,4th Quintile,Yes,0.90317,219,219,0.86391,0.94243
2006,Lower Saxony,5th Quintile,Yes,0.90757,269,269,0.87290,0.94225
2006,North Rhine-Westphalia,1st Quintile,Yes,0.66887,282,437,0.62469,0.71304
2006,North Rhine-Westphalia,1st Quintile,No,0.32848,155,437,0.28439,0.37256
2006,North Rhine-Westphalia,2nd Quintile,Yes,0.71702,311,410,0.67336,0.76067
2006,North Rhine-Westphalia,2nd Quintile,No,0.27652,99,410,0.23317,0.31986
2006,North Rhine-Westphalia,3rd Quintile,Yes,0.80013,361,442,0.76280,0.83745
2006,North Rhine-Westphalia,3rd Quintile,No,0.19987,81,442,0.16255,0.23720
2006,North Rhine-Westphalia,4th Quintile,Yes,0.83176,450,526,0.79976,0.86376
2006,North Rhine-Westphalia,4th Quintile,No,0.16824,76,526,0.13624,0.20024
2006,North Rhine-Westphalia,5th Quintile,Yes,0.92551,670,719,0.90631,0.94472
2006,North Rhine-Westphalia,5th Quintile,No,0.07166,49,719,0.05279,0.09052
2006,Hesse,1st Quintile,Yes,0.58006,74,122,0.49212,0.66800
2006,Hesse,1st Quintile,No,0.41994,48,122,0.33200,0.50788
2006,Hesse,2nd Quintile,Yes,0.73336,86,120,0.65391,0.81281
2006,Hesse,2nd Quintile,No,0.26119,34,120,0.18226,0.34012
2006,Hesse,3rd Quintile,Yes,0.79283,129,129,0.72261,0.86304
2006,Hesse,4th Quintile,Yes,0.79392,135,135,0.72543,0.86240
2006,Hesse,5th Quintile,Yes,0.88551,259,259,0.84665,0.92436
2006,"Rhineland-Palatinate, Saarland",1st Quintile,Yes,0.52220,74,133,0.43699,0.60742
2006,"Rhineland-Palatinate, Saarland",1st Quintile,No,0.45799,59,133,0.37299,0.54298
2006,"Rhineland-Palatinate, Saarland",2nd Quintile,Yes,0.80078,107,107,0.72474,0.87682
2006,"Rhineland-Palatinate, Saarland",3rd Quintile,Yes,0.82895,113,113,0.75921,0.89869
2006,"Rhineland-Palatinate, Saarland",4th Quintile,Yes,0.89148,139,139,0.83958,0.94338
2006,"Rhineland-Palatinate, Saarland",5th Quintile,Yes,0.89004,163,163,0.84186,0.93821
2006,Baden-Wuerttemberg,1st Quintile,Yes,0.61074,111,180,0.53932,0.68217
2006,Baden-Wuerttemberg,1st Quintile,No,0.38926,69,180,0.31783,0.46068
2006,Baden-Wuerttemberg,2nd Quintile,Yes,0.77380,171,223,0.71877,0.82884
2006,Baden-Wuerttemberg,2nd Quintile,No,0.22620,52,223,0.17116,0.28123
2006,Baden-Wuerttemberg,3rd Quintile,Yes,0.79207,219,280,0.74445,0.83969
2006,Baden-Wuerttemberg,3rd Quintile,No,0.20689,61,280,0.15936,0.25442
2006,Baden-Wuerttemberg,4th Quintile,Yes,0.86857,281,326,0.83184,0.90531
2006,Baden-Wuerttemberg,4th Quintile,No,0.13143,45,326,0.09469,0.16816
2006,Baden-Wuerttemberg,5th Quintile,Yes,0.88445,425,462,0.85527,0.91363
2006,Baden-Wuerttemberg,5th Quintile,No,0.11555,37,462,0.08637,0.14473
2006,Bavaria,1st Quintile,Yes,0.65617,152,226,0.59410,0.71823
2006,Bavaria,1st Quintile,No,0.32850,74,226,0.26713,0.38987
2006,Bavaria,2nd Quintile,Yes,0.79955,217,258,0.75061,0.84850
2006,Bavaria,2nd Quintile,No,0.19831,41,258,0.14956,0.24706
2006,Bavaria,3rd Quintile,Yes,0.87125,301,344,0.83580,0.90669
2006,Bavaria,3rd Quintile,No,0.12875,43,344,0.09331,0.16420
2006,Bavaria,4th Quintile,Yes,0.84894,330,378,0.81279,0.88509
2006,Bavaria,4th Quintile,No,0.15106,48,378,0.11491,0.18721
2006,Bavaria,5th Quintile,Yes,0.91658,493,493,0.89215,0.94102
2006,Berlin,1st Quintile,Yes,0.52710,64,115,0.43545,0.61875
2006,Berlin,1st Quintile,No,0.47290,51,115,0.38125,0.56455
2006,Berlin,2nd Quintile,Yes,0.67795,58,58,0.55664,0.79925
2006,Berlin,3rd Quintile,Yes,0.81804,63,63,0.72200,0.91408
2006,Berlin,4th Quintile,Yes,0.82909,80,80,0.74608,0.91210
2006,Berlin,5th Quintile,Yes,0.81573,96,96,0.73776,0.89369
2006,Brandenburg,1st Quintile,Yes,0.58903,61,108,0.49581,0.68226
2006,Brandenburg,1st Quintile,No,0.41097,47,108,0.31774,0.50419
2006,Brandenburg,2nd Quintile,Yes,0.63953,92,144,0.56083,0.71822
2006,Brandenburg,2nd Quintile,No,0.36047,52,144,0.28178,0.43917
2006,Brandenburg,3rd Quintile,Yes,0.66031,83,121,0.57557,0.74505
2006,Brandenburg,3rd Quintile,No,0.33969,38,121,0.25495,0.42443
2006,Brandenburg,4th Quintile,Yes,0.66292,62,62,0.54429,0.78155
2006,Brandenburg,5th Quintile,Yes,0.79102,58,58,0.68547,0.89657
2006,Mecklenburg-Western Pomerania,1st Quintile,Yes,0.52404,39,75,0.41025,0.63783
2006,Mecklenburg-Western Pomerania,1st Quintile,No,0.47596,36,75,0.36217,0.58975
2006,Mecklenburg-Western Pomerania,2nd Quintile,Yes,0.66209,54,54,0.53475,0.78943
2006,Mecklenburg-Western Pomerania,3rd Quintile,Yes,0.77173,43,43,0.64479,0.89866
2006,Mecklenburg-Western Pomerania,4th Quintile,Yes,0.62491,36,36,0.46452,0.78531
2006,Mecklenburg-Western Pomerania,5th Quintile,Yes,0.99047,42,42,0.96073,1.02021
2006,Saxony,1st Quintile,Yes,0.49400,100,204,0.42522,0.56277
2006,Saxony,1st Quintile,No,0.49123,104,204,0.42246,0.56000
2006,Saxony,2nd Quintile,Yes,0.43776,94,205,0.36968,0.50584
2006,Saxony,2nd Quintile,No,0.56224,111,205,0.49416,0.63032
2006,Saxony,3rd Quintile,Yes,0.57361,131,221,0.50826,0.63896
2006,Saxony,3rd Quintile,No,0.42639,90,221,0.36104,0.49174
2006,Saxony,4th Quintile,Yes,0.57003,94,151,0.49080,0.64926
2006,Saxony,4th Quintile,No,0.42997,57,151,0.35074,0.50920
2006,Saxony,5th Quintile,Yes,0.87400,81,81,0.80128,0.94672
2006,Saxony-Anhalt,1st Quintile,Yes,0.50261,51,110,0.40874,0.59647
2006,Saxony-Anhalt,1st Quintile,No,0.49739,59,110,0.40353,0.59126
2006,Saxony-Anhalt,2nd Quintile,Yes,0.54171,61,115,0.45024,0.63317
2006,Saxony-Anhalt,2nd Quintile,No,0.45829,54,115,0.36683,0.54976
2006,Saxony-Anhalt,3rd Quintile,Yes,0.57309,71,131,0.48806,0.65812
2006,Saxony-Anhalt,3rd Quintile,No,0.41884,60,131,0.33403,0.50365
2006,Saxony-Anhalt,4th Quintile,Yes,0.63080,46,46,0.48980,0.77180
2006,Saxony-Anhalt,5th Quintile,Yes,0.59179,44,44,0.44489,0.73870
2006,Thuringa,1st Quintile,Yes,0.47364,53,110,0.37990,0.56737
2006,Thuringa,1st Quintile,No,0.52306,57,110,0.42929,0.61683
2006,Thuringa,2nd Quintile,Yes,0.52220,78,140,0.43916,0.60524
2006,Thuringa,2nd Quintile,No,0.47780,62,140,0.39476,0.56084
2006,Thuringa,3rd Quintile,Yes,0.66400,70,110,0.57533,0.75267
2006,Thuringa,3rd Quintile,No,0.33600,40,110,0.24733,0.42467
2006,Thuringa,4th Quintile,Yes,0.71613,72,104,0.62906,0.80321
2006,Thuringa,4th Quintile,No,0.28387,32,104,0.19679,0.37094
2006,Thuringa,5th Quintile,Yes,0.77261,37,37,0.63568,0.90953
2007,Schleswig-Holstein,1st Quintile,Yes,0.62484,45,45,0.48177,0.76790
2007,Schleswig-Holstein,2nd Quintile,Yes,0.65851,40,40,0.50968,0.80734
2007,Schleswig-Holstein,3rd Quintile,Yes,0.84540,68,68,0.75884,0.93197
2007,Schleswig-Holstein,4th Quintile,Yes,0.93022,53,53,0.86097,0.99947
2007,Schleswig-Holstein,5th Quintile,Yes,0.94514,88,88,0.89729,0.99299
2007,Hamburg,2nd Quintile,Yes,0.78667,32,32,0.64246,0.93088
2007,Hamburg,4th Quintile,Yes,0.81098,35,35,0.67937,0.94258
2007,Hamburg,5th Quintile,Yes,0.93450,44,44,0.86054,1.00845
2007,Lower Saxony,1st Quintile,Yes,0.67321,105,144,0.59633,0.75009
2007,Lower Saxony,1st Quintile,No,0.32679,39,144,0.24991,0.40367
2007,Lower Saxony,2nd Quintile,Yes,0.85638,154,154,0.80080,0.91195
2007,Lower Saxony,3rd Quintile,Yes,0.82595,152,185,0.77116,0.88073
2007,Lower Saxony,3rd Quintile,No,0.17405,33,185,0.11927,0.22884
2007,Lower Saxony,4th Quintile,Yes,0.88665,216,216,0.84427,0.92902
2007,Lower Saxony,5th Quintile,Yes,0.92712,244,244,0.89444,0.95980
2007,North Rhine-Westphalia,1st Quintile,Yes,0.67112,254,397,0.62485,0.71739
2007,North Rhine-Westphalia,1st Quintile,No,0.32815,143,397,0.28191,0.37440
2007,North Rhine-Westphalia,2nd Quintile,Yes,0.76688,299,386,0.72465,0.80912
2007,North Rhine-Westphalia,2nd Quintile,No,0.22037,87,386,0.17897,0.26178
2007,North Rhine-Westphalia,3rd Quintile,Yes,0.79867,334,408,0.75971,0.83763
2007,North Rhine-Westphalia,3rd Quintile,No,0.19791,74,408,0.15920,0.23662
2007,North Rhine-Westphalia,4th Quintile,Yes,0.84105,406,468,0.80789,0.87421
2007,North Rhine-Westphalia,4th Quintile,No,0.15895,62,468,0.12579,0.19211
2007,North Rhine-Westphalia,5th Quintile,Yes,0.95228,650,650,0.93588,0.96868
2007,Hesse,1st Quintile,Yes,0.61128,73,112,0.52059,0.70196
2007,Hesse,1st Quintile,No,0.35336,39,112,0.26443,0.44228
2007,Hesse,2nd Quintile,Yes,0.79778,95,95,0.71659,0.87898
2007,Hesse,3rd Quintile,Yes,0.79791,110,110,0.72252,0.87329
2007,Hesse,4th Quintile,Yes,0.82346,133,133,0.75842,0.88851
2007,Hesse,5th Quintile,Yes,0.89345,240,240,0.85433,0.93256
2007,"Rhineland-Palatinate, Saarland",1st Quintile,Yes,0.57164,63,108,0.47788,0.66540
2007,"Rhineland-Palatinate, Saarland",1st Quintile,No,0.42119,45,108,0.32763,0.51475
2007,"Rhineland-Palatinate, Saarland",2nd Quintile,Yes,0.84201,104,104,0.77157,0.91245
2007,"Rhineland-Palatinate, Saarland",3rd Quintile,Yes,0.80960,97,97,0.73106,0.88814
2007,"Rhineland-Palatinate, Saarland",4th Quintile,Yes,0.89364,129,129,0.84023,0.94705
2007,"Rhineland-Palatinate, Saarland",5th Quintile,Yes,0.92511,160,160,0.88419,0.96602
2007,Baden-Wuerttemberg,1st Quintile,Yes,0.71918,125,176,0.65259,0.78576
2007,Baden-Wuerttemberg,1st Quintile,No,0.27710,51,176,0.21079,0.34341
2007,Baden-Wuerttemberg,2nd Quintile,Yes,0.77491,161,216,0.71909,0.83074
2007,Baden-Wuerttemberg,2nd Quintile,No,0.22356,55,216,0.16787,0.27925
2007,Baden-Wuerttemberg,3rd Quintile,Yes,0.81739,208,251,0.76950,0.86528
2007,Baden-Wuerttemberg,3rd Quintile,No,0.18261,43,251,0.13472,0.23050
2007,Baden-Wuerttemberg,4th Quintile,Yes,0.86194,251,295,0.82251,0.90137
2007,Baden-Wuerttemberg,4th Quintile,No,0.13806,44,295,0.09863,0.17749
2007,Baden-Wuerttemberg,5th Quintile,Yes,0.90044,379,412,0.87149,0.92939
2007,Baden-Wuerttemberg,5th Quintile,No,0.09956,33,412,0.07061,0.12851
2007,Bavaria,1st Quintile,Yes,0.66698,154,226,0.60540,0.72856
2007,Bavaria,1st Quintile,No,0.32578,72,226,0.26454,0.38702
2007,Bavaria,2nd Quintile,Yes,0.80827,230,272,0.76140,0.85514
2007,Bavaria,2nd Quintile,No,0.18131,42,272,0.13544,0.22718
2007,Bavaria,3rd Quintile,Yes,0.86774,273,311,0.83002,0.90545
2007,Bavaria,3rd Quintile,No,0.13226,38,311,0.09455,0.16998
2007,Bavaria,4th Quintile,Yes,0.87362,319,356,0.83905,0.90818
2007,Bavaria,4th Quintile,No,0.12638,37,356,0.09182,0.16095
2007,Bavaria,5th Quintile,Yes,0.91282,445,445,0.88658,0.93906
2007,Berlin,1st Quintile,Yes,0.64119,67,103,0.54810,0.73427
2007,Berlin,1st Quintile,No,0.35881,36,103,0.26573,0.45190
2007,Berlin,2nd Quintile,Yes,0.68864,59,59,0.56947,0.80781
2007,Berlin,3rd Quintile,Yes,0.83856,67,67,0.74979,0.92733
2007,Berlin,4th Quintile,Yes,0.78746,75,75,0.69425,0.88068
2007,Berlin,5th Quintile,Yes,0.87270,93,93,0.80459,0.94081
2007,Brandenburg,1st Quintile,Yes,0.50224,54,103,0.40521,0.59928
2007,Brandenburg,1st Quintile,No,0.49776,49,103,0.40072,0.59479
2007,Brandenburg,2nd Quintile,Yes,0.75485,83,114,0.67553,0.83417
2007,Brandenburg,2nd Quintile,No,0.24515,31,114,0.16583,0.32447
2007,Brandenburg,3rd Quintile,Yes,0.57771,64,108,0.48412,0.67130
2007,Brandenburg,3rd Quintile,No,0.42229,44,108,0.32870,0.51588
2007,Brandenburg,4th Quintile,Yes,0.68259,70,70,0.57276,0.79242
2007,Brandenburg,5th Quintile,Yes,0.72843,58,58,0.61297,0.84390
2007,Mecklenburg-Western Pomerania,1st Quintile,Yes,0.57068,39,72,0.45554,0.68581
2007,Mecklenburg-Western Pomerania,1st Quintile,No,0.42932,33,72,0.31419,0.54446
2007,Mecklenburg-Western Pomerania,2nd Quintile,Yes,0.64055,42,42,0.49367,0.78743
2007,Mecklenburg-Western Pomerania,3rd Quintile,Yes,0.76745,40,40,0.63486,0.90004
2007,Mecklenburg-Western Pomerania,4th Quintile,Yes,0.74103,39,39,0.60174,0.88031
2007,Mecklenburg-Western Pomerania,5th Quintile,Yes,0.75396,38,38,0.61518,0.89274
2007,Saxony,1st Quintile,Yes,0.53714,99,188,0.46568,0.60861
2007,Saxony,1st Quintile,No,0.46132,89,188,0.38987,0.53277
2007,Saxony,2nd Quintile,Yes,0.42453,97,188,0.35369,0.49537
2007,Saxony,2nd Quintile,No,0.57547,91,188,0.50463,0.64631
2007,Saxony,3rd Quintile,Yes,0.59028,132,224,0.52573,0.65482
2007,Saxony,3rd Quintile,No,0.40972,92,224,0.34518,0.47427
2007,Saxony,4th Quintile,Yes,0.62641,98,144,0.54712,0.70570
2007,Saxony,4th Quintile,No,0.37359,46,144,0.29430,0.45288
2007,Saxony,5th Quintile,Yes,0.73282,69,69,0.62764,0.83799
2007,Saxony-Anhalt,1st Quintile,Yes,0.52106,45,101,0.42315,0.61898
2007,Saxony-Anhalt,1st Quintile,No,0.47894,56,101,0.38102,0.57685
2007,Saxony-Anhalt,2nd Quintile,Yes,0.54032,52,104,0.44407,0.63657
2007,Saxony-Anhalt,2nd Quintile,No,0.44926,52,104,0.35319,0.54532
2007,Saxony-Anhalt,3rd Quintile,Yes,0.58572,65,116,0.49569,0.67575
2007,Saxony-Anhalt,3rd Quintile,No,0.41428,51,116,0.32425,0.50431
2007,Saxony-Anhalt,4th Quintile,Yes,0.53312,51,84,0.42579,0.64045
2007,Saxony-Anhalt,4th Quintile,No,0.46688,33,84,0.35955,0.57421
2007,Saxony-Anhalt,5th Quintile,Yes,0.69282,43,43,0.55330,0.83234
2007,Thuringa,1st Quintile,Yes,0.58552,62,102,0.48945,0.68160
2007,Thuringa,1st Quintile,No,0.41448,40,102,0.31840,0.51055
2007,Thuringa,2nd Quintile,Yes,0.48590,68,129,0.39932,0.57249
2007,Thuringa,2nd Quintile,No,0.51410,61,129,0.42751,0.60068
2007,Thuringa,3rd Quintile,Yes,0.69571,70,107,0.60811,0.78330
2007,Thuringa,3rd Quintile,No,0.30429,37,107,0.21670,0.39189
2007,Thuringa,4th Quintile,Yes,0.67386,66,102,0.58244,0.76529
2007,Thuringa,4th Quintile,No,0.32614,36,102,0.23471,0.41756
2007,Thuringa,5th Quintile,Yes,0.70844,35,35,0.55567,0.86121
2008,Schleswig-Holstein,1st Quintile,Yes,0.55285,43,43,0.40248,0.70322
2008,Schleswig-Holstein,2nd Quintile,Yes,0.75624,40,40,0.62148,0.89099
2008,Schleswig-Holstein,3rd Quintile,Yes,0.84264,61,61,0.75050,0.93478
2008,Schleswig-Holstein,4th Quintile,Yes,0.97137,62,62,0.92952,1.01322
2008,Schleswig-Holstein,5th Quintile,Yes,0.91712,71,71,0.85254,0.98171
2008,Hamburg,5th Quintile,Yes,0.89732,49,49,0.81145,0.98319
2008,Lower Saxony,1st Quintile,Yes,0.68163,100,140,0.60419,0.75908
2008,Lower Saxony,1st Quintile,No,0.31837,40,140,0.24092,0.39581
2008,Lower Saxony,2nd Quintile,Yes,0.86648,167,167,0.81473,0.91822
2008,Lower Saxony,3rd Quintile,Yes,0.85163,150,150,0.79455,0.90871
2008,Lower Saxony,4th Quintile,Yes,0.86150,183,183,0.81132,0.91169
2008,Lower Saxony,5th Quintile,Yes,0.92587,242,242,0.89279,0.95894
2008,North Rhine-Westphalia,1st Quintile,Yes,0.70148,273,390,0.65601,0.74696
2008,North Rhine-Westphalia,1st Quintile,No,0.28880,117,390,0.24376,0.33384
2008,North Rhine-Westphalia,2nd Quintile,Yes,0.77188,271,350,0.72786,0.81591
2008,North Rhine-Westphalia,2nd Quintile,No,0.22769,79,350,0.18369,0.27168
2008,North Rhine-Westphalia,3rd Quintile,Yes,0.77774,310,385,0.73615,0.81932
2008,North Rhine-Westphalia,3rd Quintile,No,0.22226,75,385,0.18068,0.26385
2008,North Rhine-Westphalia,4th Quintile,Yes,0.85237,368,424,0.81856,0.88617
2008,North Rhine-Westphalia,4th Quintile,No,0.14763,56,424,0.11383,0.18144
2008,North Rhine-Westphalia,5th Quintile,Yes,0.95606,594,594,0.93957,0.97256
2008,Hesse,1st Quintile,Yes,0.58827,65,102,0.49229,0.68425
2008,Hesse,1st Quintile,No,0.39274,37,102,0.29750,0.48798
2008,Hesse,2nd Quintile,Yes,0.78667,88,88,0.70059,0.87276
2008,Hesse,3rd Quintile,Yes,0.90906,107,107,0.85433,0.96380
2008,Hesse,4th Quintile,Yes,0.78520,133,133,0.71514,0.85526
2008,Hesse,5th Quintile,Yes,0.89837,223,223,0.85863,0.93812
2008,"Rhineland-Palatinate, Saarland",1st Quintile,Yes,0.66935,67,103,0.57805,0.76065
2008,"Rhineland-Palatinate, Saarland",1st Quintile,No,0.33065,36,103,0.23935,0.42195
2008,"Rhineland-Palatinate, Saarland",2nd Quintile,Yes,0.80314,97,97,0.72360,0.88268
2008,"Rhineland-Palatinate, Saarland",3rd Quintile,Yes,0.83473,92,92,0.75842,0.91105
2008,"Rhineland-Palatinate, Saarland",4th Quintile,Yes,0.92419,123,123,0.87722,0.97116
2008,"Rhineland-Palatinate, Saarland",5th Quintile,Yes,0.89410,142,142,0.84331,0.94489
2008,Baden-Wuerttemberg,1st Quintile,Yes,0.65312,105,167,0.58071,0.72553
2008,Baden-Wuerttemberg,1st Quintile,No,0.34688,62,167,0.27447,0.41929
2008,Baden-Wuerttemberg,2nd Quintile,Yes,0.78830,158,194,0.73067,0.84594
2008,Baden-Wuerttemberg,2nd Quintile,No,0.20634,36,194,0.14925,0.26344
2008,Baden-Wuerttemberg,3rd Quintile,Yes,0.84713,187,231,0.80063,0.89364
2008,Baden-Wuerttemberg,3rd Quintile,No,0.15287,44,231,0.10636,0.19937
2008,Baden-Wuerttemberg,4th Quintile,Yes,0.88083,253,292,0.84361,0.91806
2008,Baden-Wuerttemberg,4th Quintile,No,0.11917,39,292,0.08194,0.15639
2008,Baden-Wuerttemberg,5th Quintile,Yes,0.91020,368,399,0.88212,0.93829
2008,Baden-Wuerttemberg,5th Quintile,No,0.08980,31,399,0.06171,0.11788
2008,Bavaria,1st Quintile,Yes,0.67371,134,204,0.60921,0.73820
2008,Bavaria,1st Quintile,No,0.32629,70,204,0.26180,0.39079
2008,Bavaria,2nd Quintile,Yes,0.76594,198,246,0.71292,0.81896
2008,Bavaria,2nd Quintile,No,0.22328,48,246,0.17113,0.27542
2008,Bavaria,3rd Quintile,Yes,0.84884,274,315,0.80922,0.88846
2008,Bavaria,3rd Quintile,No,0.15116,41,315,0.11154,0.19078
2008,Bavaria,4th Quintile,Yes,0.88850,291,291,0.85227,0.92472
2008,Bavaria,5th Quintile,Yes,0.93759,431,431,0.91473,0.96046
2008,Berlin,1st Quintile,Yes,0.66458,70,101,0.57204,0.75712
2008,Berlin,1st Quintile,No,0.33542,31,101,0.24288,0.42796
2008,Berlin,2nd Quintile,Yes,0.63997,43,43,0.49480,0.78514
2008,Berlin,3rd Quintile,Yes,0.82288,80,80,0.73869,0.90707
2008,Berlin,4th Quintile,Yes,0.84836,61,61,0.75760,0.93912
2008,Berlin,5th Quintile,Yes,0.85385,98,98,0.78355,0.92415
2008,Brandenburg,1st Quintile,Yes,0.61846,67,107,0.52598,0.71093
2008,Brandenburg,1st Quintile,No,0.38154,40,107,0.28907,0.47402
2008,Brandenburg,2nd Quintile,Yes,0.73125,75,112,0.64878,0.81372
2008,Brandenburg,2nd Quintile,No,0.26875,37,112,0.18628,0.35122
2008,Brandenburg,3rd Quintile,Yes,0.67896,70,103,0.58836,0.76957
2008,Brandenburg,3rd Quintile,No,0.32104,33,103,0.23043,0.41164
2008,Brandenburg,4th Quintile,Yes,0.68383,57,57,0.56204,0.80562
2008,Brandenburg,5th Quintile,Yes,0.74162,55,55,0.62487,0.85838
2008,Mecklenburg-Western Pomerania,1st Quintile,Yes,0.55482,37,69,0.43670,0.67295
2008,Mecklenburg-Western Pomerania,1st Quintile,No,0.44518,32,69,0.32705,0.56330
2008,Mecklenburg-Western Pomerania,2nd Quintile,Yes,0.67363,49,49,0.54099,0.80628
2008,Mecklenburg-Western Pomerania,3rd Quintile,Yes,0.69798,44,44,0.56075,0.83521
2008,Mecklenburg-Western Pomerania,5th Quintile,Yes,0.99782,43,43,0.98373,1.01192
2008,Saxony,1st Quintile,Yes,0.50250,86,163,0.42550,0.57949
2008,Saxony,1st Quintile,No,0.49750,77,163,0.42051,0.57450
2008,Saxony,2nd Quintile,Yes,0.56006,118,208,0.49244,0.62769
2008,Saxony,2nd Quintile,No,0.43994,90,208,0.37231,0.50756
2008,Saxony,3rd Quintile,Yes,0.62044,119,197,0.55250,0.68837
2008,Saxony,3rd Quintile,No,0.37956,78,197,0.31163,0.44750
2008,Saxony,4th Quintile,Yes,0.58438,89,138,0.50185,0.66691
2008,Saxony,4th Quintile,No,0.41562,49,138,0.33309,0.49815
2008,Saxony,5th Quintile,Yes,0.85651,77,77,0.77769,0.93533
2008,Saxony-Anhalt,1st Quintile,Yes,0.50918,45,94,0.40757,0.61078
2008,Saxony-Anhalt,1st Quintile,No,0.49082,49,94,0.38922,0.59243
2008,Saxony-Anhalt,2nd Quintile,Yes,0.55799,47,93,0.45650,0.65947
2008,Saxony-Anhalt,2nd Quintile,No,0.44201,46,93,0.34053,0.54350
2008,Saxony-Anhalt,3rd Quintile,Yes,0.58109,66,126,0.49460,0.66758
2008,Saxony-Anhalt,3rd Quintile,No,0.41891,60,126,0.33242,0.50540
2008,Saxony-Anhalt,4th Quintile,Yes,0.72228,50,50,0.59688,0.84769
2008,Saxony-Anhalt,5th Quintile,Yes,0.72367,45,45,0.59153,0.85580
2008,Thuringa,1st Quintile,Yes,0.66738,72,114,0.58051,0.75425
2008,Thuringa,1st Quintile,No,0.33262,42,114,0.24575,0.41949
2008,Thuringa,2nd Quintile,Yes,0.52205,49,98,0.42264,0.62146
2008,Thuringa,2nd Quintile,No,0.47795,49,98,0.37854,0.57736
2008,Thuringa,3rd Quintile,Yes,0.59814,90,135,0.51512,0.68115
2008,Thuringa,3rd Quintile,No,0.40186,45,135,0.31885,0.48488
2008,Thuringa,4th Quintile,Yes,0.77053,58,58,0.66136,0.87969
2008,Thuringa,5th Quintile,Yes,0.66846,36,36,0.51249,0.82442
2009,Schleswig-Holstein,1st Quintile,Yes,0.60231,34,34,0.43533,0.76930
2009,Schleswig-Holstein,2nd Quintile,Yes,0.77796,35,35,0.63826,0.91767
2009,Schleswig-Holstein,3rd Quintile,Yes,0.90945,61,61,0.83683,0.98206
2009,Schleswig-Holstein,4th Quintile,Yes,0.93001,56,56,0.86258,0.99744
2009,Schleswig-Holstein,5th Quintile,Yes,0.96783,68,68,0.92557,1.01008
2009,Hamburg,5th Quintile,Yes,0.91598,52,52,0.83984,0.99212
2009,Lower Saxony,1st Quintile,Yes,0.70397,112,151,0.63092,0.77703
2009,Lower Saxony,1st Quintile,No,0.29603,39,151,0.22297,0.36908
2009,Lower Saxony,2nd Quintile,Yes,0.82620,128,128,0.76029,0.89210
2009,Lower Saxony,3rd Quintile,Yes,0.86239,139,139,0.80492,0.91987
2009,Lower Saxony,4th Quintile,Yes,0.91450,196,196,0.87526,0.95375
2009,Lower Saxony,5th Quintile,Yes,0.90939,220,220,0.87137,0.94741
2009,North Rhine-Westphalia,1st Quintile,Yes,0.73369,259,363,0.68816,0.77923
2009,North Rhine-Westphalia,1st Quintile,No,0.26631,104,363,0.22077,0.31184
2009,North Rhine-Westphalia,2nd Quintile,Yes,0.77237,276,353,0.72857,0.81618
2009,North Rhine-Westphalia,2nd Quintile,No,0.22763,77,353,0.18382,0.27143
2009,North Rhine-Westphalia,3rd Quintile,Yes,0.82391,292,344,0.78360,0.86422
2009,North Rhine-Westphalia,3rd Quintile,No,0.16679,52,344,0.12734,0.20624
2009,North Rhine-Westphalia,4th Quintile,Yes,0.89151,373,412,0.86144,0.92158
2009,North Rhine-Westphalia,4th Quintile,No,0.10849,39,412,0.07842,0.13856
2009,North Rhine-Westphalia,5th Quintile,Yes,0.93536,518,555,0.91488,0.95584
2009,North Rhine-Westphalia,5th Quintile,No,0.06464,37,555,0.04416,0.08512
2009,Hesse,1st Quintile,Yes,0.76813,76,76,0.67261,0.86364
2009,Hesse,2nd Quintile,Yes,0.65805,67,67,0.54361,0.77250
2009,Hesse,3rd Quintile,Yes,0.76367,100,100,0.67998,0.84735
2009,Hesse,4th Quintile,Yes,0.88942,129,129,0.83509,0.94375
2009,Hesse,5th Quintile,Yes,0.87152,209,209,0.82604,0.91699
2009,"Rhineland-Palatinate, Saarland",1st Quintile,Yes,0.61838,63,100,0.52269,0.71408
2009,"Rhineland-Palatinate, Saarland",1st Quintile,No,0.38162,37,100,0.28592,0.47731
2009,"Rhineland-Palatinate, Saarland",2nd Quintile,Yes,0.74510,86,86,0.65245,0.83774
2009,"Rhineland-Palatinate, Saarland",3rd Quintile,Yes,0.81332,87,87,0.73097,0.89568
2009,"Rhineland-Palatinate, Saarland",4th Quintile,Yes,0.94384,123,123,0.90299,0.98470
2009,"Rhineland-Palatinate, Saarland",5th Quintile,Yes,0.91417,127,127,0.86526,0.96308
2009,Baden-Wuerttemberg,1st Quintile,Yes,0.66398,96,147,0.58736,0.74060
2009,Baden-Wuerttemberg,1st Quintile,No,0.32787,51,147,0.25172,0.40402
2009,Baden-Wuerttemberg,2nd Quintile,Yes,0.72978,127,170,0.66283,0.79674
2009,Baden-Wuerttemberg,2nd Quintile,No,0.27022,43,170,0.20326,0.33717
2009,Baden-Wuerttemberg,3rd Quintile,Yes,0.86869,180,211,0.82301,0.91437
2009,Baden-Wuerttemberg,3rd Quintile,No,0.13131,31,211,0.08563,0.17699
2009,Baden-Wuerttemberg,4th Quintile,Yes,0.88913,235,268,0.85147,0.92679
2009,Baden-Wuerttemberg,4th Quintile,No,0.11087,33,268,0.07321,0.14853
2009,Baden-Wuerttemberg,5th Quintile,Yes,0.94359,332,332,0.91873,0.96844
