year,bula_h,quintil_oecd,n,mean,mean_lower_confidence,mean_upper_confidence,lower_quartile,boxplot_median,upper_quartile,lower_whisker,upper_whisker,median,median_lower_confidence,median_upper_confidence
1987,Hesse,1st Quintile,,,,,,,,,,,,
1987,Hesse,2nd Quintile,,,,,,,,,,,,
1987,Hesse,3rd Quintile,,,,,,,,,,,,
1987,Hesse,4th Quintile,,,,,,,,,,,,
1987,Hesse,5th Quintile,,,,,,,,,,,,
1987,"Rhineland-Palatinate, Saarland",1st Quintile,,,,,,,,,,,,
1987,"Rhineland-Palatinate, Saarland",2nd Quintile,,,,,,,,,,,,
1987,"Rhineland-Palatinate, Saarland",3rd Quintile,,,,,,,,,,,,
1987,"Rhineland-Palatinate, Saarland",4th Quintile,,,,,,,,,,,,
1987,"Rhineland-Palatinate, Saarland",5th Quintile,,,,,,,,,,,,
1987,Baden-Wuerttemberg,1st Quintile,,,,,,,,,,,,
1987,Baden-Wuerttemberg,2nd Quintile,,,,,,,,,,,,
1987,Baden-Wuerttemberg,3rd Quintile,,,,,,,,,,,,
1987,Baden-Wuerttemberg,4th Quintile,,,,,,,,,,,,
1987,Baden-Wuerttemberg,5th Quintile,,,,,,,,,,,,
1987,Bavaria,1st Quintile,,,,,,,,,,,,
1987,Bavaria,2nd Quintile,,,,,,,,,,,,
1987,Bavaria,3rd Quintile,,,,,,,,,,,,
1987,Bavaria,4th Quintile,,,,,,,,,,,,
1987,Bavaria,5th Quintile,,,,,,,,,,,,
1987,Berlin,1st Quintile,,,,,,,,,,,,
1987,Berlin,2nd Quintile,,,,,,,,,,,,
1987,Berlin,3rd Quintile,,,,,,,,,,,,
1987,Berlin,4th Quintile,,,,,,,,,,,,
1987,Berlin,5th Quintile,,,,,,,,,,,,
1988,Schleswig-Holstein,1st Quintile,,,,,,,,,,,,
1988,Schleswig-Holstein,2nd Quintile,,,,,,,,,,,,
1988,Schleswig-Holstein,3rd Quintile,,,,,,,,,,,,
1988,Schleswig-Holstein,4th Quintile,,,,,,,,,,,,
1988,Schleswig-Holstein,5th Quintile,,,,,,,,,,,,
1988,Hamburg,1st Quintile,,,,,,,,,,,,
1988,Hamburg,2nd Quintile,,,,,,,,,,,,
1988,Hamburg,3rd Quintile,,,,,,,,,,,,
1988,Hamburg,4th Quintile,,,,,,,,,,,,
1988,Hamburg,5th Quintile,,,,,,,,,,,,
1988,Lower Saxony,1st Quintile,,,,,,,,,,,,
1988,Lower Saxony,2nd Quintile,,,,,,,,,,,,
1988,Lower Saxony,3rd Quintile,,,,,,,,,,,,
1988,Lower Saxony,4th Quintile,,,,,,,,,,,,
1988,Lower Saxony,5th Quintile,,,,,,,,,,,,
1988,Bremen,1st Quintile,,,,,,,,,,,,
1988,Bremen,2nd Quintile,,,,,,,,,,,,
1988,Bremen,3rd Quintile,,,,,,,,,,,,
1988,Bremen,4th Quintile,,,,,,,,,,,,
1988,Bremen,5th Quintile,,,,,,,,,,,,
1988,North Rhine-Westphalia,1st Quintile,,,,,,,,,,,,
1988,North Rhine-Westphalia,2nd Quintile,,,,,,,,,,,,
1988,North Rhine-Westphalia,3rd Quintile,,,,,,,,,,,,
1988,North Rhine-Westphalia,4th Quintile,,,,,,,,,,,,
1988,North Rhine-Westphalia,5th Quintile,,,,,,,,,,,,
1988,Hesse,1st Quintile,,,,,,,,,,,,
1988,Hesse,2nd Quintile,,,,,,,,,,,,
1988,Hesse,3rd Quintile,,,,,,,,,,,,
1988,Hesse,4th Quintile,,,,,,,,,,,,
1988,Hesse,5th Quintile,,,,,,,,,,,,
1988,"Rhineland-Palatinate, Saarland",1st Quintile,,,,,,,,,,,,
1988,"Rhineland-Palatinate, Saarland",2nd Quintile,,,,,,,,,,,,
1988,"Rhineland-Palatinate, Saarland",3rd Quintile,,,,,,,,,,,,
1988,"Rhineland-Palatinate, Saarland",4th Quintile,,,,,,,,,,,,
1988,"Rhineland-Palatinate, Saarland",5th Quintile,,,,,,,,,,,,
1988,Baden-Wuerttemberg,1st Quintile,,,,,,,,,,,,
1988,Baden-Wuerttemberg,2nd Quintile,,,,,,,,,,,,
1988,Baden-Wuerttemberg,3rd Quintile,,,,,,,,,,,,
1988,Baden-Wuerttemberg,4th Quintile,,,,,,,,,,,,
1988,Baden-Wuerttemberg,5th Quintile,,,,,,,,,,,,
1988,Bavaria,1st Quintile,,,,,,,,,,,,
1988,Bavaria,2nd Quintile,,,,,,,,,,,,
1988,Bavaria,3rd Quintile,,,,,,,,,,,,
1988,Bavaria,4th Quintile,,,,,,,,,,,,
1988,Bavaria,5th Quintile,,,,,,,,,,,,
1988,Berlin,1st Quintile,,,,,,,,,,,,
1988,Berlin,2nd Quintile,,,,,,,,,,,,
1988,Berlin,3rd Quintile,,,,,,,,,,,,
1988,Berlin,4th Quintile,,,,,,,,,,,,
1988,Berlin,5th Quintile,,,,,,,,,,,,
1989,Schleswig-Holstein,1st Quintile,,,,,,,,,,,,
1989,Schleswig-Holstein,2nd Quintile,,,,,,,,,,,,
1989,Schleswig-Holstein,3rd Quintile,,,,,,,,,,,,
1989,Schleswig-Holstein,4th Quintile,,,,,,,,,,,,
1989,Schleswig-Holstein,5th Quintile,,,,,,,,,,,,
1989,Hamburg,1st Quintile,,,,,,,,,,,,
1989,Hamburg,2nd Quintile,,,,,,,,,,,,
1989,Hamburg,3rd Quintile,,,,,,,,,,,,
1989,Hamburg,4th Quintile,,,,,,,,,,,,
1989,Hamburg,5th Quintile,,,,,,,,,,,,
1989,Lower Saxony,1st Quintile,,,,,,,,,,,,
1989,Lower Saxony,2nd Quintile,,,,,,,,,,,,
1989,Lower Saxony,3rd Quintile,,,,,,,,,,,,
1989,Lower Saxony,4th Quintile,,,,,,,,,,,,
1989,Lower Saxony,5th Quintile,,,,,,,,,,,,
1989,Bremen,1st Quintile,,,,,,,,,,,,
1989,Bremen,2nd Quintile,,,,,,,,,,,,
1989,Bremen,3rd Quintile,,,,,,,,,,,,
1989,Bremen,4th Quintile,,,,,,,,,,,,
1989,Bremen,5th Quintile,,,,,,,,,,,,
1989,North Rhine-Westphalia,1st Quintile,,,,,,,,,,,,
1989,North Rhine-Westphalia,2nd Quintile,,,,,,,,,,,,
1989,North Rhine-Westphalia,3rd Quintile,,,,,,,,,,,,
1989,North Rhine-Westphalia,4th Quintile,,,,,,,,,,,,
1989,North Rhine-Westphalia,5th Quintile,,,,,,,,,,,,
1989,Hesse,1st Quintile,,,,,,,,,,,,
1989,Hesse,2nd Quintile,,,,,,,,,,,,
1989,Hesse,3rd Quintile,,,,,,,,,,,,
1989,Hesse,4th Quintile,,,,,,,,,,,,
1989,Hesse,5th Quintile,,,,,,,,,,,,
1989,"Rhineland-Palatinate, Saarland",1st Quintile,,,,,,,,,,,,
1989,"Rhineland-Palatinate, Saarland",2nd Quintile,,,,,,,,,,,,
1989,"Rhineland-Palatinate, Saarland",3rd Quintile,,,,,,,,,,,,
1989,"Rhineland-Palatinate, Saarland",4th Quintile,,,,,,,,,,,,
1989,"Rhineland-Palatinate, Saarland",5th Quintile,,,,,,,,,,,,
1989,Baden-Wuerttemberg,1st Quintile,,,,,,,,,,,,
1989,Baden-Wuerttemberg,2nd Quintile,,,,,,,,,,,,
1989,Baden-Wuerttemberg,3rd Quintile,,,,,,,,,,,,
1989,Baden-Wuerttemberg,4th Quintile,,,,,,,,,,,,
1989,Baden-Wuerttemberg,5th Quintile,,,,,,,,,,,,
1989,Bavaria,1st Quintile,,,,,,,,,,,,
1989,Bavaria,2nd Quintile,,,,,,,,,,,,
1989,Bavaria,3rd Quintile,,,,,,,,,,,,
1989,Bavaria,4th Quintile,,,,,,,,,,,,
1989,Bavaria,5th Quintile,,,,,,,,,,,,
1989,Berlin,1st Quintile,,,,,,,,,,,,
1989,Berlin,2nd Quintile,,,,,,,,,,,,
1989,Berlin,3rd Quintile,,,,,,,,,,,,
1989,Berlin,4th Quintile,,,,,,,,,,,,
1989,Berlin,5th Quintile,,,,,,,,,,,,
1990,Schleswig-Holstein,1st Quintile,,,,,,,,,,,,
1990,Schleswig-Holstein,2nd Quintile,,,,,,,,,,,,
1990,Schleswig-Holstein,3rd Quintile,,,,,,,,,,,,
1990,Schleswig-Holstein,4th Quintile,,,,,,,,,,,,
1990,Schleswig-Holstein,5th Quintile,,,,,,,,,,,,
1990,Hamburg,1st Quintile,,,,,,,,,,,,
1990,Hamburg,2nd Quintile,,,,,,,,,,,,
1990,Hamburg,3rd Quintile,,,,,,,,,,,,
1990,Hamburg,4th Quintile,,,,,,,,,,,,
1990,Hamburg,5th Quintile,,,,,,,,,,,,
1990,Lower Saxony,1st Quintile,,,,,,,,,,,,
1990,Lower Saxony,2nd Quintile,,,,,,,,,,,,
1990,Lower Saxony,3rd Quintile,,,,,,,,,,,,
1990,Lower Saxony,4th Quintile,,,,,,,,,,,,
1990,Lower Saxony,5th Quintile,,,,,,,,,,,,
1990,Bremen,1st Quintile,,,,,,,,,,,,
1990,Bremen,2nd Quintile,,,,,,,,,,,,
1990,Bremen,3rd Quintile,,,,,,,,,,,,
1990,Bremen,4th Quintile,,,,,,,,,,,,
1990,Bremen,5th Quintile,,,,,,,,,,,,
1990,North Rhine-Westphalia,1st Quintile,,,,,,,,,,,,
1990,North Rhine-Westphalia,2nd Quintile,,,,,,,,,,,,
1990,North Rhine-Westphalia,3rd Quintile,,,,,,,,,,,,
1990,North Rhine-Westphalia,4th Quintile,,,,,,,,,,,,
1990,North Rhine-Westphalia,5th Quintile,,,,,,,,,,,,
1990,Hesse,1st Quintile,,,,,,,,,,,,
1990,Hesse,2nd Quintile,,,,,,,,,,,,
1990,Hesse,3rd Quintile,,,,,,,,,,,,
1990,Hesse,4th Quintile,,,,,,,,,,,,
1990,Hesse,5th Quintile,,,,,,,,,,,,
1990,"Rhineland-Palatinate, Saarland",1st Quintile,,,,,,,,,,,,
1990,"Rhineland-Palatinate, Saarland",2nd Quintile,,,,,,,,,,,,
1990,"Rhineland-Palatinate, Saarland",3rd Quintile,,,,,,,,,,,,
1990,"Rhineland-Palatinate, Saarland",4th Quintile,,,,,,,,,,,,
1990,"Rhineland-Palatinate, Saarland",5th Quintile,,,,,,,,,,,,
1990,Baden-Wuerttemberg,1st Quintile,,,,,,,,,,,,
1990,Baden-Wuerttemberg,2nd Quintile,,,,,,,,,,,,
1990,Baden-Wuerttemberg,3rd Quintile,,,,,,,,,,,,
1990,Baden-Wuerttemberg,4th Quintile,,,,,,,,,,,,
1990,Baden-Wuerttemberg,5th Quintile,,,,,,,,,,,,
1990,Bavaria,1st Quintile,,,,,,,,,,,,
1990,Bavaria,2nd Quintile,,,,,,,,,,,,
1990,Bavaria,3rd Quintile,,,,,,,,,,,,
1990,Bavaria,4th Quintile,,,,,,,,,,,,
1990,Bavaria,5th Quintile,,,,,,,,,,,,
1990,Berlin,1st Quintile,,,,,,,,,,,,
1990,Berlin,2nd Quintile,,,,,,,,,,,,
1990,Berlin,3rd Quintile,,,,,,,,,,,,
1990,Berlin,4th Quintile,,,,,,,,,,,,
1990,Berlin,5th Quintile,,,,,,,,,,,,
1991,Schleswig-Holstein,1st Quintile,,,,,,,,,,,,
1991,Schleswig-Holstein,2nd Quintile,,,,,,,,,,,,
1991,Schleswig-Holstein,3rd Quintile,,,,,,,,,,,,
1991,Schleswig-Holstein,4th Quintile,,,,,,,,,,,,
1991,Schleswig-Holstein,5th Quintile,,,,,,,,,,,,
1991,Hamburg,1st Quintile,,,,,,,,,,,,
1991,Hamburg,2nd Quintile,,,,,,,,,,,,
1991,Hamburg,3rd Quintile,,,,,,,,,,,,
1991,Hamburg,4th Quintile,,,,,,,,,,,,
1991,Hamburg,5th Quintile,,,,,,,,,,,,
1991,Lower Saxony,1st Quintile,,,,,,,,,,,,
1991,Lower Saxony,2nd Quintile,,,,,,,,,,,,
1991,Lower Saxony,3rd Quintile,,,,,,,,,,,,
1991,Lower Saxony,4th Quintile,,,,,,,,,,,,
1991,Lower Saxony,5th Quintile,,,,,,,,,,,,
1991,Bremen,1st Quintile,,,,,,,,,,,,
1991,Bremen,2nd Quintile,,,,,,,,,,,,
1991,Bremen,3rd Quintile,,,,,,,,,,,,
1991,Bremen,4th Quintile,,,,,,,,,,,,
1991,Bremen,5th Quintile,,,,,,,,,,,,
1991,North Rhine-Westphalia,1st Quintile,,,,,,,,,,,,
1991,North Rhine-Westphalia,2nd Quintile,,,,,,,,,,,,
1991,North Rhine-Westphalia,3rd Quintile,,,,,,,,,,,,
1991,North Rhine-Westphalia,4th Quintile,,,,,,,,,,,,
1991,North Rhine-Westphalia,5th Quintile,,,,,,,,,,,,
1991,Hesse,1st Quintile,,,,,,,,,,,,
1991,Hesse,2nd Quintile,,,,,,,,,,,,
1991,Hesse,3rd Quintile,,,,,,,,,,,,
1991,Hesse,4th Quintile,,,,,,,,,,,,
1991,Hesse,5th Quintile,,,,,,,,,,,,
1991,"Rhineland-Palatinate, Saarland",1st Quintile,,,,,,,,,,,,
1991,"Rhineland-Palatinate, Saarland",2nd Quintile,,,,,,,,,,,,
1991,"Rhineland-Palatinate, Saarland",3rd Quintile,,,,,,,,,,,,
1991,"Rhineland-Palatinate, Saarland",4th Quintile,,,,,,,,,,,,
1991,"Rhineland-Palatinate, Saarland",5th Quintile,,,,,,,,,,,,
1991,Baden-Wuerttemberg,1st Quintile,,,,,,,,,,,,
1991,Baden-Wuerttemberg,2nd Quintile,,,,,,,,,,,,
1991,Baden-Wuerttemberg,3rd Quintile,,,,,,,,,,,,
1991,Baden-Wuerttemberg,4th Quintile,,,,,,,,,,,,
1991,Baden-Wuerttemberg,5th Quintile,,,,,,,,,,,,
1991,Bavaria,1st Quintile,,,,,,,,,,,,
1991,Bavaria,2nd Quintile,,,,,,,,,,,,
1991,Bavaria,3rd Quintile,,,,,,,,,,,,
1991,Bavaria,4th Quintile,,,,,,,,,,,,
1991,Bavaria,5th Quintile,,,,,,,,,,,,
1991,Berlin,1st Quintile,,,,,,,,,,,,
1991,Berlin,2nd Quintile,,,,,,,,,,,,
1991,Berlin,3rd Quintile,,,,,,,,,,,,
1991,Berlin,4th Quintile,,,,,,,,,,,,
1991,Berlin,5th Quintile,,,,,,,,,,,,
1992,Schleswig-Holstein,1st Quintile,,,,,,,,,,,,
1992,Schleswig-Holstein,2nd Quintile,,,,,,,,,,,,
1992,Schleswig-Holstein,3rd Quintile,,,,,,,,,,,,
1992,Schleswig-Holstein,4th Quintile,,,,,,,,,,,,
1992,Schleswig-Holstein,5th Quintile,,,,,,,,,,,,
1992,Hamburg,1st Quintile,,,,,,,,,,,,
1992,Hamburg,2nd Quintile,,,,,,,,,,,,
1992,Hamburg,3rd Quintile,,,,,,,,,,,,
1992,Hamburg,4th Quintile,,,,,,,,,,,,
1992,Hamburg,5th Quintile,,,,,,,,,,,,
1992,Lower Saxony,1st Quintile,,,,,,,,,,,,
1992,Lower Saxony,2nd Quintile,,,,,,,,,,,,
1992,Lower Saxony,3rd Quintile,,,,,,,,,,,,
1992,Lower Saxony,4th Quintile,,,,,,,,,,,,
1992,Lower Saxony,5th Quintile,,,,,,,,,,,,
1992,Bremen,1st Quintile,,,,,,,,,,,,
1992,Bremen,2nd Quintile,,,,,,,,,,,,
1992,Bremen,3rd Quintile,,,,,,,,,,,,
1992,Bremen,4th Quintile,,,,,,,,,,,,
1992,Bremen,5th Quintile,,,,,,,,,,,,
1992,North Rhine-Westphalia,1st Quintile,,,,,,,,,,,,
1992,North Rhine-Westphalia,2nd Quintile,,,,,,,,,,,,
1992,North Rhine-Westphalia,3rd Quintile,,,,,,,,,,,,
1992,North Rhine-Westphalia,4th Quintile,,,,,,,,,,,,
1992,North Rhine-Westphalia,5th Quintile,,,,,,,,,,,,
1992,Hesse,1st Quintile,,,,,,,,,,,,
1992,Hesse,2nd Quintile,,,,,,,,,,,,
1992,Hesse,3rd Quintile,,,,,,,,,,,,
1992,Hesse,4th Quintile,,,,,,,,,,,,
1992,Hesse,5th Quintile,,,,,,,,,,,,
1992,"Rhineland-Palatinate, Saarland",1st Quintile,,,,,,,,,,,,
1992,"Rhineland-Palatinate, Saarland",2nd Quintile,,,,,,,,,,,,
1992,"Rhineland-Palatinate, Saarland",3rd Quintile,,,,,,,,,,,,
1992,"Rhineland-Palatinate, Saarland",4th Quintile,,,,,,,,,,,,
1992,"Rhineland-Palatinate, Saarland",5th Quintile,,,,,,,,,,,,
1992,Baden-Wuerttemberg,1st Quintile,,,,,,,,,,,,
1992,Baden-Wuerttemberg,2nd Quintile,,,,,,,,,,,,
1992,Baden-Wuerttemberg,3rd Quintile,,,,,,,,,,,,
1992,Baden-Wuerttemberg,4th Quintile,,,,,,,,,,,,
1992,Baden-Wuerttemberg,5th Quintile,,,,,,,,,,,,
1992,Bavaria,1st Quintile,,,,,,,,,,,,
1992,Bavaria,2nd Quintile,,,,,,,,,,,,
