year,bula_h,n,mean,mean_lower_confidence,mean_upper_confidence,lower_quartile,boxplot_median,upper_quartile,lower_whisker,upper_whisker,median,median_lower_confidence,median_upper_confidence
2018,Saxony,,,,,,,,,,,,
2018,Saxony-Anhalt,,,,,,,,,,,,
2018,Thuringa,,,,,,,,,,,,
2019,Schleswig-Holstein,,,,,,,,,,,,
2019,Hamburg,,,,,,,,,,,,
2019,Lower Saxony,,,,,,,,,,,,
2019,Bremen,,,,,,,,,,,,
2019,North Rhine-Westphalia,,,,,,,,,,,,
2019,Hesse,,,,,,,,,,,,
2019,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
2019,Baden-Wuerttemberg,,,,,,,,,,,,
2019,Bavaria,,,,,,,,,,,,
2019,Berlin,,,,,,,,,,,,
2019,Brandenburg,,,,,,,,,,,,
2019,Mecklenburg-Western Pomerania,,,,,,,,,,,,
2019,Saxony,,,,,,,,,,,,
2019,Saxony-Anhalt,,,,,,,,,,,,
2019,Thuringa,,,,,,,,,,,,
2020,Schleswig-Holstein,,,,,,,,,,,,
2020,Hamburg,,,,,,,,,,,,
2020,Lower Saxony,,,,,,,,,,,,
2020,Bremen,,,,,,,,,,,,
2020,North Rhine-Westphalia,,,,,,,,,,,,
2020,Hesse,,,,,,,,,,,,
2020,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
2020,Baden-Wuerttemberg,,,,,,,,,,,,
2020,Bavaria,,,,,,,,,,,,
2020,Berlin,,,,,,,,,,,,
2020,Brandenburg,,,,,,,,,,,,
2020,Mecklenburg-Western Pomerania,,,,,,,,,,,,
2020,Saxony,,,,,,,,,,,,
2020,Saxony-Anhalt,,,,,,,,,,,,
2020,Thuringa,,,,,,,,,,,,
2021,Schleswig-Holstein,,,,,,,,,,,,
2021,Hamburg,,,,,,,,,,,,
2021,Lower Saxony,,,,,,,,,,,,
2021,Bremen,,,,,,,,,,,,
2021,North Rhine-Westphalia,,,,,,,,,,,,
2021,Hesse,,,,,,,,,,,,
2021,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
2021,Baden-Wuerttemberg,,,,,,,,,,,,
2021,Bavaria,,,,,,,,,,,,
2021,Berlin,,,,,,,,,,,,
2021,Brandenburg,,,,,,,,,,,,
2021,Mecklenburg-Western Pomerania,,,,,,,,,,,,
2021,Saxony,,,,,,,,,,,,
2021,Saxony-Anhalt,,,,,,,,,,,,
2021,Thuringa,,,,,,,,,,,,
2022,Schleswig-Holstein,,,,,,,,,,,,
2022,Hamburg,,,,,,,,,,,,
2022,Lower Saxony,,,,,,,,,,,,
2022,Bremen,,,,,,,,,,,,
2022,North Rhine-Westphalia,,,,,,,,,,,,
2022,Hesse,,,,,,,,,,,,
2022,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
2022,Baden-Wuerttemberg,,,,,,,,,,,,
2022,Bavaria,,,,,,,,,,,,
2022,Berlin,,,,,,,,,,,,
2022,Brandenburg,,,,,,,,,,,,
2022,Mecklenburg-Western Pomerania,,,,,,,,,,,,
2022,Saxony,,,,,,,,,,,,
2022,Saxony-Anhalt,,,,,,,,,,,,
2022,Thuringa,,,,,,,,,,,,
