"pli0092_h","year","alter_gr","bula_h","n","percent","lower_confidence","upper_confidence"
"Nie, sehr selten (1984)","1992","66 und älter","Thueringen","","","",""
"Gelegentlich (1984)","1992","16-34 Jahre alt","Schleswig-Holstein","","","",""
"Gelegentlich (1984)","1992","16-34 Jahre alt","Hamburg","","","",""
"Gelegentlich (1984)","1992","16-34 Jahre alt","Niedersachsen","","","",""
"Gelegentlich (1984)","1992","16-34 Jahre alt","Bremen","","","",""
"Gelegentlich (1984)","1992","16-34 Jahre alt","Nordrhein-Westfalen","","","",""
"Gelegentlich (1984)","1992","16-34 Jahre alt","Hessen","","","",""
"Gelegentlich (1984)","1992","16-34 Jahre alt","Rheinland-Pfalz,Saarland","","","",""
"Gelegentlich (1984)","1992","16-34 Jahre alt","Baden-Wuerttemberg","","","",""
"Gelegentlich (1984)","1992","16-34 Jahre alt","Bayern","","","",""
"Gelegentlich (1984)","1992","16-34 Jahre alt","Saarland","","","",""
"Gelegentlich (1984)","1992","16-34 Jahre alt","Berlin","","","",""
"Gelegentlich (1984)","1992","16-34 Jahre alt","Brandenburg","","","",""
"Gelegentlich (1984)","1992","16-34 Jahre alt","Mecklenburg-Vorpommern","","","",""
"Gelegentlich (1984)","1992","16-34 Jahre alt","Sachsen","","","",""
"Gelegentlich (1984)","1992","16-34 Jahre alt","Sachsen-Anhalt","","","",""
"Gelegentlich (1984)","1992","16-34 Jahre alt","Thueringen","","","",""
"Gelegentlich (1984)","1992","35-65 Jahre alt","Schleswig-Holstein","","","",""
"Gelegentlich (1984)","1992","35-65 Jahre alt","Hamburg","","","",""
"Gelegentlich (1984)","1992","35-65 Jahre alt","Niedersachsen","","","",""
"Gelegentlich (1984)","1992","35-65 Jahre alt","Bremen","","","",""
"Gelegentlich (1984)","1992","35-65 Jahre alt","Nordrhein-Westfalen","","","",""
"Gelegentlich (1984)","1992","35-65 Jahre alt","Hessen","","","",""
"Gelegentlich (1984)","1992","35-65 Jahre alt","Rheinland-Pfalz,Saarland","","","",""
"Gelegentlich (1984)","1992","35-65 Jahre alt","Baden-Wuerttemberg","","","",""
"Gelegentlich (1984)","1992","35-65 Jahre alt","Bayern","","","",""
"Gelegentlich (1984)","1992","35-65 Jahre alt","Saarland","","","",""
"Gelegentlich (1984)","1992","35-65 Jahre alt","Berlin","","","",""
"Gelegentlich (1984)","1992","35-65 Jahre alt","Brandenburg","","","",""
"Gelegentlich (1984)","1992","35-65 Jahre alt","Mecklenburg-Vorpommern","","","",""
"Gelegentlich (1984)","1992","35-65 Jahre alt","Sachsen","","","",""
"Gelegentlich (1984)","1992","35-65 Jahre alt","Sachsen-Anhalt","","","",""
"Gelegentlich (1984)","1992","35-65 Jahre alt","Thueringen","","","",""
"Gelegentlich (1984)","1992","66 und älter","Schleswig-Holstein","","","",""
"Gelegentlich (1984)","1992","66 und älter","Hamburg","","","",""
"Gelegentlich (1984)","1992","66 und älter","Niedersachsen","","","",""
"Gelegentlich (1984)","1992","66 und älter","Bremen","","","",""
"Gelegentlich (1984)","1992","66 und älter","Nordrhein-Westfalen","","","",""
"Gelegentlich (1984)","1992","66 und älter","Hessen","","","",""
"Gelegentlich (1984)","1992","66 und älter","Rheinland-Pfalz,Saarland","","","",""
"Gelegentlich (1984)","1992","66 und älter","Baden-Wuerttemberg","","","",""
"Gelegentlich (1984)","1992","66 und älter","Bayern","","","",""
"Gelegentlich (1984)","1992","66 und älter","Saarland","","","",""
"Gelegentlich (1984)","1992","66 und älter","Berlin","","","",""
"Gelegentlich (1984)","1992","66 und älter","Brandenburg","","","",""
"Gelegentlich (1984)","1992","66 und älter","Mecklenburg-Vorpommern","","","",""
"Gelegentlich (1984)","1992","66 und älter","Sachsen","","","",""
"Gelegentlich (1984)","1992","66 und älter","Sachsen-Anhalt","","","",""
"Gelegentlich (1984)","1992","66 und älter","Thueringen","","","",""
"Haeufig,regelmaessig (1984)","1992","16-34 Jahre alt","Schleswig-Holstein","","","",""
"Haeufig,regelmaessig (1984)","1992","16-34 Jahre alt","Hamburg","","","",""
"Haeufig,regelmaessig (1984)","1992","16-34 Jahre alt","Niedersachsen","","","",""
"Haeufig,regelmaessig (1984)","1992","16-34 Jahre alt","Bremen","","","",""
"Haeufig,regelmaessig (1984)","1992","16-34 Jahre alt","Nordrhein-Westfalen","","","",""
"Haeufig,regelmaessig (1984)","1992","16-34 Jahre alt","Hessen","","","",""
"Haeufig,regelmaessig (1984)","1992","16-34 Jahre alt","Rheinland-Pfalz,Saarland","","","",""
"Haeufig,regelmaessig (1984)","1992","16-34 Jahre alt","Baden-Wuerttemberg","","","",""
"Haeufig,regelmaessig (1984)","1992","16-34 Jahre alt","Bayern","","","",""
"Haeufig,regelmaessig (1984)","1992","16-34 Jahre alt","Saarland","","","",""
"Haeufig,regelmaessig (1984)","1992","16-34 Jahre alt","Berlin","","","",""
"Haeufig,regelmaessig (1984)","1992","16-34 Jahre alt","Brandenburg","","","",""
"Haeufig,regelmaessig (1984)","1992","16-34 Jahre alt","Mecklenburg-Vorpommern","","","",""
"Haeufig,regelmaessig (1984)","1992","16-34 Jahre alt","Sachsen","","","",""
"Haeufig,regelmaessig (1984)","1992","16-34 Jahre alt","Sachsen-Anhalt","","","",""
"Haeufig,regelmaessig (1984)","1992","16-34 Jahre alt","Thueringen","","","",""
"Haeufig,regelmaessig (1984)","1992","35-65 Jahre alt","Schleswig-Holstein","","","",""
"Haeufig,regelmaessig (1984)","1992","35-65 Jahre alt","Hamburg","","","",""
"Haeufig,regelmaessig (1984)","1992","35-65 Jahre alt","Niedersachsen","","","",""
"Haeufig,regelmaessig (1984)","1992","35-65 Jahre alt","Bremen","","","",""
"Haeufig,regelmaessig (1984)","1992","35-65 Jahre alt","Nordrhein-Westfalen","","","",""
"Haeufig,regelmaessig (1984)","1992","35-65 Jahre alt","Hessen","","","",""
"Haeufig,regelmaessig (1984)","1992","35-65 Jahre alt","Rheinland-Pfalz,Saarland","","","",""
"Haeufig,regelmaessig (1984)","1992","35-65 Jahre alt","Baden-Wuerttemberg","","","",""
"Haeufig,regelmaessig (1984)","1992","35-65 Jahre alt","Bayern","","","",""
"Haeufig,regelmaessig (1984)","1992","35-65 Jahre alt","Saarland","","","",""
"Haeufig,regelmaessig (1984)","1992","35-65 Jahre alt","Berlin","","","",""
"Haeufig,regelmaessig (1984)","1992","35-65 Jahre alt","Brandenburg","","","",""
"Haeufig,regelmaessig (1984)","1992","35-65 Jahre alt","Mecklenburg-Vorpommern","","","",""
"Haeufig,regelmaessig (1984)","1992","35-65 Jahre alt","Sachsen","","","",""
"Haeufig,regelmaessig (1984)","1992","35-65 Jahre alt","Sachsen-Anhalt","","","",""
"Haeufig,regelmaessig (1984)","1992","35-65 Jahre alt","Thueringen","","","",""
"Haeufig,regelmaessig (1984)","1992","66 und älter","Schleswig-Holstein","","","",""
"Haeufig,regelmaessig (1984)","1992","66 und älter","Hamburg","","","",""
"Haeufig,regelmaessig (1984)","1992","66 und älter","Niedersachsen","","","",""
"Haeufig,regelmaessig (1984)","1992","66 und älter","Bremen","","","",""
"Haeufig,regelmaessig (1984)","1992","66 und älter","Nordrhein-Westfalen","","","",""
"Haeufig,regelmaessig (1984)","1992","66 und älter","Hessen","","","",""
"Haeufig,regelmaessig (1984)","1992","66 und älter","Rheinland-Pfalz,Saarland","","","",""
"Haeufig,regelmaessig (1984)","1992","66 und älter","Baden-Wuerttemberg","","","",""
"Haeufig,regelmaessig (1984)","1992","66 und älter","Bayern","","","",""
"Haeufig,regelmaessig (1984)","1992","66 und älter","Saarland","","","",""
"Haeufig,regelmaessig (1984)","1992","66 und älter","Berlin","","","",""
"Haeufig,regelmaessig (1984)","1992","66 und älter","Brandenburg","","","",""
"Haeufig,regelmaessig (1984)","1992","66 und älter","Mecklenburg-Vorpommern","","","",""
"Haeufig,regelmaessig (1984)","1992","66 und älter","Sachsen","","","",""
"Haeufig,regelmaessig (1984)","1992","66 und älter","Sachsen-Anhalt","","","",""
"Haeufig,regelmaessig (1984)","1992","66 und älter","Thueringen","","","",""
"Taeglich","1993","16-34 Jahre alt","Schleswig-Holstein","","","",""
"Taeglich","1993","16-34 Jahre alt","Hamburg","","","",""
"Taeglich","1993","16-34 Jahre alt","Niedersachsen","","","",""
"Taeglich","1993","16-34 Jahre alt","Bremen","","","",""
"Taeglich","1993","16-34 Jahre alt","Nordrhein-Westfalen","","","",""
"Taeglich","1993","16-34 Jahre alt","Hessen","","","",""
"Taeglich","1993","16-34 Jahre alt","Rheinland-Pfalz,Saarland","","","",""
"Taeglich","1993","16-34 Jahre alt","Baden-Wuerttemberg","","","",""
"Taeglich","1993","16-34 Jahre alt","Bayern","","","",""
"Taeglich","1993","16-34 Jahre alt","Saarland","","","",""
"Taeglich","1993","16-34 Jahre alt","Berlin","","","",""
"Taeglich","1993","16-34 Jahre alt","Brandenburg","","","",""
"Taeglich","1993","16-34 Jahre alt","Mecklenburg-Vorpommern","","","",""
"Taeglich","1993","16-34 Jahre alt","Sachsen","","","",""
"Taeglich","1993","16-34 Jahre alt","Sachsen-Anhalt","","","",""
"Taeglich","1993","16-34 Jahre alt","Thueringen","","","",""
"Taeglich","1993","35-65 Jahre alt","Schleswig-Holstein","","","",""
"Taeglich","1993","35-65 Jahre alt","Hamburg","","","",""
"Taeglich","1993","35-65 Jahre alt","Niedersachsen","","","",""
"Taeglich","1993","35-65 Jahre alt","Bremen","","","",""
"Taeglich","1993","35-65 Jahre alt","Nordrhein-Westfalen","","","",""
"Taeglich","1993","35-65 Jahre alt","Hessen","","","",""
"Taeglich","1993","35-65 Jahre alt","Rheinland-Pfalz,Saarland","","","",""
"Taeglich","1993","35-65 Jahre alt","Baden-Wuerttemberg","","","",""
"Taeglich","1993","35-65 Jahre alt","Bayern","","","",""
"Taeglich","1993","35-65 Jahre alt","Saarland","","","",""
"Taeglich","1993","35-65 Jahre alt","Berlin","","","",""
"Taeglich","1993","35-65 Jahre alt","Brandenburg","","","",""
"Taeglich","1993","35-65 Jahre alt","Mecklenburg-Vorpommern","","","",""
"Taeglich","1993","35-65 Jahre alt","Sachsen","","","",""
"Taeglich","1993","35-65 Jahre alt","Sachsen-Anhalt","","","",""
"Taeglich","1993","35-65 Jahre alt","Thueringen","","","",""
"Taeglich","1993","66 und älter","Schleswig-Holstein","","","",""
"Taeglich","1993","66 und älter","Hamburg","","","",""
"Taeglich","1993","66 und älter","Niedersachsen","","","",""
"Taeglich","1993","66 und älter","Bremen","","","",""
"Taeglich","1993","66 und älter","Nordrhein-Westfalen","","","",""
"Taeglich","1993","66 und älter","Hessen","","","",""
"Taeglich","1993","66 und älter","Rheinland-Pfalz,Saarland","","","",""
"Taeglich","1993","66 und älter","Baden-Wuerttemberg","","","",""
"Taeglich","1993","66 und älter","Bayern","","","",""
"Taeglich","1993","66 und älter","Saarland","","","",""
"Taeglich","1993","66 und älter","Berlin","","","",""
"Taeglich","1993","66 und älter","Brandenburg","","","",""
"Taeglich","1993","66 und älter","Mecklenburg-Vorpommern","","","",""
"Taeglich","1993","66 und älter","Sachsen","","","",""
"Taeglich","1993","66 und älter","Sachsen-Anhalt","","","",""
"Taeglich","1993","66 und älter","Thueringen","","","",""
"Min 1x pro Woche","1993","16-34 Jahre alt","Schleswig-Holstein","","","",""
"Min 1x pro Woche","1993","16-34 Jahre alt","Hamburg","","","",""
"Min 1x pro Woche","1993","16-34 Jahre alt","Niedersachsen","","","",""
"Min 1x pro Woche","1993","16-34 Jahre alt","Bremen","","","",""
"Min 1x pro Woche","1993","16-34 Jahre alt","Nordrhein-Westfalen","","","",""
"Min 1x pro Woche","1993","16-34 Jahre alt","Hessen","","","",""
"Min 1x pro Woche","1993","16-34 Jahre alt","Rheinland-Pfalz,Saarland","","","",""
"Min 1x pro Woche","1993","16-34 Jahre alt","Baden-Wuerttemberg","","","",""
"Min 1x pro Woche","1993","16-34 Jahre alt","Bayern","","","",""
"Min 1x pro Woche","1993","16-34 Jahre alt","Saarland","","","",""
"Min 1x pro Woche","1993","16-34 Jahre alt","Berlin","","","",""
"Min 1x pro Woche","1993","16-34 Jahre alt","Brandenburg","","","",""
"Min 1x pro Woche","1993","16-34 Jahre alt","Mecklenburg-Vorpommern","","","",""
"Min 1x pro Woche","1993","16-34 Jahre alt","Sachsen","","","",""
"Min 1x pro Woche","1993","16-34 Jahre alt","Sachsen-Anhalt","","","",""
"Min 1x pro Woche","1993","16-34 Jahre alt","Thueringen","","","",""
"Min 1x pro Woche","1993","35-65 Jahre alt","Schleswig-Holstein","","","",""
"Min 1x pro Woche","1993","35-65 Jahre alt","Hamburg","","","",""
"Min 1x pro Woche","1993","35-65 Jahre alt","Niedersachsen","","","",""
"Min 1x pro Woche","1993","35-65 Jahre alt","Bremen","","","",""
"Min 1x pro Woche","1993","35-65 Jahre alt","Nordrhein-Westfalen","","","",""
"Min 1x pro Woche","1993","35-65 Jahre alt","Hessen","","","",""
"Min 1x pro Woche","1993","35-65 Jahre alt","Rheinland-Pfalz,Saarland","","","",""
"Min 1x pro Woche","1993","35-65 Jahre alt","Baden-Wuerttemberg","","","",""
"Min 1x pro Woche","1993","35-65 Jahre alt","Bayern","","","",""
"Min 1x pro Woche","1993","35-65 Jahre alt","Saarland","","","",""
"Min 1x pro Woche","1993","35-65 Jahre alt","Berlin","","","",""
"Min 1x pro Woche","1993","35-65 Jahre alt","Brandenburg","","","",""
"Min 1x pro Woche","1993","35-65 Jahre alt","Mecklenburg-Vorpommern","","","",""
"Min 1x pro Woche","1993","35-65 Jahre alt","Sachsen","","","",""
"Min 1x pro Woche","1993","35-65 Jahre alt","Sachsen-Anhalt","","","",""
"Min 1x pro Woche","1993","35-65 Jahre alt","Thueringen","","","",""
"Min 1x pro Woche","1993","66 und älter","Schleswig-Holstein","","","",""
"Min 1x pro Woche","1993","66 und älter","Hamburg","","","",""
"Min 1x pro Woche","1993","66 und älter","Niedersachsen","","","",""
"Min 1x pro Woche","1993","66 und älter","Bremen","","","",""
"Min 1x pro Woche","1993","66 und älter","Nordrhein-Westfalen","","","",""
"Min 1x pro Woche","1993","66 und älter","Hessen","","","",""
"Min 1x pro Woche","1993","66 und älter","Rheinland-Pfalz,Saarland","","","",""
"Min 1x pro Woche","1993","66 und älter","Baden-Wuerttemberg","","","",""
"Min 1x pro Woche","1993","66 und älter","Bayern","","","",""
"Min 1x pro Woche","1993","66 und älter","Saarland","","","",""
"Min 1x pro Woche","1993","66 und älter","Berlin","","","",""
"Min 1x pro Woche","1993","66 und älter","Brandenburg","","","",""
"Min 1x pro Woche","1993","66 und älter","Mecklenburg-Vorpommern","","","",""
"Min 1x pro Woche","1993","66 und älter","Sachsen","","","",""
"Min 1x pro Woche","1993","66 und älter","Sachsen-Anhalt","","","",""
"Min 1x pro Woche","1993","66 und älter","Thueringen","","","",""
"Min 1x pro Monat","1993","16-34 Jahre alt","Schleswig-Holstein","","","",""
"Min 1x pro Monat","1993","16-34 Jahre alt","Hamburg","","","",""
"Min 1x pro Monat","1993","16-34 Jahre alt","Niedersachsen","","","",""
"Min 1x pro Monat","1993","16-34 Jahre alt","Bremen","","","",""
"Min 1x pro Monat","1993","16-34 Jahre alt","Nordrhein-Westfalen","","","",""
"Min 1x pro Monat","1993","16-34 Jahre alt","Hessen","","","",""
"Min 1x pro Monat","1993","16-34 Jahre alt","Rheinland-Pfalz,Saarland","","","",""
"Min 1x pro Monat","1993","16-34 Jahre alt","Baden-Wuerttemberg","","","",""
"Min 1x pro Monat","1993","16-34 Jahre alt","Bayern","","","",""
"Min 1x pro Monat","1993","16-34 Jahre alt","Saarland","","","",""
"Min 1x pro Monat","1993","16-34 Jahre alt","Berlin","","","",""
"Min 1x pro Monat","1993","16-34 Jahre alt","Brandenburg","","","",""
"Min 1x pro Monat","1993","16-34 Jahre alt","Mecklenburg-Vorpommern","","","",""
"Min 1x pro Monat","1993","16-34 Jahre alt","Sachsen","","","",""
"Min 1x pro Monat","1993","16-34 Jahre alt","Sachsen-Anhalt","","","",""
"Min 1x pro Monat","1993","16-34 Jahre alt","Thueringen","","","",""
"Min 1x pro Monat","1993","35-65 Jahre alt","Schleswig-Holstein","","","",""
"Min 1x pro Monat","1993","35-65 Jahre alt","Hamburg","","","",""
"Min 1x pro Monat","1993","35-65 Jahre alt","Niedersachsen","","","",""
"Min 1x pro Monat","1993","35-65 Jahre alt","Bremen","","","",""
"Min 1x pro Monat","1993","35-65 Jahre alt","Nordrhein-Westfalen","","","",""
"Min 1x pro Monat","1993","35-65 Jahre alt","Hessen","","","",""
"Min 1x pro Monat","1993","35-65 Jahre alt","Rheinland-Pfalz,Saarland","","","",""
"Min 1x pro Monat","1993","35-65 Jahre alt","Baden-Wuerttemberg","","","",""
"Min 1x pro Monat","1993","35-65 Jahre alt","Bayern","","","",""
"Min 1x pro Monat","1993","35-65 Jahre alt","Saarland","","","",""
"Min 1x pro Monat","1993","35-65 Jahre alt","Berlin","","","",""
"Min 1x pro Monat","1993","35-65 Jahre alt","Brandenburg","","","",""
"Min 1x pro Monat","1993","35-65 Jahre alt","Mecklenburg-Vorpommern","","","",""
"Min 1x pro Monat","1993","35-65 Jahre alt","Sachsen","","","",""
"Min 1x pro Monat","1993","35-65 Jahre alt","Sachsen-Anhalt","","","",""
"Min 1x pro Monat","1993","35-65 Jahre alt","Thueringen","","","",""
"Min 1x pro Monat","1993","66 und älter","Schleswig-Holstein","","","",""
"Min 1x pro Monat","1993","66 und älter","Hamburg","","","",""
"Min 1x pro Monat","1993","66 und älter","Niedersachsen","","","",""
"Min 1x pro Monat","1993","66 und älter","Bremen","","","",""
"Min 1x pro Monat","1993","66 und älter","Nordrhein-Westfalen","","","",""
"Min 1x pro Monat","1993","66 und älter","Hessen","","","",""
"Min 1x pro Monat","1993","66 und älter","Rheinland-Pfalz,Saarland","","","",""
"Min 1x pro Monat","1993","66 und älter","Baden-Wuerttemberg","","","",""
"Min 1x pro Monat","1993","66 und älter","Bayern","","","",""
"Min 1x pro Monat","1993","66 und älter","Saarland","","","",""
"Min 1x pro Monat","1993","66 und älter","Berlin","","","",""
"Min 1x pro Monat","1993","66 und älter","Brandenburg","","","",""
"Min 1x pro Monat","1993","66 und älter","Mecklenburg-Vorpommern","","","",""
"Min 1x pro Monat","1993","66 und älter","Sachsen","","","",""
"Min 1x pro Monat","1993","66 und älter","Sachsen-Anhalt","","","",""
"Min 1x pro Monat","1993","66 und älter","Thueringen","","","",""
"Seltener","1993","16-34 Jahre alt","Schleswig-Holstein","","","",""
"Seltener","1993","16-34 Jahre alt","Hamburg","","","",""
"Seltener","1993","16-34 Jahre alt","Niedersachsen","","","",""
"Seltener","1993","16-34 Jahre alt","Bremen","","","",""
"Seltener","1993","16-34 Jahre alt","Nordrhein-Westfalen","","","",""
"Seltener","1993","16-34 Jahre alt","Hessen","","","",""
"Seltener","1993","16-34 Jahre alt","Rheinland-Pfalz,Saarland","","","",""
"Seltener","1993","16-34 Jahre alt","Baden-Wuerttemberg","","","",""
