"plh0171","year","alter_gr","bula_h","n","percent","lower_confidence","upper_confidence"
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Mecklenburg-Vorpommern","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Sachsen","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Sachsen-Anhalt","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Thueringen","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Schleswig-Holstein","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Hamburg","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Niedersachsen","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Bremen","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Nordrhein-Westfalen","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Hessen","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Rheinland-Pfalz,Saarland","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Baden-Wuerttemberg","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Bayern","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Saarland","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Berlin","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Brandenburg","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Mecklenburg-Vorpommern","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Sachsen","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Sachsen-Anhalt","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Thueringen","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Schleswig-Holstein","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Hamburg","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Niedersachsen","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Bremen","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Nordrhein-Westfalen","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Hessen","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Rheinland-Pfalz,Saarland","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Baden-Wuerttemberg","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Bayern","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Saarland","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Berlin","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Brandenburg","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Mecklenburg-Vorpommern","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Sachsen","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Sachsen-Anhalt","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Thueringen","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Schleswig-Holstein","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Hamburg","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Niedersachsen","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Bremen","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Nordrhein-Westfalen","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Hessen","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Rheinland-Pfalz,Saarland","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Baden-Wuerttemberg","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Bayern","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Saarland","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Berlin","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Brandenburg","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Mecklenburg-Vorpommern","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Sachsen","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Sachsen-Anhalt","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Thueringen","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Schleswig-Holstein","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Hamburg","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Niedersachsen","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Bremen","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Nordrhein-Westfalen","51","0.0282128055022092","0.0203231755294763","0.0361024354749421"
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Hessen","30","0.0430376869408277","0.0272531041685567","0.0588222697130986"
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Rheinland-Pfalz,Saarland","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Baden-Wuerttemberg","39","0.0252396478387573","0.0163613630233881","0.0341179326541266"
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Bayern","38","0.0337770031142036","0.0230817256502278","0.0444722805781793"
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Saarland","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Berlin","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Brandenburg","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Mecklenburg-Vorpommern","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Sachsen","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Sachsen-Anhalt","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Thueringen","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Schleswig-Holstein","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Hamburg","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Niedersachsen","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Bremen","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Nordrhein-Westfalen","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Hessen","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Rheinland-Pfalz,Saarland","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Baden-Wuerttemberg","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Bayern","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Saarland","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Berlin","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Brandenburg","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Mecklenburg-Vorpommern","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Sachsen","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Sachsen-Anhalt","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Thueringen","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Schleswig-Holstein","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Hamburg","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Niedersachsen","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Bremen","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Nordrhein-Westfalen","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Hessen","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Rheinland-Pfalz,Saarland","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Baden-Wuerttemberg","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Bayern","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Saarland","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Berlin","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Brandenburg","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Mecklenburg-Vorpommern","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Sachsen","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Sachsen-Anhalt","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Thueringen","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Schleswig-Holstein","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Hamburg","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Niedersachsen","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Bremen","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Nordrhein-Westfalen","85","0.0476996104784742","0.0375443209681409","0.0578548999888075"
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Hessen","30","0.0415328050612324","0.0260144570607642","0.0570511530617005"
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Rheinland-Pfalz,Saarland","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Baden-Wuerttemberg","57","0.0488018986101429","0.0366066026051125","0.0609971946151733"
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Bayern","55","0.0511488285947398","0.038106362722648","0.0641912944668315"
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Saarland","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Berlin","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Brandenburg","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Mecklenburg-Vorpommern","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Sachsen","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Sachsen-Anhalt","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Thueringen","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Schleswig-Holstein","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Hamburg","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Niedersachsen","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Bremen","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Nordrhein-Westfalen","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Hessen","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Rheinland-Pfalz,Saarland","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Baden-Wuerttemberg","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Bayern","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Saarland","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Berlin","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Brandenburg","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Mecklenburg-Vorpommern","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Sachsen","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Sachsen-Anhalt","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Thueringen","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Schleswig-Holstein","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Hamburg","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Niedersachsen","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Bremen","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Nordrhein-Westfalen","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Hessen","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Rheinland-Pfalz,Saarland","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Baden-Wuerttemberg","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Bayern","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Saarland","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Berlin","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Brandenburg","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Mecklenburg-Vorpommern","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Sachsen","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Sachsen-Anhalt","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Thueringen","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Schleswig-Holstein","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Hamburg","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Niedersachsen","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Bremen","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Nordrhein-Westfalen","75","0.0401217955454686","0.0307710517634529","0.0494725393274843"
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Hessen","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Rheinland-Pfalz,Saarland","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Baden-Wuerttemberg","56","0.0527967508269631","0.0401387917514068","0.0654547099025194"
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Bayern","57","0.0507812768457346","0.0377832398052473","0.063779313886222"
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Saarland","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Berlin","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Brandenburg","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Mecklenburg-Vorpommern","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Sachsen","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Sachsen-Anhalt","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Thueringen","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Schleswig-Holstein","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Hamburg","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Niedersachsen","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Bremen","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Nordrhein-Westfalen","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Hessen","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Rheinland-Pfalz,Saarland","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Baden-Wuerttemberg","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Bayern","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Saarland","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Berlin","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Brandenburg","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Mecklenburg-Vorpommern","","","",""
