"plh0034","year","age_gr","quintil_oecd","n","percent","lower_confidence_percent","upper_confidence_percent"
"Grosse Sorgen","2012","46-65","5 Einkommensstärkstes Quintil","1073","0.439491639016348","0.419749686357529","0.459233591675167"
"Grosse Sorgen","2012","66","1 Einkommensschwächstes Quintil","","","",""
"Grosse Sorgen","2012","66","2","","","",""
"Grosse Sorgen","2012","66","3","","","",""
"Grosse Sorgen","2012","66","4","","","",""
"Grosse Sorgen","2012","66","5 Einkommensstärkstes Quintil","","","",""
"Einige Sorgen","2012","17-29","1 Einkommensschwächstes Quintil","353","0.543304356228124","0.505128020169793","0.581480692286454"
"Einige Sorgen","2012","17-29","2","271","0.516626392364989","0.474360435099039","0.558892349630939"
"Einige Sorgen","2012","17-29","3","248","0.511292585738526","0.468036360307537","0.554548811169515"
"Einige Sorgen","2012","17-29","4","347","0.557483971090701","0.519790522787294","0.595177419394108"
"Einige Sorgen","2012","17-29","5 Einkommensstärkstes Quintil","262","0.571667398433374","0.527399413789601","0.615935383077146"
"Einige Sorgen","2012","30-45","1 Einkommensschwächstes Quintil","270","0.451843094474965","0.411719427230054","0.491966761719876"
"Einige Sorgen","2012","30-45","2","412","0.546878575287508","0.512099864567681","0.581657286007335"
"Einige Sorgen","2012","30-45","3","469","0.549975760192008","0.516706646059446","0.58324487432457"
"Einige Sorgen","2012","30-45","4","537","0.511945192758451","0.48181120347962","0.542079182037282"
"Einige Sorgen","2012","30-45","5 Einkommensstärkstes Quintil","694","0.559293365074546","0.531912885925652","0.58667384422344"
"Einige Sorgen","2012","46-65","1 Einkommensschwächstes Quintil","442","0.423989008743815","0.393983090889438","0.453994926598191"
"Einige Sorgen","2012","46-65","2","574","0.506128035103741","0.477443352622154","0.534812717585328"
"Einige Sorgen","2012","46-65","3","581","0.484145887649854","0.456573778711351","0.511717996588357"
"Einige Sorgen","2012","46-65","4","840","0.43248527271578","0.410132244279635","0.454838301151924"
"Einige Sorgen","2012","46-65","5 Einkommensstärkstes Quintil","1155","0.470070800035461","0.450218340829259","0.489923259241662"
"Einige Sorgen","2012","66","1 Einkommensschwächstes Quintil","","","",""
"Einige Sorgen","2012","66","2","","","",""
"Einige Sorgen","2012","66","3","","","",""
"Einige Sorgen","2012","66","4","","","",""
"Einige Sorgen","2012","66","5 Einkommensstärkstes Quintil","","","",""
"Keine Sorgen","2012","17-29","1 Einkommensschwächstes Quintil","166","0.220349647291822","0.188583442123575","0.252115852460069"
"Keine Sorgen","2012","17-29","2","134","0.241908635398226","0.205688721898608","0.278128548897843"
"Keine Sorgen","2012","17-29","3","135","0.26382802767613","0.225691643554015","0.301964411798245"
"Keine Sorgen","2012","17-29","4","163","0.198944544452736","0.168648740453213","0.229240348452259"
"Keine Sorgen","2012","17-29","5 Einkommensstärkstes Quintil","106","0.209211032715809","0.172823713161994","0.245598352269624"
"Keine Sorgen","2012","30-45","1 Einkommensschwächstes Quintil","125","0.204142222733707","0.171645579503181","0.236638865964233"
"Keine Sorgen","2012","30-45","2","133","0.183398089436545","0.156360789168007","0.210435389705084"
"Keine Sorgen","2012","30-45","3","128","0.138261399504264","0.115178532096211","0.161344266912317"
"Keine Sorgen","2012","30-45","4","133","0.108530541875503","0.0897788776639059","0.127282206087099"
"Keine Sorgen","2012","30-45","5 Einkommensstärkstes Quintil","132","0.108218489323258","0.091085766800055","0.12535121184646"
"Keine Sorgen","2012","46-65","1 Einkommensschwächstes Quintil","196","0.186936879991406","0.16326548471082","0.210608275271993"
"Keine Sorgen","2012","46-65","2","149","0.126111737214772","0.107065097345919","0.145158377083626"
"Keine Sorgen","2012","46-65","3","123","0.0934161277653987","0.0773602764181538","0.109471979112644"
"Keine Sorgen","2012","46-65","4","174","0.0961640238333019","0.082862136452076","0.109465911214528"
"Keine Sorgen","2012","46-65","5 Einkommensstärkstes Quintil","200","0.090437560948191","0.0790294317967078","0.101845690099674"
"Keine Sorgen","2012","66","1 Einkommensschwächstes Quintil","","","",""
"Keine Sorgen","2012","66","2","","","",""
"Keine Sorgen","2012","66","3","","","",""
"Keine Sorgen","2012","66","4","","","",""
"Keine Sorgen","2012","66","5 Einkommensstärkstes Quintil","","","",""
"Grosse Sorgen","2013","17-29","1 Einkommensschwächstes Quintil","94","0.175557254526287","0.14316808617483","0.207946422877744"
"Grosse Sorgen","2013","17-29","2","76","0.138566664798864","0.107850274646566","0.169283054951161"
"Grosse Sorgen","2013","17-29","3","83","0.22872643313817","0.188981492984613","0.268471373291726"
"Grosse Sorgen","2013","17-29","4","104","0.204167905623898","0.170510800966653","0.237825010281142"
"Grosse Sorgen","2013","17-29","5 Einkommensstärkstes Quintil","94","0.146349453887323","0.115940601779791","0.176758305994855"
"Grosse Sorgen","2013","30-45","1 Einkommensschwächstes Quintil","113","0.281373489034276","0.241354102491635","0.321392875576917"
"Grosse Sorgen","2013","30-45","2","167","0.230257074344092","0.197589484374827","0.262924664313356"
"Grosse Sorgen","2013","30-45","3","168","0.255861940706015","0.224316686974427","0.287407194437603"
"Grosse Sorgen","2013","30-45","4","244","0.264844527379799","0.237133430829233","0.292555623930366"
"Grosse Sorgen","2013","30-45","5 Einkommensstärkstes Quintil","337","0.262320784632665","0.237585889301257","0.287055679964074"
"Grosse Sorgen","2013","46-65","1 Einkommensschwächstes Quintil","294","0.327420471760337","0.297063986434894","0.35777695708578"
"Grosse Sorgen","2013","46-65","2","359","0.326918641345165","0.298491324323806","0.355345958366524"
"Grosse Sorgen","2013","46-65","3","391","0.341268028662703","0.313197862273578","0.369338195051829"
"Grosse Sorgen","2013","46-65","4","637","0.371469895571083","0.349028958649127","0.393910832493039"
"Grosse Sorgen","2013","46-65","5 Einkommensstärkstes Quintil","874","0.375431986590737","0.356238045201389","0.394625927980085"
"Grosse Sorgen","2013","66","1 Einkommensschwächstes Quintil","","","",""
"Grosse Sorgen","2013","66","2","","","",""
"Grosse Sorgen","2013","66","3","","","",""
"Grosse Sorgen","2013","66","4","","","",""
"Grosse Sorgen","2013","66","5 Einkommensstärkstes Quintil","","","",""
"Einige Sorgen","2013","17-29","1 Einkommensschwächstes Quintil","256","0.479526611155011","0.436994613862946","0.522058608447077"
"Einige Sorgen","2013","17-29","2","254","0.525863490448505","0.48147011525204","0.57025686564497"
"Einige Sorgen","2013","17-29","3","218","0.499153565394687","0.451839656753118","0.546467474036256"
"Einige Sorgen","2013","17-29","4","276","0.524939082418","0.483242410057023","0.566635754778978"
"Einige Sorgen","2013","17-29","5 Einkommensstärkstes Quintil","300","0.620314168517002","0.57856167107124","0.662066665962765"
"Einige Sorgen","2013","30-45","1 Einkommensschwächstes Quintil","263","0.515218483607244","0.470740410364721","0.559696556849767"
"Einige Sorgen","2013","30-45","2","358","0.600965065081949","0.562966445084172","0.638963685079727"
"Einige Sorgen","2013","30-45","3","420","0.567617628085749","0.531802513203626","0.603432742967873"
"Einige Sorgen","2013","30-45","4","539","0.559210745157148","0.528031049912209","0.590390440402087"
"Einige Sorgen","2013","30-45","5 Einkommensstärkstes Quintil","699","0.593375154102479","0.565755286866921","0.620995021338036"
"Einige Sorgen","2013","46-65","1 Einkommensschwächstes Quintil","450","0.476489426470051","0.444180977214051","0.508797875726051"
"Einige Sorgen","2013","46-65","2","531","0.506780352075094","0.47648246674042","0.537078237409769"
"Einige Sorgen","2013","46-65","3","541","0.501580686549163","0.471979395842261","0.531181977256064"
"Einige Sorgen","2013","46-65","4","962","0.531359860372285","0.508184299931896","0.554535420812674"
"Einige Sorgen","2013","46-65","5 Einkommensstärkstes Quintil","1313","0.509502631053145","0.489687350945411","0.52931791116088"
"Einige Sorgen","2013","66","1 Einkommensschwächstes Quintil","","","",""
"Einige Sorgen","2013","66","2","","","",""
"Einige Sorgen","2013","66","3","","","",""
"Einige Sorgen","2013","66","4","","","",""
"Einige Sorgen","2013","66","5 Einkommensstärkstes Quintil","","","",""
"Keine Sorgen","2013","17-29","1 Einkommensschwächstes Quintil","180","0.344916134318702","0.304447796861915","0.385384471775489"
"Keine Sorgen","2013","17-29","2","156","0.335569844752631","0.293589491642359","0.377550197862904"
"Keine Sorgen","2013","17-29","3","128","0.272120001467143","0.230005703065339","0.314234299868947"
"Keine Sorgen","2013","17-29","4","171","0.270893011958102","0.233785073904417","0.308000950011787"
"Keine Sorgen","2013","17-29","5 Einkommensstärkstes Quintil","125","0.233336377595675","0.196948387635388","0.269724367555961"
"Keine Sorgen","2013","30-45","1 Einkommensschwächstes Quintil","109","0.20340802735848","0.167583602350641","0.239232452366318"
"Keine Sorgen","2013","30-45","2","113","0.168777860573959","0.139713950479723","0.197841770668195"
"Keine Sorgen","2013","30-45","3","147","0.176520431208236","0.148957314402498","0.204083548013974"
"Keine Sorgen","2013","30-45","4","191","0.175944727463052","0.152031680748984","0.199857774177121"
"Keine Sorgen","2013","30-45","5 Einkommensstärkstes Quintil","179","0.144304061264856","0.12454533409862","0.164062788431092"
"Keine Sorgen","2013","46-65","1 Einkommensschwächstes Quintil","174","0.196090101769612","0.17040636120597","0.221773842333253"
"Keine Sorgen","2013","46-65","2","156","0.16630100657974","0.143736059138962","0.188865954020519"
"Keine Sorgen","2013","46-65","3","164","0.157151284788134","0.135604791595883","0.178697777980386"
"Keine Sorgen","2013","46-65","4","182","0.0971702440566321","0.0834144485740873","0.110926039539177"
"Keine Sorgen","2013","46-65","5 Einkommensstärkstes Quintil","258","0.115065382356118","0.102416953158584","0.127713811553652"
"Keine Sorgen","2013","66","1 Einkommensschwächstes Quintil","","","",""
"Keine Sorgen","2013","66","2","","","",""
"Keine Sorgen","2013","66","3","","","",""
"Keine Sorgen","2013","66","4","","","",""
