year,bula_h,sex,chronill,proportion,n,proportion_lower_confidence,proportion_upper_confidence
2017,Thuringa,female,No,0.3545966228893058,45410,0.3501965159182634,0.35899672986034825
2019,Schleswig-Holstein,male,Yes,0.5960698689956332,42417,0.5914001816209747,0.6007395563702916
2019,Schleswig-Holstein,male,No,0.4039301310043668,42417,0.39926044362970836,0.40859981837902526
2019,Schleswig-Holstein,female,Yes,0.6611909650924025,42417,0.6566866678370732,0.6656952623477318
2019,Schleswig-Holstein,female,No,0.33880903490759756,42417,0.3343047376522683,0.3433133321629268
2019,Hamburg,male,Yes,0.611336032388664,42417,0.6066971513689599,0.6159749134083681
2019,Hamburg,male,No,0.38866396761133604,42417,0.3840250865916319,0.39330284863104015
2019,Hamburg,female,Yes,0.5956678700361011,42417,0.5909974352630345,0.6003383048091677
2019,Hamburg,female,No,0.4043321299638989,42417,0.3996616951908323,0.4090025647369655
2019,Lower Saxony,male,Yes,0.6095481670929241,42417,0.6049054326379664,0.6141909015478819
2019,Lower Saxony,male,No,0.39045183290707586,42417,0.3858090984521181,0.39509456736203363
2019,Lower Saxony,female,Yes,0.6720554272517321,42417,0.6675876772147226,0.6765231772887416
2019,Lower Saxony,female,No,0.3279445727482679,42417,0.3234768227112584,0.3324123227852774
2019,Bremen,male,Yes,0.5306122448979592,42417,0.5258628245482531,0.5353616652476654
2019,Bremen,male,No,0.46938775510204084,42417,0.4646383347523347,0.474137175451747
2019,Bremen,female,Yes,0.6,42417,0.595337791223222,0.604662208776778
2019,Bremen,female,No,0.4,42417,0.39533779122322205,0.404662208776778
2019,North Rhine-Westphalia,male,Yes,0.6085590891244601,42417,0.6039142510333931,0.6132039272155271
2019,North Rhine-Westphalia,male,No,0.39144091087553984,42417,0.38679607278447287,0.3960857489666068
2019,North Rhine-Westphalia,female,Yes,0.6813499111900533,42417,0.6769155790396304,0.6857842433404762
2019,North Rhine-Westphalia,female,No,0.3186500888099467,42417,0.31421575665952384,0.3230844209603696
2019,Hesse,male,Yes,0.6303317535545023,42417,0.6257379040523625,0.6349256030566421
2019,Hesse,male,No,0.3696682464454976,42417,0.36507439694335775,0.3742620959476375
2019,Hesse,female,Yes,0.7064327485380117,42417,0.7020988842049237,0.7107666128710998
2019,Hesse,female,No,0.2935672514619883,42417,0.28923338712890034,0.2979011157950763
2019,"Rhineland-Palatinate, Saarland",male,Yes,0.5897058823529412,42417,0.5850247440546362,0.5943870206512462
2019,"Rhineland-Palatinate, Saarland",male,No,0.4102941176470588,42417,0.4056129793487539,0.4149752559453637
2019,"Rhineland-Palatinate, Saarland",female,Yes,0.6542416452442159,42417,0.6497153640496702,0.6587679264387616
2019,"Rhineland-Palatinate, Saarland",female,No,0.34575835475578404,42417,0.3412320735612383,0.35028463595032977
2019,Baden-Wuerttemberg,male,Yes,0.6210847975553858,42417,0.6164680879149431,0.6257015071958285
2019,Baden-Wuerttemberg,male,No,0.3789152024446142,42417,0.3742984928041715,0.3835319120850569
2019,Baden-Wuerttemberg,female,Yes,0.6541353383458647,42417,0.6496087291856865,0.6586619475060429
2019,Baden-Wuerttemberg,female,No,0.3458646616541353,42417,0.34133805249395716,0.3503912708143135
2019,Bavaria,male,Yes,0.5997859818084538,42417,0.5951233577461061,0.6044486058708014
2019,Bavaria,male,No,0.4002140181915463,42417,0.39555139412919865,0.4048766422538939
2019,Bavaria,female,Yes,0.65869140625,42417,0.6541790777691351,0.6632037347308649
2019,Bavaria,female,No,0.34130859375,42417,0.33679626526913514,0.34582092223086486
2019,Berlin,male,Yes,0.6862745098039216,42417,0.6818587043232889,0.6906903152845543
2019,Berlin,male,No,0.3137254901960784,42417,0.3093096847154457,0.3181412956767112
2019,Berlin,female,Yes,0.6936758893280632,42417,0.689289017080839,0.6980627615752875
2019,Berlin,female,No,0.30632411067193677,42417,0.30193723842471254,0.310710982919161
2019,Brandenburg,male,Yes,0.6717267552182163,42417,0.6672578600802044,0.6761956503562283
2019,Brandenburg,male,No,0.32827324478178366,42417,0.32380434964377175,0.33274213991979557
2019,Brandenburg,female,Yes,0.7150259067357513,42417,0.7107300511254162,0.7193217623460864
2019,Brandenburg,female,No,0.2849740932642487,42417,0.2806782376539136,0.28926994887458385
2019,Mecklenburg-Western Pomerania,male,Yes,0.6909722222222222,42417,0.6865746280287098,0.6953698164157346
2019,Mecklenburg-Western Pomerania,male,No,0.3090277777777778,42417,0.3046301835842654,0.31342537197129017
2019,Mecklenburg-Western Pomerania,female,Yes,0.7060702875399361,42417,0.7017348612211205,0.7104057138587516
2019,Mecklenburg-Western Pomerania,female,No,0.2939297124600639,42417,0.2895942861412483,0.29826513877887945
2019,Saxony,male,Yes,0.6738305941845765,42417,0.6693690718568877,0.6782921165122653
2019,Saxony,male,No,0.32616940581542353,42417,0.3217078834877347,0.33063092814311235
2019,Saxony,female,Yes,0.6875,42417,0.6830888943581599,0.6919111056418401
2019,Saxony,female,No,0.3125,42417,0.3080888943581599,0.3169111056418401
2019,Saxony-Anhalt,male,Yes,0.705,42417,0.7006599806757763,0.7093400193242236
2019,Saxony-Anhalt,male,No,0.295,42417,0.29065998067577636,0.2993400193242236
2019,Saxony-Anhalt,female,Yes,0.7379454926624738,42417,0.7337605062146745,0.7421304791102731
2019,Saxony-Anhalt,female,No,0.2620545073375262,42417,0.257869520889727,0.26623949378532547
2019,Thuringa,male,Yes,0.6103286384976526,42417,0.6056875781491667,0.6149696988461385
2019,Thuringa,male,No,0.38967136150234744,42417,0.38503030115386155,0.3943124218508333
2019,Thuringa,female,Yes,0.7413441955193483,42417,0.7371768725772218,0.7455115184614748
2019,Thuringa,female,No,0.25865580448065173,42417,0.25448848153852516,0.2628231274227783
2021,Schleswig-Holstein,male,Yes,0.5298507462686567,27598,0.5239621481357812,0.5357393444015321
2021,Schleswig-Holstein,male,No,0.4701492537313433,27598,0.46426065559846785,0.47603785186421876
2021,Schleswig-Holstein,female,Yes,0.6430260047281324,27598,0.6373733842895518,0.648678625166713
2021,Schleswig-Holstein,female,No,0.35697399527186763,27598,0.351321374833287,0.36262661571044824
2021,Hamburg,male,Yes,0.5714285714285714,27598,0.565589956287114,0.5772671865700288
2021,Hamburg,male,No,0.42857142857142855,27598,0.42273281342997115,0.43441004371288594
2021,Hamburg,female,Yes,0.6458333333333334,27598,0.6401907064139005,0.6514759602527662
2021,Hamburg,female,No,0.3541666666666667,27598,0.34852403974723384,0.35980929358609953
2021,Lower Saxony,male,Yes,0.5665188470066519,27598,0.5606721638738498,0.572365530139454
2021,Lower Saxony,male,No,0.4334811529933481,27598,0.42763446986054593,0.4393278361261503
2021,Lower Saxony,female,Yes,0.6424923391215526,27598,0.6368378428857463,0.6481468353573588
2021,Lower Saxony,female,No,0.3575076608784474,27598,0.35185316464264105,0.3631621571142537
2021,Bremen,male,No,0.5384615384615384,27598,0.5325798968343096,0.5443431800887673
2021,Bremen,male,Yes,0.46153846153846156,27598,0.4556568199112327,0.46742010316569044
2021,Bremen,female,Yes,0.6438356164383562,27598,0.6381858563145917,0.6494853765621207
2021,Bremen,female,No,0.3561643835616438,27598,0.35051462343787926,0.3618141436854084
2021,North Rhine-Westphalia,male,Yes,0.565,27598,0.559150939431868,0.5708490605681319
2021,North Rhine-Westphalia,male,No,0.435,27598,0.42915093943186805,0.44084906056813195
2021,North Rhine-Westphalia,female,Yes,0.6837363679468943,27598,0.6782499835378835,0.6892227523559051
2021,North Rhine-Westphalia,female,No,0.31626363205310576,27598,0.3107772476440949,0.3217500164621166
2021,Hesse,male,Yes,0.5697151424287856,27598,0.5638736451467289,0.5755566397108424
2021,Hesse,male,No,0.4302848575712144,27598,0.4244433602891577,0.43612635485327106
2021,Hesse,female,Yes,0.6676829268292683,27598,0.662125436330633,0.6732404173279036
2021,Hesse,female,No,0.3323170731707317,27598,0.32675958267209637,0.3378745636693671
2021,"Rhineland-Palatinate, Saarland",male,Yes,0.6,27598,0.5942200658970318,0.6057799341029682
2021,"Rhineland-Palatinate, Saarland",male,No,0.4,27598,0.39422006589703185,0.4057799341029682
2021,"Rhineland-Palatinate, Saarland",female,Yes,0.6472868217054264,27598,0.6416494523288178,0.652924191082035
2021,"Rhineland-Palatinate, Saarland",female,No,0.35271317829457366,27598,0.347075808917965,0.3583505476711823
2021,Baden-Wuerttemberg,male,Yes,0.5564053537284895,27598,0.5505438902373555,0.5622668172196236
2021,Baden-Wuerttemberg,male,No,0.4435946462715105,27598,0.4377331827803765,0.44945610976264455
2021,Baden-Wuerttemberg,female,Yes,0.648528099910794,27598,0.6428952656875456,0.6541609341340423
2021,Baden-Wuerttemberg,female,No,0.3514719000892061,27598,0.3458390658659578,0.3571047343124544
2021,Bavaria,male,Yes,0.5954974582425563,27598,0.5897069344592409,0.6012879820258716
2021,Bavaria,male,No,0.4045025417574437,27598,0.39871201797412836,0.41029306554075906
2021,Bavaria,female,Yes,0.6976271186440678,27598,0.6922083530750271,0.7030458842131084
2021,Bavaria,female,No,0.3023728813559322,27598,0.2969541157868915,0.3077916469249729
2021,Berlin,male,Yes,0.5565031982942431,27598,0.5506418659828837,0.5623645306056025
2021,Berlin,male,No,0.44349680170575695,27598,0.4376354693943975,0.4493581340171164
2021,Berlin,female,Yes,0.6497695852534562,27598,0.644141328711503,0.6553978417954094
2021,Berlin,female,No,0.35023041474654376,27598,0.3446021582045905,0.355858671288497
2021,Brandenburg,male,Yes,0.6646525679758308,27598,0.6590824793893735,0.6702226565622882
2021,Brandenburg,male,No,0.33534743202416917,27598,0.3297773434377118,0.3409175206106265
2021,Brandenburg,female,Yes,0.7675675675675676,27598,0.7625841883376758,0.7725509467974594
2021,Brandenburg,female,No,0.23243243243243245,27598,0.2274490532025407,0.2374158116623242
2021,Mecklenburg-Western Pomerania,male,Yes,0.65625,27598,0.6506463206317837,0.6618536793682163
2021,Mecklenburg-Western Pomerania,male,No,0.34375,27598,0.33814632063178374,0.34935367936821626
2021,Mecklenburg-Western Pomerania,female,Yes,0.8,27598,0.7952807035669389,0.8047192964330612
2021,Mecklenburg-Western Pomerania,female,No,0.2,27598,0.1952807035669389,0.2047192964330611
2021,Saxony,male,Yes,0.6328671328671329,27598,0.6271801074397259,0.63855415829454
2021,Saxony,male,No,0.36713286713286714,27598,0.36144584170546,0.37281989256027426
2021,Saxony,female,Yes,0.6592844974446337,27598,0.6536927229956522,0.6648762718936152
2021,Saxony,female,No,0.34071550255536626,27598,0.3351237281063847,0.3463072770043478
2021,Saxony-Anhalt,male,Yes,0.5729537366548043,27598,0.5671177470810553,0.5787897262285533
2021,Saxony-Anhalt,male,No,0.42704626334519574,27598,0.4212102737714468,0.43288225291894467
2021,Saxony-Anhalt,female,Yes,0.7421383647798742,27598,0.7369771364327413,0.747299593127007
2021,Saxony-Anhalt,female,No,0.2578616352201258,27598,0.252700406872993,0.26302286356725857
2021,Thuringa,male,Yes,0.5894736842105263,27598,0.5836697834500757,0.5952775849709768
2021,Thuringa,male,No,0.4105263157894737,27598,0.4047224150290231,0.41633021654992425
2021,Thuringa,female,Yes,0.7040229885057471,27598,0.6986373192778994,0.7094086577335947
2021,Thuringa,female,No,0.2959770114942529,27598,0.2905913422664052,0.30136268072210054
