year,age_gr,pgisced97,chronill,proportion,n,proportion_lower_confidence,proportion_upper_confidence
2009,66 and older,inadequately,No,0.1951219512195122,21983,0.1898831647385312,0.2003607377004932
2009,66 and older,general elementary,Yes,0.8120184899845917,21983,0.8068536946363996,0.8171832853327838
2009,66 and older,general elementary,No,0.18798151001540833,21983,0.18281671466721616,0.1931463053636005
2009,66 and older,middle vocational,Yes,0.7853817504655494,21983,0.7799544193481774,0.7908090815829213
2009,66 and older,middle vocational,No,0.21461824953445066,21983,0.20919091841707874,0.2200455806518226
2009,66 and older,vocational + Abi,Yes,0.7789473684210526,21983,0.773461890222403,0.7844328466197023
2009,66 and older,vocational + Abi,No,0.22105263157894736,21983,0.21556715338029778,0.22653810977759695
2009,66 and older,higher vocational,Yes,0.8070739549839229,21983,0.801857629427984,0.8122902805398617
2009,66 and older,higher vocational,No,0.19292604501607716,21983,0.18770971946013826,0.19814237057201606
2009,66 and older,higher education,Yes,0.7588978185993112,21983,0.7532431805195566,0.7645524566790657
2009,66 and older,higher education,No,0.24110218140068887,21983,0.23544754332093437,0.24675681948044337
2011,18-29 y.,in school,No,0.7813504823151125,41903,0.777392893071158,0.785308071559067
2011,18-29 y.,in school,Yes,0.21864951768488747,41903,0.2146919284409329,0.22260710692884203
2011,18-29 y.,inadequately,No,0.6388888888888888,41903,0.6342898550368601,0.6434879227409176
2011,18-29 y.,inadequately,Yes,0.3611111111111111,41903,0.3565120772590823,0.3657101449631399
2011,18-29 y.,general elementary,No,0.7264957264957265,41903,0.7222276508983798,0.7307638020930731
2011,18-29 y.,general elementary,Yes,0.27350427350427353,41903,0.2692361979069268,0.27777234910162024
2011,18-29 y.,middle vocational,No,0.6876876876876877,41903,0.683250337638955,0.6921250377364204
2011,18-29 y.,middle vocational,Yes,0.3123123123123123,41903,0.3078749622635797,0.31674966236104496
2011,18-29 y.,vocational + Abi,No,0.6682464454976303,41903,0.6637381784466718,0.6727547125485889
2011,18-29 y.,vocational + Abi,Yes,0.33175355450236965,41903,0.3272452874514111,0.3362618215533282
2011,18-29 y.,higher vocational,No,0.723404255319149,41903,0.7191212679894269,0.7276872426488711
2011,18-29 y.,higher vocational,Yes,0.2765957446808511,41903,0.272312757351129,0.2808787320105732
2011,18-29 y.,higher education,No,0.7224199288256228,41903,0.7181322473659155,0.72670761028533
2011,18-29 y.,higher education,Yes,0.2775800711743772,41903,0.27329238971466996,0.2818677526340845
2011,30-45 y.,inadequately,No,0.5,41903,0.49521255809135634,0.5047874419086437
2011,30-45 y.,inadequately,Yes,0.5,41903,0.49521255809135634,0.5047874419086437
2011,30-45 y.,general elementary,No,0.5347432024169184,41903,0.5299673322409008,0.5395190725929361
2011,30-45 y.,general elementary,Yes,0.4652567975830816,41903,0.4604809274070639,0.47003266775909924
2011,30-45 y.,middle vocational,No,0.5454933788979068,41903,0.5407257948079429,0.5502609629878707
2011,30-45 y.,middle vocational,Yes,0.4545066211020931,41903,0.44973903701212914,0.4592742051920571
2011,30-45 y.,vocational + Abi,No,0.572354211663067,41903,0.5676171607336916,0.5770912625924424
2011,30-45 y.,vocational + Abi,Yes,0.42764578833693306,41903,0.4229087374075577,0.43238283926630844
2011,30-45 y.,higher vocational,No,0.5494505494505495,41903,0.5446865790868981,0.5542145198142009
2011,30-45 y.,higher vocational,Yes,0.45054945054945056,41903,0.4457854801857991,0.455313420913102
2011,30-45 y.,higher education,No,0.642620232172471,41903,0.6380316798165027,0.6472087845284393
2011,30-45 y.,higher education,Yes,0.357379767827529,41903,0.3527912154715606,0.3619683201834974
2011,46-65 y.,inadequately,Yes,0.7638888888888888,41903,0.7598225195514379,0.7679552582263398
2011,46-65 y.,inadequately,No,0.2361111111111111,41903,0.23204474177366008,0.24017748044856213
2011,46-65 y.,general elementary,Yes,0.7344632768361582,41903,0.7302348302236056,0.7386917234487108
2011,46-65 y.,general elementary,No,0.2655367231638418,41903,0.2613082765512892,0.2697651697763944
2011,46-65 y.,middle vocational,Yes,0.6853574926542605,41903,0.6809111718654592,0.6898038134430617
2011,46-65 y.,middle vocational,No,0.31464250734573945,41903,0.31019618655693826,0.31908882813454065
2011,46-65 y.,vocational + Abi,Yes,0.6443298969072165,41903,0.639746248103788,0.6489135457106451
2011,46-65 y.,vocational + Abi,No,0.3556701030927835,41903,0.3510864542893549,0.3602537518962121
2011,46-65 y.,higher vocational,Yes,0.6744913928012519,41903,0.6700049415073408,0.678977844095163
2011,46-65 y.,higher vocational,No,0.325508607198748,41903,0.32102215590483685,0.3299950584926592
2011,46-65 y.,higher education,Yes,0.6344195519348269,41903,0.629808359222875,0.6390307446467788
2011,46-65 y.,higher education,No,0.3655804480651731,41903,0.3609692553532213,0.3701916407771249
2011,66 and older,inadequately,Yes,0.8793103448275862,41903,0.8761911706460788,0.8824295190090936
2011,66 and older,inadequately,No,0.1206896551724138,41903,0.11757048099090643,0.12380882935392117
2011,66 and older,general elementary,Yes,0.8816276202219482,41903,0.8785344679798418,0.8847207724640546
2011,66 and older,general elementary,No,0.11837237977805179,41903,0.11527922753594538,0.1214655320201582
2011,66 and older,middle vocational,Yes,0.8600917431192661,41903,0.8567702942213861,0.8634131920171461
2011,66 and older,middle vocational,No,0.13990825688073394,41903,0.13658680798285397,0.1432297057786139
2011,66 and older,vocational + Abi,Yes,0.8278688524590164,41903,0.8242543875190655,0.8314833173989673
2011,66 and older,vocational + Abi,No,0.1721311475409836,41903,0.16851668260103275,0.17574561248093445
2011,66 and older,higher vocational,Yes,0.8525469168900804,41903,0.8491520747390401,0.8559417590411208
2011,66 and older,higher vocational,No,0.14745308310991956,41903,0.1440582409588792,0.15084792526095991
2011,66 and older,higher education,Yes,0.8279370952821462,41903,0.8243231979644993,0.8315509925997931
2011,66 and older,higher education,No,0.17206290471785385,41903,0.16844900740020693,0.17567680203550076
2013,18-29 y.,in school,No,0.7567567567567568,44486,0.7527697870220387,0.7607437264914749
2013,18-29 y.,in school,Yes,0.24324324324324326,44486,0.23925627350852516,0.24723021297796136
2013,18-29 y.,inadequately,No,0.6060606060606061,44486,0.6015199654747364,0.6106012466464757
2013,18-29 y.,inadequately,Yes,0.3939393939393939,44486,0.3893987533535243,0.39848003452526354
2013,18-29 y.,general elementary,No,0.6568364611260054,44486,0.6524245821787499,0.6612483400732608
2013,18-29 y.,general elementary,Yes,0.34316353887399464,44486,0.3387516599267391,0.3475754178212502
2013,18-29 y.,middle vocational,No,0.6775067750677507,44486,0.6731630581783665,0.6818504919571349
2013,18-29 y.,middle vocational,Yes,0.3224932249322493,44486,0.3181495080428652,0.3268369418216334
2013,18-29 y.,vocational + Abi,No,0.625,44486,0.6205011653114583,0.6294988346885417
2013,18-29 y.,vocational + Abi,Yes,0.375,44486,0.37050116531145827,0.37949883468854173
2013,18-29 y.,higher vocational,No,0.6818181818181818,44486,0.6774898917180101,0.6861464719183534
2013,18-29 y.,higher vocational,Yes,0.3181818181818182,44486,0.3138535280816465,0.32251010828198984
2013,18-29 y.,higher education,No,0.65,44486,0.6455676393245565,0.6544323606754435
2013,18-29 y.,higher education,Yes,0.35,44486,0.3455676393245565,0.3544323606754435
2013,30-45 y.,inadequately,Yes,0.5294117647058824,44486,0.5247734338985393,0.5340500955132255
2013,30-45 y.,inadequately,No,0.47058823529411764,44486,0.46594990448677454,0.47522656610146075
2013,30-45 y.,general elementary,Yes,0.5071942446043165,44486,0.5025483491087226,0.5118401400999104
2013,30-45 y.,general elementary,No,0.49280575539568344,44486,0.48815985990008953,0.49745165089127735
2013,30-45 y.,middle vocational,No,0.516008537886873,44486,0.5113645434948807,0.5206525322788652
2013,30-45 y.,middle vocational,Yes,0.483991462113127,44486,0.47934746772113473,0.48863545650511925
2013,30-45 y.,vocational + Abi,No,0.556930693069307,44486,0.5523145336154955,0.5615468525231184
2013,30-45 y.,vocational + Abi,Yes,0.4430693069306931,44486,0.43845314747688163,0.4476854663845045
2013,30-45 y.,higher vocational,No,0.5136054421768708,44486,0.5089607861719004,0.5182500981818411
2013,30-45 y.,higher vocational,Yes,0.48639455782312924,44486,0.4817499018181589,0.49103921382809956
2013,30-45 y.,higher education,No,0.618049225159526,44486,0.6135342057311917,0.6225642445878603
2013,30-45 y.,higher education,Yes,0.381950774840474,44486,0.37743575541213975,0.3864657942688083
2013,46-65 y.,inadequately,Yes,0.8305084745762712,44486,0.8270219685438002,0.8339949806087422
2013,46-65 y.,inadequately,No,0.1694915254237288,44486,0.1660050193912578,0.1729780314561998
2013,46-65 y.,general elementary,Yes,0.7830802603036876,44486,0.7792502753469827,0.7869102452603925
2013,46-65 y.,general elementary,No,0.21691973969631237,44486,0.21308975473960742,0.22074972465301732
2013,46-65 y.,middle vocational,Yes,0.7173006774361647,44486,0.7131160442298273,0.721485310642502
2013,46-65 y.,middle vocational,No,0.28269932256383534,44486,0.278514689357498,0.28688395577017267
2013,46-65 y.,vocational + Abi,Yes,0.6608910891089109,44486,0.6564918360797137,0.6652903421381081
2013,46-65 y.,vocational + Abi,No,0.33910891089108913,44486,0.334709657861892,0.34350816392028627
2013,46-65 y.,higher vocational,Yes,0.6857142857142857,44486,0.6814003038831568,0.6900282675454147
2013,46-65 y.,higher vocational,No,0.3142857142857143,44486,0.30997173245458526,0.3185996961168433
2013,46-65 y.,higher education,Yes,0.6600958977091103,44486,0.655694140212731,0.6644976552054895
2013,46-65 y.,higher education,No,0.33990410229088974,44486,0.33550234479451047,0.344305859787269
2013,66 and older,inadequately,Yes,0.8958333333333334,44486,0.8929946144600961,0.8986720522065706
2013,66 and older,inadequately,No,0.10416666666666667,44486,0.10132794779342941,0.10700538553990394
2013,66 and older,general elementary,Yes,0.888121546961326,44486,0.8851923146077458,0.8910507793149061
2013,66 and older,general elementary,No,0.11187845303867404,44486,0.10894922068509395,0.11480768539225412
2013,66 and older,middle vocational,Yes,0.874006359300477,44486,0.8709226317445384,0.8770900868564155
2013,66 and older,middle vocational,No,0.12599364069952304,44486,0.12290991314358449,0.1290773682554616
2013,66 and older,vocational + Abi,Yes,0.8547008547008547,44486,0.8514260681996443,0.857975641202065
2013,66 and older,vocational + Abi,No,0.1452991452991453,44486,0.1420243587979349,0.14857393180035572
2013,66 and older,higher vocational,Yes,0.8808139534883721,44486,0.8778030336536697,0.8838248733230745
2013,66 and older,higher vocational,No,0.11918604651162791,44486,0.1161751266769255,0.12219696634633032
2013,66 and older,higher education,Yes,0.852760736196319,44486,0.8494679024102307,0.8560535699824072
2013,66 and older,higher education,No,0.147239263803681,44486,0.1439464300175927,0.1505320975897693
2015,18-29 y.,in school,No,0.7406340057636888,38036,0.7362292990777075,0.74503871244967
2015,18-29 y.,in school,Yes,0.25936599423631124,38036,0.25496128755032993,0.26377070092229254
2015,18-29 y.,inadequately,No,0.524390243902439,38036,0.5193713116792127,0.5294091761256654
2015,18-29 y.,inadequately,Yes,0.47560975609756095,38036,0.47059082387433454,0.48062868832078737
2015,18-29 y.,general elementary,No,0.6844155844155844,38036,0.679744944664393,0.6890862241667758
2015,18-29 y.,general elementary,Yes,0.3155844155844156,38036,0.3109137758332241,0.32025505533560705
2015,18-29 y.,middle vocational,No,0.6694480102695763,38036,0.6647204511624752,0.6741755693766774
2015,18-29 y.,middle vocational,Yes,0.3305519897304236,38036,0.3258244306233225,0.3352795488375247
2015,18-29 y.,vocational + Abi,No,0.6834862385321101,38036,0.6788119034912389,0.6881605735729813
2015,18-29 y.,vocational + Abi,Yes,0.3165137614678899,38036,0.31183942642701873,0.32118809650876107
2015,18-29 y.,higher vocational,No,0.7166666666666667,38036,0.7121380444783227,0.7211952888550106
2015,18-29 y.,higher vocational,Yes,0.2833333333333333,38036,0.27880471114498934,0.2878619555216773
2015,18-29 y.,higher education,No,0.6583333333333333,38036,0.6535670168078924,0.6630996498587742
2015,18-29 y.,higher education,Yes,0.3416666666666667,38036,0.3369003501412257,0.34643298319210764
2015,30-45 y.,inadequately,No,0.5222929936305732,38036,0.51727307638839,0.5273129108727564
2015,30-45 y.,inadequately,Yes,0.47770700636942676,38036,0.47268708912724355,0.48272692361160996
2015,30-45 y.,general elementary,No,0.5104333868378812,38036,0.5054095666705747,0.5154572070051877
2015,30-45 y.,general elementary,Yes,0.4895666131621188,38036,0.48454279299481223,0.49459043332942537
2015,30-45 y.,middle vocational,No,0.5235552763819096,38036,0.518535941371012,0.5285746113928071
2015,30-45 y.,middle vocational,Yes,0.4764447236180904,38036,0.4714253886071929,0.48146405862898795
2015,30-45 y.,vocational + Abi,No,0.5602678571428571,38036,0.5552795795699083,0.5652561347158059
2015,30-45 y.,vocational + Abi,Yes,0.43973214285714285,38036,0.43474386528419406,0.44472042043009163
2015,30-45 y.,higher vocational,No,0.5212765957446809,38036,0.516256233032252,0.5262969584571098
2015,30-45 y.,higher vocational,Yes,0.4787234042553192,38036,0.47370304154289034,0.483743766967748
2015,30-45 y.,higher education,No,0.6188295165394402,38036,0.6139485728916843,0.6237104601871961
2015,30-45 y.,higher education,Yes,0.3811704834605598,38036,0.37628953981280383,0.3860514271083158
2015,46-65 y.,inadequately,Yes,0.7637795275590551,38036,0.7595107706343596,0.7680482844837506
2015,46-65 y.,inadequately,No,0.23622047244094488,38036,0.23195171551624938,0.24048922936564038
2015,46-65 y.,general elementary,Yes,0.7400662251655629,38036,0.7356583904488415,0.7444740598822842
2015,46-65 y.,general elementary,No,0.2599337748344371,38036,0.25552594011771573,0.26434160955115843
2015,46-65 y.,middle vocational,Yes,0.6984163949697252,38036,0.6938040718025243,0.703028718136926
2015,46-65 y.,middle vocational,No,0.3015836050302748,38036,0.29697128186307403,0.3061959281974756
2015,46-65 y.,vocational + Abi,Yes,0.6066763425253991,38036,0.6017671256728611,0.6115855593779372
2015,46-65 y.,vocational + Abi,No,0.39332365747460085,38036,0.38841444062206276,0.39823287432713894
2015,46-65 y.,higher vocational,Yes,0.6657571623465212,38036,0.6610164060500008,0.6704979186430415
2015,46-65 y.,higher vocational,No,0.33424283765347884,38036,0.3295020813569584,0.3389835939499993
2015,46-65 y.,higher education,Yes,0.6068487212830516,38036,0.601939883068731,0.6117575594973721
2015,46-65 y.,higher education,No,0.39315127871694844,38036,0.38824244050262796,0.3980601169312689
2015,66 and older,inadequately,Yes,0.875,38036,0.8716763316230931,0.8783236683769069
2015,66 and older,inadequately,No,0.125,38036,0.12167633162309312,0.1283236683769069
2015,66 and older,general elementary,Yes,0.8742236024844721,38036,0.8708911075994361,0.877556097369508
2015,66 and older,general elementary,No,0.12577639751552794,38036,0.12244390263049201,0.12910889240056386
2015,66 and older,middle vocational,Yes,0.8806682577565632,38036,0.8774103197637694,0.883926195749357
2015,66 and older,middle vocational,No,0.11933174224343675,38036,0.11607380425064293,0.12258968023623057
2015,66 and older,vocational + Abi,Yes,0.9104477611940298,38036,0.9075781411843291,0.9133173812037305
2015,66 and older,vocational + Abi,No,0.08955223880597014,38036,0.08668261879626947,0.09242185881567082
2015,66 and older,higher vocational,Yes,0.8846153846153846,38036,0.8814046097882894,0.8878261594424798
2015,66 and older,higher vocational,No,0.11538461538461539,38036,0.1121738405575202,0.11859539021171059
2015,66 and older,higher education,Yes,0.8603066439522998,38036,0.8568226839053761,0.8637906039992236
2015,66 and older,higher education,No,0.13969335604770017,38036,0.13620939600077642,0.14317731609462392
2017,18-29 y.,in school,No,0.6864197530864198,45410,0.6821524886567564,0.6906870175160832
2017,18-29 y.,in school,Yes,0.3135802469135803,45410,0.30931298248391687,0.3178475113432437
2017,18-29 y.,inadequately,No,0.5584415584415584,45410,0.5538742190813181,0.5630088978017987
2017,18-29 y.,inadequately,Yes,0.44155844155844154,45410,0.4369911021982012,0.4461257809186819
2017,18-29 y.,general elementary,No,0.6494178525226391,45410,0.6450291380126651,0.653806567032613
2017,18-29 y.,general elementary,Yes,0.35058214747736094,45410,0.34619343296738697,0.3549708619873349
2017,18-29 y.,middle vocational,No,0.6717514124293785,45410,0.6674323841510503,0.6760704407077067
2017,18-29 y.,middle vocational,Yes,0.3282485875706215,45410,0.3239295592922933,0.33256761584894967
2017,18-29 y.,vocational + Abi,No,0.6645161290322581,45410,0.660173338259442,0.6688589198050742
2017,18-29 y.,vocational + Abi,Yes,0.33548387096774196,45410,0.33114108019492583,0.3398266617405581
2017,18-29 y.,higher vocational,No,0.6440677966101694,45410,0.6396639746332625,0.6484716185870764
2017,18-29 y.,higher vocational,Yes,0.3559322033898305,45410,0.35152838141292353,0.3603360253667375
2017,18-29 y.,higher education,No,0.6916488222698073,45410,0.6874011994331131,0.6958964451065015
2017,18-29 y.,higher education,Yes,0.3083511777301927,45410,0.30410355489349844,0.312598800566887
2017,30-45 y.,in school,No,1.0,45410,1.0,1.0
2017,30-45 y.,inadequately,No,0.5195530726256983,45410,0.5149577290298444,0.5241484162215522
2017,30-45 y.,inadequately,Yes,0.48044692737430167,45410,0.47585158377844783,0.4850422709701555
2017,30-45 y.,general elementary,No,0.511520737327189,45410,0.5069230968399064,0.5161183778144715
2017,30-45 y.,general elementary,Yes,0.48847926267281105,45410,0.48388162218552855,0.49307690316009356
2017,30-45 y.,middle vocational,No,0.5089285714285714,45410,0.5043304432847744,0.5135266995723684
2017,30-45 y.,middle vocational,Yes,0.49107142857142855,45410,0.48647330042763154,0.49566955671522556
2017,30-45 y.,vocational + Abi,No,0.5730088495575221,45410,0.5684592788175521,0.577558420297492
2017,30-45 y.,vocational + Abi,Yes,0.4269911504424779,45410,0.4224415797025079,0.43154072118244785
2017,30-45 y.,higher vocational,No,0.5263157894736842,45410,0.5217233020659799,0.5309082768813884
2017,30-45 y.,higher vocational,Yes,0.47368421052631576,45410,0.4690917231186115,0.47827669793402
2017,30-45 y.,higher education,No,0.6077425373134329,45410,0.6032517163102072,0.6122333583166585
2017,30-45 y.,higher education,Yes,0.39225746268656714,45410,0.3877666416833416,0.3967482836897927
2017,46-65 y.,inadequately,Yes,0.7828947368421053,45410,0.7791027468445216,0.786686726839689
2017,46-65 y.,inadequately,No,0.21710526315789475,45410,0.213313273160311,0.22089725315547848
2017,46-65 y.,general elementary,Yes,0.7202295552367288,45410,0.71610082311078,0.7243582873626776
2017,46-65 y.,general elementary,No,0.2797704447632712,45410,0.27564171263732234,0.28389917688922
2017,46-65 y.,middle vocational,Yes,0.7150943396226415,45410,0.7109427680507411,0.7192459111945418
2017,46-65 y.,middle vocational,No,0.2849056603773585,45410,0.2807540888054581,0.28905723194925886
2017,46-65 y.,vocational + Abi,Yes,0.6662735849056604,45410,0.6619364601980805,0.6706107096132402
2017,46-65 y.,vocational + Abi,No,0.33372641509433965,45410,0.32938929038675985,0.33806353980191944
2017,46-65 y.,higher vocational,Yes,0.712998712998713,45410,0.7088380109617738,0.7171594150356522
2017,46-65 y.,higher vocational,No,0.287001287001287,45410,0.2828405849643478,0.29116198903822627
2017,46-65 y.,higher education,Yes,0.6264829697665518,45410,0.6220336854453405,0.6309322540877631
2017,46-65 y.,higher education,No,0.3735170302334481,45410,0.3690677459122368,0.37796631455465945
2017,66 and older,inadequately,Yes,0.9302325581395349,45410,0.9278893952102013,0.9325757210688684
2017,66 and older,inadequately,No,0.06976744186046512,45410,0.06742427893113152,0.07211060478979871
2017,66 and older,general elementary,Yes,0.8896321070234113,45410,0.8867500211260388,0.8925141929207838
2017,66 and older,general elementary,No,0.11036789297658862,45410,0.10748580707921615,0.1132499788739611
2017,66 and older,middle vocational,Yes,0.8779527559055118,45410,0.8749419699449767,0.8809635418660469
2017,66 and older,middle vocational,No,0.1220472440944882,45410,0.1190364581339531,0.1250580300550233
2017,66 and older,vocational + Abi,Yes,0.8623188405797102,45410,0.8591496269487888,0.8654880542106316
2017,66 and older,vocational + Abi,No,0.13768115942028986,45410,0.13451194578936845,0.14085037305121126
2017,66 and older,higher vocational,Yes,0.8742690058479532,45410,0.8712195381575282,0.8773184735383782
2017,66 and older,higher vocational,No,0.12573099415204678,45410,0.12268152646162175,0.1287804618424718
2017,66 and older,higher education,Yes,0.864,45410,0.8608471257772713,0.8671528742227287
2017,66 and older,higher education,No,0.136,45410,0.1328471257772713,0.1391528742227287
2019,18-29 y.,in school,No,0.706060606060606,42417,0.7017251380658707,0.7103960740553414
2019,18-29 y.,in school,Yes,0.29393939393939394,42417,0.28960392594465856,0.29827486193412933
2019,18-29 y.,inadequately,No,0.5138888888888888,42417,0.5091323781178729,0.5186453996599047
2019,18-29 y.,inadequately,Yes,0.4861111111111111,42417,0.48135460034009514,0.49086762188212707
2019,18-29 y.,general elementary,No,0.6005830903790087,42417,0.5959220177467934,0.605244163011224
2019,18-29 y.,general elementary,Yes,0.39941690962099125,42417,0.394755836988776,0.4040779822532065
2019,18-29 y.,middle vocational,No,0.62799740764744,42417,0.6233976176402757,0.6325971976546044
2019,18-29 y.,middle vocational,Yes,0.37200259235255995,42417,0.3674028023453956,0.3766023823597243
2019,18-29 y.,vocational + Abi,No,0.5622775800711743,42417,0.5575562879106202,0.5669988722317285
2019,18-29 y.,vocational + Abi,Yes,0.4377224199288256,42417,0.43300112776827143,0.44244371208937977
2019,18-29 y.,higher vocational,No,0.5806451612903226,42417,0.5759491154065978,0.5853412071740475
2019,18-29 y.,higher vocational,Yes,0.41935483870967744,42417,0.4146587928259526,0.4240508845934023
2019,18-29 y.,higher education,No,0.5831435079726651,42417,0.5784514096512973,0.587835606294033
2019,18-29 y.,higher education,Yes,0.4168564920273349,42417,0.412164393705967,0.42154859034870273
2019,30-45 y.,inadequately,Yes,0.5555555555555556,42417,0.5508266723799262,0.5602844387311849
2019,30-45 y.,inadequately,No,0.4444444444444444,42417,0.439715561268815,0.44917332762007384
2019,30-45 y.,general elementary,Yes,0.5231660231660231,42417,0.518412786275557,0.5279192600564893
2019,30-45 y.,general elementary,No,0.4768339768339768,42417,0.47208073994351074,0.4815872137244429
2019,30-45 y.,middle vocational,Yes,0.5644748078565329,42417,0.5597561876898945,0.5691934280231713
2019,30-45 y.,middle vocational,No,0.43552519214346713,42417,0.4308065719768287,0.44024381231010556
2019,30-45 y.,vocational + Abi,No,0.5274584929757343,42417,0.5227073267771526,0.5322096591743161
2019,30-45 y.,vocational + Abi,Yes,0.4725415070242657,42417,0.467790340825684,0.47729267322284735
2019,30-45 y.,higher vocational,Yes,0.5042735042735043,42417,0.49951533117126024,0.5090316773757483
2019,30-45 y.,higher vocational,No,0.49572649572649574,42417,0.4909683226242517,0.5004846688287398
2019,30-45 y.,higher education,No,0.5371571072319202,42417,0.5324119177448023,0.5419022967190381
2019,30-45 y.,higher education,Yes,0.4628428927680798,42417,0.458097703280962,0.46758808225519766
2019,46-65 y.,inadequately,Yes,0.8208955223880597,42417,0.8172464434200737,0.8245446013560458
2019,46-65 y.,inadequately,No,0.1791044776119403,42417,0.17545539864395424,0.18275355657992634
2019,46-65 y.,general elementary,Yes,0.7476923076923077,42417,0.743558856643584,0.7518257587410313
2019,46-65 y.,general elementary,No,0.2523076923076923,42417,0.2481742412589687,0.2564411433564159
2019,46-65 y.,middle vocational,Yes,0.7439843919358335,42417,0.7398310161126521,0.748137767759015
2019,46-65 y.,middle vocational,No,0.2560156080641665,42417,0.2518622322409851,0.26016898388734794
2019,46-65 y.,vocational + Abi,Yes,0.692390139335477,42417,0.6879981461219413,0.6967821325490127
2019,46-65 y.,vocational + Abi,No,0.30760986066452306,42417,0.30321786745098733,0.3120018538780588
2019,46-65 y.,higher vocational,Yes,0.7473928157589803,42417,0.7432577406239916,0.751527890893969
2019,46-65 y.,higher vocational,No,0.2526071842410197,42417,0.24847210910603107,0.2567422593760083
2019,46-65 y.,higher education,Yes,0.6610224682513839,42417,0.6565176252077202,0.6655273112950476
2019,46-65 y.,higher education,No,0.3389775317486161,42417,0.33447268870495234,0.3434823747922799
2019,66 and older,inadequately,Yes,0.8823529411764706,42417,0.8792867600734788,0.8854191222794623
2019,66 and older,inadequately,No,0.11764705882352941,42417,0.11458087772053772,0.1207132399265211
2019,66 and older,general elementary,Yes,0.8921389396709324,42417,0.8891868150472195,0.8950910642946452
