year,pgisced97,chronill,proportion,n,proportion_lower_confidence,proportion_upper_confidence
2017,higher education,Yes,0.571825764596849,45410,0.5672746010155891,0.5763769281781088
2017,higher education,No,0.4281742354031511,45410,0.42362307182189124,0.4327253989844109
2019,in school,No,0.706060606060606,42417,0.7017251380658707,0.7103960740553414
2019,in school,Yes,0.29393939393939394,42417,0.28960392594465856,0.29827486193412933
2019,inadequately,Yes,0.6640625,42417,0.659567602240564,0.668557397759436
2019,inadequately,No,0.3359375,42417,0.331442602240564,0.340432397759436
2019,general elementary,Yes,0.6326530612244898,42417,0.6280652333450936,0.6372408891038861
2019,general elementary,No,0.3673469387755102,42417,0.36275911089611396,0.3719347666549065
2019,middle vocational,Yes,0.6893932543629623,42417,0.6849894800570966,0.693797028668828
2019,middle vocational,No,0.3106067456370377,42417,0.306202971331172,0.3150105199429034
2019,vocational + Abi,Yes,0.5964831096714484,42417,0.5918141939880507,0.601152025354846
2019,vocational + Abi,No,0.4035168903285516,42417,0.3988479746451539,0.40818580601194926
2019,higher vocational,Yes,0.7175618587809294,42417,0.7132775827693975,0.7218461347924613
2019,higher vocational,No,0.2824381412190706,42417,0.2781538652075387,0.28672241723060254
2019,higher education,Yes,0.6336590974417936,42417,0.6290739148013692,0.638244280082218
2019,higher education,No,0.3663409025582064,42417,0.36175571991778194,0.37092608519863085
2021,in school,No,0.7015706806282722,27598,0.6961721729180758,0.7069691883384687
2021,in school,Yes,0.29842931937172773,27598,0.29303081166153133,0.30382782708192413
2021,inadequately,No,0.5188781014023732,27598,0.5129831870497549,0.5247730157549916
2021,inadequately,Yes,0.4811218985976268,27598,0.4752269842450084,0.4870168129502451
2021,general elementary,Yes,0.5874928284566838,27598,0.5816847255485447,0.593300931364823
2021,general elementary,No,0.4125071715433161,27598,0.40669906863517696,0.4183152744514553
2021,middle vocational,Yes,0.684484649122807,27598,0.6790017611862122,0.6899675370594018
2021,middle vocational,No,0.31551535087719296,27598,0.31003246294059816,0.32099823881378775
2021,vocational + Abi,Yes,0.6375078665827565,27598,0.6318362177465362,0.6431795154189768
2021,vocational + Abi,No,0.36249213341724357,27598,0.3568204845810232,0.3681637822534639
2021,higher vocational,Yes,0.7334004024144869,27598,0.7281834415007857,0.7386173633281881
2021,higher vocational,No,0.2665995975855131,27598,0.2613826366718119,0.2718165584992143
2021,higher education,Yes,0.6053938963804116,27598,0.5996273181984969,0.6111604745623264
2021,higher education,No,0.39460610361958837,27598,0.38883952543767364,0.4003726818015031
