year,age_gr,regtyp,chronill,proportion,n,proportion_lower_confidence,proportion_upper_confidence
2013,46-65 y.,Urban regions,Yes,0.6934797221599821,44486,0.6891953135724048,0.6977641307475594
2013,46-65 y.,Urban regions,No,0.30652027784001795,44486,0.3022358692524406,0.3108046864275953
2013,46-65 y.,Rural regions,Yes,0.7155049786628734,44486,0.7113123339853117,0.7196976233404352
2013,46-65 y.,Rural regions,No,0.2844950213371266,44486,0.2803023766595648,0.2886876660146884
2013,66 and older,Urban regions,Yes,0.8683544303797468,44486,0.865212503825002,0.8714963569344916
2013,66 and older,Urban regions,No,0.13164556962025317,44486,0.1285036430655084,0.13478749617499794
2013,66 and older,Rural regions,Yes,0.8775743707093822,44486,0.8745284223872158,0.8806203190315485
2013,66 and older,Rural regions,No,0.12242562929061784,44486,0.11937968096845158,0.1254715776127841
2015,18-29 y.,Urban regions,No,0.6946153846153846,38036,0.6899867337008104,0.6992440355299588
2015,18-29 y.,Urban regions,Yes,0.30538461538461537,38036,0.30075596447004116,0.31001326629918957
2015,18-29 y.,Rural regions,No,0.6606583072100314,38036,0.6558998549876912,0.6654167594323716
2015,18-29 y.,Rural regions,Yes,0.3393416927899687,38036,0.33458324056762856,0.3441001450123088
2015,30-45 y.,Urban regions,No,0.5563261874737284,38036,0.5513332594944816,0.5613191154529752
2015,30-45 y.,Urban regions,Yes,0.4436738125262715,38036,0.4386808845470248,0.44866674050551825
2015,30-45 y.,Rural regions,No,0.5454183266932271,38036,0.5404141864004193,0.5504224669860349
2015,30-45 y.,Rural regions,Yes,0.4545816733067729,38036,0.449577533013965,0.4595858135995808
2015,46-65 y.,Urban regions,Yes,0.6598030438675022,38036,0.65504168384579,0.6645644038892145
2015,46-65 y.,Urban regions,No,0.3401969561324978,38036,0.33543559611078555,0.34495831615421
2015,46-65 y.,Rural regions,Yes,0.6837846249610956,38036,0.6791114740192519,0.6884577759029393
2015,46-65 y.,Rural regions,No,0.31621537503890446,38036,0.3115422240970608,0.32088852598074813
2015,66 and older,Urban regions,Yes,0.8732943469785575,38036,0.8699513423938254,0.8766373515632895
2015,66 and older,Urban regions,No,0.1267056530214425,38036,0.12336264843671049,0.13004865760617448
2015,66 and older,Rural regions,Yes,0.880672268907563,38036,0.8774143782512108,0.8839301595639152
2015,66 and older,Rural regions,No,0.11932773109243698,38036,0.11606984043608484,0.12258562174878912
2017,18-29 y.,Urban regions,No,0.661051907872121,45410,0.6566981457291426,0.6654056700150993
2017,18-29 y.,Urban regions,Yes,0.338948092127879,45410,0.3345943299849007,0.34330185427085735
2017,18-29 y.,Rural regions,No,0.6789510985116939,45410,0.6746568698904882,0.6832453271328995
2017,18-29 y.,Rural regions,Yes,0.32104890148830617,45410,0.3167546728671006,0.32534313010951177
2017,30-45 y.,Urban regions,No,0.5546988956032507,45410,0.5501276363008574,0.559270154905644
2017,30-45 y.,Urban regions,Yes,0.4453011043967493,45410,0.4407298450943559,0.4498723636991427
2017,30-45 y.,Rural regions,No,0.5380457380457381,45410,0.5334602094368424,0.5426312666546338
2017,30-45 y.,Rural regions,Yes,0.461954261954262,45410,0.45736873334536626,0.4665397905631577
2017,46-65 y.,Urban regions,Yes,0.6870890136327186,45410,0.6828242277848651,0.6913537994805721
2017,46-65 y.,Urban regions,No,0.3129109863672815,45410,0.3086462005194279,0.31717577221513504
2017,46-65 y.,Rural regions,Yes,0.6925170068027211,45410,0.6882727066219414,0.6967613069835008
2017,46-65 y.,Rural regions,No,0.3074829931972789,45410,0.30323869301649925,0.31172729337805855
2017,66 and older,Urban regions,Yes,0.8690591658583899,45410,0.8659564461508843,0.8721618855658956
2017,66 and older,Urban regions,No,0.1309408341416101,45410,0.12783811443410445,0.13404355384911573
2017,66 and older,Rural regions,Yes,0.886240520043337,45410,0.88332006906481,0.889160971021864
2017,66 and older,Rural regions,No,0.11375947995666305,45410,0.11083902897813609,0.11667993093519001
2019,18-29 y.,Urban regions,No,0.6129286558927868,42417,0.6082932627912169,0.6175640489943567
2019,18-29 y.,Urban regions,Yes,0.3870713441072132,42417,0.38243595100564337,0.3917067372087831
2019,18-29 y.,Rural regions,No,0.6440382941688425,42417,0.6394816660910618,0.6485949222466232
2019,18-29 y.,Rural regions,Yes,0.35596170583115755,42417,0.35140507775337687,0.3605183339089382
2019,30-45 y.,Urban regions,Yes,0.5004997501249375,42417,0.4957414055944711,0.5052580946554039
2019,30-45 y.,Urban regions,No,0.4995002498750625,42417,0.49474190534459606,0.5042585944055289
2019,30-45 y.,Rural regions,Yes,0.5152690256907416,42417,0.5105128980529378,0.5200251533285455
2019,30-45 y.,Rural regions,No,0.4847309743092584,42417,0.4799748466714545,0.48948710194706224
2019,46-65 y.,Urban regions,Yes,0.7091134148228377,42417,0.7047912055166493,0.7134356241290262
2019,46-65 y.,Urban regions,No,0.2908865851771623,42417,0.28656437587097394,0.2952087944833507
2019,46-65 y.,Rural regions,Yes,0.7215258855585831,42417,0.7172600464566672,0.725791724660499
2019,46-65 y.,Rural regions,No,0.2784741144414169,42417,0.27420827533950093,0.28273995354333287
2019,66 and older,Urban regions,Yes,0.8872274143302181,42417,0.8842171450815369,0.8902376835788993
2019,66 and older,Urban regions,No,0.11277258566978193,42417,0.10976231642110075,0.11578285491846312
2019,66 and older,Rural regions,Yes,0.8977516059957173,42417,0.8948682886822403,0.9006349233091944
2019,66 and older,Rural regions,No,0.10224839400428265,42417,0.09936507669080562,0.10513171131775968
2021,18-29 y.,Urban regions,No,0.6520051746442432,27598,0.6463852669749571,0.6576250823135293
2021,18-29 y.,Urban regions,Yes,0.34799482535575677,27598,0.34237491768647066,0.35361473302504287
2021,18-29 y.,Rural regions,No,0.6267441860465116,27598,0.621037740022161,0.6324506320708623
2021,18-29 y.,Rural regions,Yes,0.3732558139534884,27598,0.3675493679291378,0.378962259977839
2021,30-45 y.,Urban regions,No,0.5208845208845209,27598,0.5149905485483658,0.5267784932206759
2021,30-45 y.,Urban regions,Yes,0.47911547911547914,27598,0.47322150677932406,0.4850094514516342
2021,30-45 y.,Rural regions,Yes,0.5152300712896954,27598,0.5093336880453001,0.5211264545340908
2021,30-45 y.,Rural regions,No,0.4847699287103046,27598,0.47887354546590927,0.49066631195469995
2021,46-65 y.,Urban regions,Yes,0.722338642078793,27598,0.7170548537401826,0.7276224304174033
2021,46-65 y.,Urban regions,No,0.27766135792120705,27598,0.2723775695825968,0.2829451462598173
2021,46-65 y.,Rural regions,Yes,0.7277936962750716,27598,0.722542351892591,0.7330450406575523
2021,46-65 y.,Rural regions,No,0.2722063037249284,27598,0.2669549593424478,0.27745764810740897
2021,66 and older,Urban regions,Yes,0.8849241748438894,27598,0.8811591976933488,0.88868915199443
2021,66 and older,Urban regions,No,0.11507582515611062,27598,0.11131084800557,0.11884080230665123
2021,66 and older,Rural regions,Yes,0.8909916729750189,27598,0.8873147551324541,0.8946685908175838
2021,66 and older,Rural regions,No,0.10900832702498107,27598,0.10533140918241624,0.11268524486754591
