year,age_gr,migback,chronill,proportion,n,proportion_lower_confidence,proportion_upper_confidence
2015,30-45 y.,No migration background,Yes,0.4765857811834823,38036,0.47156637951485514,0.4816051828521095
2015,30-45 y.,Direct migration background,No,0.6293279022403259,38036,0.6244739880593394,0.6341818164213123
2015,30-45 y.,Direct migration background,Yes,0.37067209775967414,38036,0.3658181835786877,0.3755260119406606
2015,30-45 y.,Indirect migration background,No,0.5297029702970297,38036,0.5246869304939372,0.5347190101001222
2015,30-45 y.,Indirect migration background,Yes,0.47029702970297027,38036,0.46528098989987776,0.4753130695060628
2015,46-65 y.,No migration background,Yes,0.6734637258981828,38036,0.6687508991692837,0.678176552627082
2015,46-65 y.,No migration background,No,0.3265362741018172,38036,0.321823447372918,0.33124910083071635
2015,46-65 y.,Direct migration background,Yes,0.6464361326746648,38036,0.6416315529800879,0.6512407123692417
2015,46-65 y.,Direct migration background,No,0.35356386732533523,38036,0.34875928763075825,0.3583684470199122
2015,46-65 y.,Indirect migration background,Yes,0.6453488372093024,38036,0.6405409240814263,0.6501567503371785
2015,46-65 y.,Indirect migration background,No,0.3546511627906977,38036,0.3498432496628216,0.3594590759185738
2015,66 and older,No migration background,Yes,0.8778505305938135,38036,0.874559630239757,0.8811414309478699
2015,66 and older,No migration background,No,0.1221494694061865,38036,0.11885856905213006,0.12544036976024295
2015,66 and older,Direct migration background,Yes,0.858139534883721,38036,0.8546330796638266,0.8616459901036153
2015,66 and older,Direct migration background,No,0.14186046511627906,38036,0.13835400989638472,0.1453669203361734
2015,66 and older,Indirect migration background,Yes,0.75,38036,0.7456482965936838,0.7543517034063162
2015,66 and older,Indirect migration background,No,0.25,38036,0.24564829659368376,0.25435170340631624
2017,18-29 y.,No migration background,No,0.6466942148760331,45410,0.642297734057277,0.6510906956947892
2017,18-29 y.,No migration background,Yes,0.35330578512396693,45410,0.34890930430521083,0.35770226594272303
2017,18-29 y.,Direct migration background,No,0.7719869706840391,45410,0.7681280563466053,0.7758458850214729
2017,18-29 y.,Direct migration background,Yes,0.2280130293159609,45410,0.22415411497852716,0.23187194365339464
2017,18-29 y.,Indirect migration background,No,0.6596009975062345,45410,0.6552427176730722,0.6639592773393967
2017,18-29 y.,Indirect migration background,Yes,0.3403990024937656,45410,0.3360407226606033,0.34475728232692787
2017,30-45 y.,No migration background,No,0.5125939019001325,45410,0.5079964995098802,0.5171913042903848
2017,30-45 y.,No migration background,Yes,0.48740609809986746,45410,0.4828086957096151,0.4920035004901198
2017,30-45 y.,Direct migration background,No,0.6311004784688995,45410,0.6266625160415158,0.6355384408962832
2017,30-45 y.,Direct migration background,Yes,0.3688995215311005,45410,0.3644615591037168,0.3733374839584842
2017,30-45 y.,Indirect migration background,No,0.5391156462585034,45410,0.5345308792441729,0.5437004132728339
2017,30-45 y.,Indirect migration background,Yes,0.4608843537414966,45410,0.4562995867271661,0.46546912075582714
2017,46-65 y.,No migration background,Yes,0.6997776130467013,45410,0.6955617947972512,0.7039934312961513
2017,46-65 y.,No migration background,No,0.3002223869532987,45410,0.29600656870384867,0.3044382052027488
2017,46-65 y.,Direct migration background,Yes,0.6388190954773869,45410,0.6344010350069267,0.6432371559478471
2017,46-65 y.,Direct migration background,No,0.3611809045226131,45410,0.3567628440521529,0.36559896499307326
2017,46-65 y.,Indirect migration background,Yes,0.6607142857142857,45410,0.6563594682500923,0.6650691031784791
2017,46-65 y.,Indirect migration background,No,0.3392857142857143,45410,0.33493089682152094,0.34364053174990766
2017,66 and older,No migration background,Yes,0.8768956289027654,45410,0.873873652909716,0.8799176048958148
2017,66 and older,No migration background,No,0.12310437109723461,45410,0.12008239510418516,0.12612634709028409
2017,66 and older,Direct migration background,Yes,0.8633257403189066,45410,0.8601662936396817,0.8664851869981316
2017,66 and older,Direct migration background,No,0.1366742596810934,45410,0.1335148130018685,0.1398337063603183
2017,66 and older,Indirect migration background,Yes,0.8125,45410,0.8089100149397417,0.8160899850602583
2017,66 and older,Indirect migration background,No,0.1875,45410,0.18391001493974163,0.19108998506025837
2019,18-29 y.,No migration background,No,0.5944940476190477,42417,0.589821449080223,0.5991666461578723
2019,18-29 y.,No migration background,Yes,0.4055059523809524,42417,0.40083335384212776,0.410178550919777
2019,18-29 y.,Direct migration background,No,0.7379807692307693,42417,0.7337959644531176,0.742165574008421
2019,18-29 y.,Direct migration background,Yes,0.2620192307692308,42417,0.257834425991579,0.26620403554688254
2019,18-29 y.,Indirect migration background,No,0.6219686162624821,42417,0.6173540141516773,0.6265832183732869
2019,18-29 y.,Indirect migration background,Yes,0.3780313837375178,42417,0.373416781626713,0.38264598584832266
2019,30-45 y.,No migration background,Yes,0.538160469667319,42417,0.533416001413586,0.542904937921052
2019,30-45 y.,No migration background,No,0.461839530332681,42417,0.45709506207894807,0.4665839985864139
2019,30-45 y.,Direct migration background,No,0.5725094577553594,42417,0.5678014118908706,0.5772175036198482
2019,30-45 y.,Direct migration background,Yes,0.4274905422446406,42417,0.42278249638015175,0.4321985881091295
2019,30-45 y.,Indirect migration background,Yes,0.5494505494505495,42417,0.5447155314432822,0.5541855674578168
2019,30-45 y.,Indirect migration background,No,0.45054945054945056,42417,0.4458144325421833,0.45528446855671784
2019,46-65 y.,No migration background,Yes,0.7240290126345343,42417,0.7197750291934054,0.7282829960756633
2019,46-65 y.,No migration background,No,0.2759709873654656,42417,0.27171700392433673,0.2802249708065945
2019,46-65 y.,Direct migration background,Yes,0.677570093457944,42417,0.6731219286492255,0.6820182582666624
2019,46-65 y.,Direct migration background,No,0.32242990654205606,42417,0.3179817417333376,0.3268780713507745
2019,46-65 y.,Indirect migration background,Yes,0.6725352112676056,42417,0.6680691372693234,0.6770012852658879
2019,46-65 y.,Indirect migration background,No,0.3274647887323944,42417,0.3229987147341121,0.3319308627306766
2019,66 and older,No migration background,Yes,0.8928190922650756,42417,0.8898751685874585,0.8957630159426927
2019,66 and older,No migration background,No,0.10718090773492435,42417,0.10423698405730723,0.11012483141254147
2019,66 and older,Direct migration background,Yes,0.8812785388127854,42417,0.8782002645559246,0.8843568130696462
2019,66 and older,Direct migration background,No,0.1187214611872146,42417,0.1156431869303538,0.12179973544407541
2019,66 and older,Indirect migration background,Yes,0.7857142857142857,42417,0.7818093397281809,0.7896192317003905
2019,66 and older,Indirect migration background,No,0.21428571428571427,42417,0.21038076829960953,0.21819066027181902
2021,18-29 y.,No migration background,No,0.5886363636363636,27598,0.5828306747510335,0.5944420525216938
2021,18-29 y.,No migration background,Yes,0.4113636363636364,27598,0.40555794747830615,0.4171693252489666
2021,18-29 y.,Direct migration background,No,0.7487733071638861,27598,0.743656190318901,0.7538904240088713
2021,18-29 y.,Direct migration background,Yes,0.2512266928361138,27598,0.24610957599112865,0.256343809681099
2021,18-29 y.,Indirect migration background,No,0.63,27598,0.6243037583763144,0.6356962416236857
2021,18-29 y.,Indirect migration background,Yes,0.37,27598,0.3643037583763144,0.3756962416236856
2021,30-45 y.,No migration background,Yes,0.5525096525096526,27598,0.5466431530233128,0.5583761519959923
2021,30-45 y.,No migration background,No,0.4474903474903475,27598,0.4416238480040077,0.45335684697668727
2021,30-45 y.,Direct migration background,No,0.5950520833333334,27598,0.5892605395924729,0.6008436270741938
2021,30-45 y.,Direct migration background,Yes,0.4049479166666667,27598,0.39915637292580625,0.4107394604075271
2021,30-45 y.,Indirect migration background,Yes,0.5961538461538461,27598,0.5903648345932316,0.6019428577144607
2021,30-45 y.,Indirect migration background,No,0.40384615384615385,27598,0.3980571422855394,0.4096351654067683
2021,46-65 y.,No migration background,Yes,0.7382453611961809,27598,0.7330589753540764,0.7434317470382854
2021,46-65 y.,No migration background,No,0.2617546388038191,27598,0.25656825296171454,0.2669410246459237
2021,46-65 y.,Direct migration background,Yes,0.6773533424283765,27598,0.6718377966883469,0.6828688881684062
2021,46-65 y.,Direct migration background,No,0.3226466575716235,27598,0.3171311118315938,0.32816220331165313
2021,46-65 y.,Indirect migration background,Yes,0.678391959798995,27598,0.6728810784449061,0.683902841153084
2021,46-65 y.,Indirect migration background,No,0.32160804020100503,27598,0.3160971588469161,0.327118921555094
2021,66 and older,No migration background,Yes,0.8868453865336658,27598,0.8831079196392543,0.8905828534280774
2021,66 and older,No migration background,No,0.11315461346633417,27598,0.10941714657192261,0.11689208036074572
2021,66 and older,Direct migration background,Yes,0.8972809667673716,27598,0.8936991203879525,0.9008628131467906
2021,66 and older,Direct migration background,No,0.1027190332326284,27598,0.09913718685320931,0.1063008796120475
2021,66 and older,Indirect migration background,Yes,0.7916666666666666,27598,0.7868752071057045,0.7964581262276288
2021,66 and older,Indirect migration background,No,0.20833333333333334,27598,0.20354187377237115,0.21312479289429553
