year,quintil_oecd,sex,chronill,proportion,n,proportion_lower_confidence,proportion_upper_confidence
2015,2nd Quintile,male,No,0.4548472775564409,38036,0.44984289450665893,0.45985166060622285
2015,2nd Quintile,female,Yes,0.6314542870677404,38036,0.6266061455115489,0.6363024286239319
2015,2nd Quintile,female,No,0.3685457129322596,38036,0.36369757137606806,0.3733938544884511
2015,3rd Quintile,male,Yes,0.5717658168083097,38036,0.5667929318631271,0.5767387017534924
2015,3rd Quintile,male,No,0.42823418319169027,38036,0.42326129824650754,0.433207068136873
2015,3rd Quintile,female,Yes,0.6148748159057438,38036,0.6099843192729216,0.6197653125385659
2015,3rd Quintile,female,No,0.3851251840942563,38036,0.38023468746143413,0.39001568072707843
2015,4th Quintile,male,Yes,0.5587722357865365,38036,0.5537821561373019,0.563762315435771
2015,4th Quintile,male,No,0.44122776421346355,38036,0.436237684564229,0.4462178438626981
2015,4th Quintile,female,Yes,0.6143552311435523,38036,0.6094635047865998,0.6192469575005047
2015,4th Quintile,female,No,0.38564476885644766,38036,0.3807530424994952,0.3905364952134001
2015,5th Quintile,male,Yes,0.5616976683259104,38036,0.55671115650351,0.5666841801483108
2015,5th Quintile,male,No,0.4383023316740896,38036,0.43331581985168927,0.44328884349648995
2015,5th Quintile,female,Yes,0.5910962429233144,38036,0.5861554312325666,0.5960370546140622
2015,5th Quintile,female,No,0.4089037570766855,38036,0.40396294538593774,0.4138445687674333
2017,1st Quintile,male,Yes,0.5726290516206483,45410,0.568078966644423,0.5771791365968735
2017,1st Quintile,male,No,0.42737094837935174,45410,0.4228208634031266,0.4319210333555769
2017,1st Quintile,female,Yes,0.6399302528334786,45410,0.6355151587939438,0.6443453468730134
2017,1st Quintile,female,No,0.36006974716652135,45410,0.3556546531269865,0.3644848412060562
2017,2nd Quintile,male,Yes,0.548932384341637,45410,0.5443555987150501,0.553509169968224
2017,2nd Quintile,male,No,0.451067615658363,45410,0.44649083003177614,0.4556444012849499
2017,2nd Quintile,female,Yes,0.6113138686131386,45410,0.6068304223673459,0.6157973148589314
2017,2nd Quintile,female,No,0.3886861313868613,45410,0.38420268514106853,0.3931695776326541
2017,3rd Quintile,male,Yes,0.5588558855885588,45410,0.5542889963404334,0.5634227748366842
2017,3rd Quintile,male,No,0.44114411441144114,45410,0.4365772251633157,0.44571100365956656
2017,3rd Quintile,female,Yes,0.6413703382480486,45410,0.6369591269689071,0.64578154952719
2017,3rd Quintile,female,No,0.35862966175195143,45410,0.35421845047281,0.3630408730310929
2017,4th Quintile,male,Yes,0.5829126213592233,45410,0.5783774304459232,0.5874478122725234
2017,4th Quintile,male,No,0.4170873786407767,45410,0.4125521877274766,0.42162256955407684
2017,4th Quintile,female,Yes,0.6282135794330916,45410,0.6237684875564801,0.6326586713097032
2017,4th Quintile,female,No,0.37178642056690836,45410,0.36734132869029673,0.37623151244352
2017,5th Quintile,male,Yes,0.5902293120638086,45410,0.5857059520801468,0.5947526720474704
2017,5th Quintile,male,No,0.4097706879361914,45410,0.40524732795252955,0.4142940479198533
2017,5th Quintile,female,Yes,0.6003824091778203,45410,0.5958771830031685,0.604887635352472
2017,5th Quintile,female,No,0.39961759082217974,45410,0.39511236464752797,0.4041228169968315
2019,1st Quintile,male,Yes,0.588597842835131,42417,0.5839147937256924,0.5932808919445695
2019,1st Quintile,male,No,0.41140215716486905,42417,0.40671910805543054,0.41608520627430756
2019,1st Quintile,female,Yes,0.6432748538011696,42417,0.638716046381373,0.6478336612209661
2019,1st Quintile,female,No,0.3567251461988304,42417,0.35216633877903386,0.3612839536186269
2019,2nd Quintile,male,Yes,0.6196891191709845,42417,0.615069114575632,0.624309123766337
2019,2nd Quintile,male,No,0.38031088082901554,42417,0.375690876233663,0.3849308854243681
2019,2nd Quintile,female,Yes,0.6846264367816092,42417,0.6802043672003184,0.6890485063628999
2019,2nd Quintile,female,No,0.31537356321839083,42417,0.31095149363710006,0.3197956327996816
2019,3rd Quintile,male,Yes,0.6188986232790988,42417,0.614276770433922,0.6235204761242756
2019,3rd Quintile,male,No,0.3811013767209011,42417,0.37647952387572425,0.38572322956607796
2019,3rd Quintile,female,Yes,0.6838709677419355,42417,0.6794460482725441,0.6882958872113268
2019,3rd Quintile,female,No,0.3161290322580645,42417,0.3117041127886731,0.3205539517274559
2019,4th Quintile,male,Yes,0.6149901380670612,42417,0.610359337268455,0.6196209388656673
2019,4th Quintile,male,No,0.38500986193293885,42417,0.3803790611343328,0.3896406627315449
2019,4th Quintile,female,Yes,0.6719869706840391,42417,0.6675189819380175,0.6764549594300607
2019,4th Quintile,female,No,0.32801302931596094,42417,0.3235450405699394,0.3324810180619825
2019,5th Quintile,male,Yes,0.6330295138888888,42417,0.6284426733234172,0.6376163544543605
2019,5th Quintile,male,No,0.3669704861111111,42417,0.36238364554563945,0.37155732667658276
2019,5th Quintile,female,Yes,0.6821912187115305,42417,0.6777600110237194,0.6866224263993417
2019,5th Quintile,female,No,0.31780878128846946,42417,0.3133775736006583,0.3222399889762806
2021,1st Quintile,male,No,0.5571878279118573,27598,0.5513274199246625,0.5630482358990521
2021,1st Quintile,male,Yes,0.4428121720881427,27598,0.43695176410094794,0.4486725800753375
2021,1st Quintile,female,Yes,0.5995500562429696,27598,0.5937690410767072,0.605331071409232
2021,1st Quintile,female,No,0.40044994375703036,27598,0.3946689285907679,0.4062309589232928
2021,2nd Quintile,male,Yes,0.5095398428731762,27598,0.5036417961710149,0.5154378895753375
2021,2nd Quintile,male,No,0.4904601571268238,27598,0.48456211042466246,0.4963582038289851
2021,2nd Quintile,female,Yes,0.6342737722048067,27598,0.6285913474170677,0.6399561969925458
2021,2nd Quintile,female,No,0.3657262277951933,27598,0.36004380300745426,0.3714086525829324
2021,3rd Quintile,male,Yes,0.5663366336633663,27598,0.5604896623637743,0.5721836049629583
2021,3rd Quintile,male,No,0.43366336633663366,27598,0.4278163950370416,0.4395103376362257
2021,3rd Quintile,female,Yes,0.6801909307875895,27598,0.6746882024547549,0.6856936591204241
2021,3rd Quintile,female,No,0.3198090692124105,27598,0.31430634087957593,0.32531179754524503
2021,4th Quintile,male,Yes,0.6094570928196147,27598,0.6037010606636022,0.6152131249756272
2021,4th Quintile,male,No,0.3905429071803853,27598,0.38478687502437287,0.39629893933639776
2021,4th Quintile,female,Yes,0.7009852216748769,27598,0.695583676359706,0.7063867669900478
2021,4th Quintile,female,No,0.29901477832512313,27598,0.2936132330099522,0.3044163236402941
2021,5th Quintile,male,Yes,0.6196104180345808,27598,0.6138825773634679,0.6253382587056938
2021,5th Quintile,male,No,0.3803895819654191,27598,0.3746617412943061,0.3861174226365321
2021,5th Quintile,female,Yes,0.6938511326860841,27598,0.6884134138827529,0.6992888514894153
2021,5th Quintile,female,No,0.3061488673139159,27598,0.30071114851058467,0.3115865861172471
