year,migback,sampreg,chronill,proportion,n,proportion_lower_confidence,proportion_upper_confidence
2017,No migration background,East,Yes,0.6597917894323315,45410,0.6554341010655989,0.6641494777990642
2017,No migration background,East,No,0.3402082105676684,45410,0.3358505222009358,0.34456589893440104
2017,Direct migration background,West,No,0.5143250057300023,45410,0.5097280321043577,0.5189219793556469
2017,Direct migration background,West,Yes,0.4856749942699977,45410,0.4810780206443531,0.4902719678956423
2017,Direct migration background,East,Yes,0.5053763440860215,45410,0.500777748515487,0.509974939656556
2017,Direct migration background,East,No,0.4946236559139785,45410,0.4900250603434439,0.4992222514845131
2017,Indirect migration background,West,No,0.5626631853785901,45410,0.5581005833485714,0.5672257874086087
2017,Indirect migration background,West,Yes,0.43733681462140994,45410,0.4327742125913913,0.44189941665142857
2017,Indirect migration background,East,No,0.6428571428571429,45410,0.6384499856584623,0.6472643000558235
2017,Indirect migration background,East,Yes,0.35714285714285715,45410,0.35273569994417653,0.3615500143415378
2019,No migration background,West,Yes,0.6744264280427908,42417,0.6699670123376653,0.6788858437479164
2019,No migration background,West,No,0.32557357195720915,42417,0.32111415625208367,0.33003298766233463
2019,No migration background,East,Yes,0.7063102024769019,42417,0.7019758096749201,0.7106445952788837
2019,No migration background,East,No,0.2936897975230981,42417,0.2893554047211163,0.2980241903250799
2019,Direct migration background,West,Yes,0.5558305830583058,42417,0.5511019932450143,0.5605591728715973
2019,Direct migration background,West,No,0.44416941694169415,42417,0.43944082712840266,0.44889800675498565
2019,Direct migration background,East,Yes,0.5518394648829431,42417,0.5471067615726084,0.5565721681932778
2019,Direct migration background,East,No,0.44816053511705684,42417,0.4434278318067221,0.4528932384273916
2019,Indirect migration background,West,No,0.5006954102920723,42417,0.4959370679870415,0.5054537525971031
2019,Indirect migration background,West,Yes,0.4993045897079277,42417,0.4945462474028969,0.5040629320129585
2019,Indirect migration background,East,No,0.5217391304347826,42417,0.5169852831473507,0.5264929777222145
2019,Indirect migration background,East,Yes,0.4782608695652174,42417,0.4735070222777855,0.4830147168526493
2021,No migration background,West,Yes,0.6891974057559789,27598,0.6837369184630452,0.6946578930489126
2021,No migration background,West,No,0.31080259424402107,27598,0.30534210695108743,0.3162630815369547
2021,No migration background,East,Yes,0.7087318728787412,27598,0.7033713799195903,0.714092365837892
2021,No migration background,East,No,0.2912681271212589,27598,0.285907634162108,0.29662862008040974
2021,Direct migration background,West,No,0.5082716586852416,27598,0.5023733454387901,0.5141699719316931
2021,Direct migration background,West,Yes,0.4917283413147584,27598,0.4858300280683069,0.4976266545612099
2021,Direct migration background,East,No,0.5817490494296578,27598,0.5759293095240683,0.5875687893352473
2021,Direct migration background,East,Yes,0.41825095057034223,27598,0.41243121066475275,0.4240706904759317
2021,Indirect migration background,West,Yes,0.519298245614035,27598,0.5134035206382139,0.5251929705898561
2021,Indirect migration background,West,No,0.4807017543859649,27598,0.4748070294101438,0.486596479361786
2021,Indirect migration background,East,Yes,0.55,27598,0.5441304491714027,0.5558695508285973
2021,Indirect migration background,East,No,0.45,27598,0.44413044917140265,0.45586955082859737
