"pld0043","year","bildungsniveau","bula_h","n","percent","lower_confidence_percent","upper_confidence_percent"
"Selten","2010","(noch) kein Abschluss","Saarland","","","",""
"Selten","2010","(noch) kein Abschluss","Berlin","","","",""
"Selten","2010","(noch) kein Abschluss","Brandenburg","","","",""
"Selten","2010","(noch) kein Abschluss","Mecklenburg-Vorpommern","","","",""
"Selten","2010","(noch) kein Abschluss","Sachsen","","","",""
"Selten","2010","(noch) kein Abschluss","Sachsen-Anhalt","","","",""
"Selten","2010","(noch) kein Abschluss","Thueringen","","","",""
"Selten","2010","Hauptschule","Schleswig-Holstein","","","",""
"Selten","2010","Hauptschule","Hamburg","","","",""
"Selten","2010","Hauptschule","Niedersachsen","","","",""
"Selten","2010","Hauptschule","Bremen","","","",""
"Selten","2010","Hauptschule","Nordrhein-Westfalen","","","",""
"Selten","2010","Hauptschule","Hessen","","","",""
"Selten","2010","Hauptschule","Rheinland-Pfalz,Saarland","","","",""
"Selten","2010","Hauptschule","Baden-Wuerttemberg","","","",""
"Selten","2010","Hauptschule","Bayern","","","",""
"Selten","2010","Hauptschule","Saarland","","","",""
"Selten","2010","Hauptschule","Berlin","","","",""
"Selten","2010","Hauptschule","Brandenburg","","","",""
"Selten","2010","Hauptschule","Mecklenburg-Vorpommern","","","",""
"Selten","2010","Hauptschule","Sachsen","","","",""
"Selten","2010","Hauptschule","Sachsen-Anhalt","","","",""
"Selten","2010","Hauptschule","Thueringen","","","",""
"Selten","2010","Realschule","Schleswig-Holstein","","","",""
"Selten","2010","Realschule","Hamburg","","","",""
"Selten","2010","Realschule","Niedersachsen","","","",""
"Selten","2010","Realschule","Bremen","","","",""
"Selten","2010","Realschule","Nordrhein-Westfalen","","","",""
"Selten","2010","Realschule","Hessen","","","",""
"Selten","2010","Realschule","Rheinland-Pfalz,Saarland","","","",""
"Selten","2010","Realschule","Baden-Wuerttemberg","","","",""
"Selten","2010","Realschule","Bayern","","","",""
"Selten","2010","Realschule","Saarland","","","",""
"Selten","2010","Realschule","Berlin","","","",""
"Selten","2010","Realschule","Brandenburg","","","",""
"Selten","2010","Realschule","Mecklenburg-Vorpommern","","","",""
"Selten","2010","Realschule","Sachsen","","","",""
"Selten","2010","Realschule","Sachsen-Anhalt","","","",""
"Selten","2010","Realschule","Thueringen","","","",""
"Selten","2010","(Fach-)Abitur","Schleswig-Holstein","","","",""
"Selten","2010","(Fach-)Abitur","Hamburg","","","",""
"Selten","2010","(Fach-)Abitur","Niedersachsen","","","",""
"Selten","2010","(Fach-)Abitur","Bremen","","","",""
"Selten","2010","(Fach-)Abitur","Nordrhein-Westfalen","","","",""
"Selten","2010","(Fach-)Abitur","Hessen","","","",""
"Selten","2010","(Fach-)Abitur","Rheinland-Pfalz,Saarland","","","",""
"Selten","2010","(Fach-)Abitur","Baden-Wuerttemberg","","","",""
"Selten","2010","(Fach-)Abitur","Bayern","","","",""
"Selten","2010","(Fach-)Abitur","Saarland","","","",""
"Selten","2010","(Fach-)Abitur","Berlin","","","",""
"Selten","2010","(Fach-)Abitur","Brandenburg","","","",""
"Selten","2010","(Fach-)Abitur","Mecklenburg-Vorpommern","","","",""
"Selten","2010","(Fach-)Abitur","Sachsen","","","",""
"Selten","2010","(Fach-)Abitur","Sachsen-Anhalt","","","",""
"Selten","2010","(Fach-)Abitur","Thueringen","","","",""
"Selten","2010","AkademikerIn","Schleswig-Holstein","","","",""
"Selten","2010","AkademikerIn","Hamburg","","","",""
"Selten","2010","AkademikerIn","Niedersachsen","","","",""
"Selten","2010","AkademikerIn","Bremen","","","",""
"Selten","2010","AkademikerIn","Nordrhein-Westfalen","","","",""
"Selten","2010","AkademikerIn","Hessen","","","",""
"Selten","2010","AkademikerIn","Rheinland-Pfalz,Saarland","","","",""
"Selten","2010","AkademikerIn","Baden-Wuerttemberg","","","",""
"Selten","2010","AkademikerIn","Bayern","","","",""
"Selten","2010","AkademikerIn","Saarland","","","",""
"Selten","2010","AkademikerIn","Berlin","","","",""
"Selten","2010","AkademikerIn","Brandenburg","","","",""
"Selten","2010","AkademikerIn","Mecklenburg-Vorpommern","","","",""
"Selten","2010","AkademikerIn","Sachsen","","","",""
"Selten","2010","AkademikerIn","Sachsen-Anhalt","","","",""
"Selten","2010","AkademikerIn","Thueringen","","","",""
"Nie","2010","(noch) kein Abschluss","Schleswig-Holstein","","","",""
"Nie","2010","(noch) kein Abschluss","Hamburg","","","",""
"Nie","2010","(noch) kein Abschluss","Niedersachsen","","","",""
"Nie","2010","(noch) kein Abschluss","Bremen","","","",""
"Nie","2010","(noch) kein Abschluss","Nordrhein-Westfalen","","","",""
"Nie","2010","(noch) kein Abschluss","Hessen","","","",""
"Nie","2010","(noch) kein Abschluss","Rheinland-Pfalz,Saarland","","","",""
"Nie","2010","(noch) kein Abschluss","Baden-Wuerttemberg","","","",""
"Nie","2010","(noch) kein Abschluss","Bayern","","","",""
"Nie","2010","(noch) kein Abschluss","Saarland","","","",""
"Nie","2010","(noch) kein Abschluss","Berlin","","","",""
"Nie","2010","(noch) kein Abschluss","Brandenburg","","","",""
"Nie","2010","(noch) kein Abschluss","Mecklenburg-Vorpommern","","","",""
"Nie","2010","(noch) kein Abschluss","Sachsen","","","",""
"Nie","2010","(noch) kein Abschluss","Sachsen-Anhalt","","","",""
"Nie","2010","(noch) kein Abschluss","Thueringen","","","",""
"Nie","2010","Hauptschule","Schleswig-Holstein","","","",""
"Nie","2010","Hauptschule","Hamburg","","","",""
"Nie","2010","Hauptschule","Niedersachsen","","","",""
"Nie","2010","Hauptschule","Bremen","","","",""
"Nie","2010","Hauptschule","Nordrhein-Westfalen","","","",""
"Nie","2010","Hauptschule","Hessen","","","",""
"Nie","2010","Hauptschule","Rheinland-Pfalz,Saarland","","","",""
"Nie","2010","Hauptschule","Baden-Wuerttemberg","","","",""
"Nie","2010","Hauptschule","Bayern","","","",""
"Nie","2010","Hauptschule","Saarland","","","",""
"Nie","2010","Hauptschule","Berlin","","","",""
"Nie","2010","Hauptschule","Brandenburg","","","",""
"Nie","2010","Hauptschule","Mecklenburg-Vorpommern","","","",""
"Nie","2010","Hauptschule","Sachsen","","","",""
"Nie","2010","Hauptschule","Sachsen-Anhalt","","","",""
"Nie","2010","Hauptschule","Thueringen","","","",""
"Nie","2010","Realschule","Schleswig-Holstein","","","",""
"Nie","2010","Realschule","Hamburg","","","",""
"Nie","2010","Realschule","Niedersachsen","","","",""
"Nie","2010","Realschule","Bremen","","","",""
"Nie","2010","Realschule","Nordrhein-Westfalen","","","",""
"Nie","2010","Realschule","Hessen","","","",""
"Nie","2010","Realschule","Rheinland-Pfalz,Saarland","","","",""
"Nie","2010","Realschule","Baden-Wuerttemberg","","","",""
"Nie","2010","Realschule","Bayern","","","",""
"Nie","2010","Realschule","Saarland","","","",""
"Nie","2010","Realschule","Berlin","","","",""
"Nie","2010","Realschule","Brandenburg","","","",""
"Nie","2010","Realschule","Mecklenburg-Vorpommern","","","",""
"Nie","2010","Realschule","Sachsen","","","",""
"Nie","2010","Realschule","Sachsen-Anhalt","","","",""
"Nie","2010","Realschule","Thueringen","","","",""
"Nie","2010","(Fach-)Abitur","Schleswig-Holstein","","","",""
"Nie","2010","(Fach-)Abitur","Hamburg","","","",""
"Nie","2010","(Fach-)Abitur","Niedersachsen","","","",""
"Nie","2010","(Fach-)Abitur","Bremen","","","",""
"Nie","2010","(Fach-)Abitur","Nordrhein-Westfalen","","","",""
"Nie","2010","(Fach-)Abitur","Hessen","","","",""
"Nie","2010","(Fach-)Abitur","Rheinland-Pfalz,Saarland","","","",""
"Nie","2010","(Fach-)Abitur","Baden-Wuerttemberg","","","",""
"Nie","2010","(Fach-)Abitur","Bayern","","","",""
"Nie","2010","(Fach-)Abitur","Saarland","","","",""
"Nie","2010","(Fach-)Abitur","Berlin","","","",""
"Nie","2010","(Fach-)Abitur","Brandenburg","","","",""
"Nie","2010","(Fach-)Abitur","Mecklenburg-Vorpommern","","","",""
"Nie","2010","(Fach-)Abitur","Sachsen","","","",""
"Nie","2010","(Fach-)Abitur","Sachsen-Anhalt","","","",""
"Nie","2010","(Fach-)Abitur","Thueringen","","","",""
"Nie","2010","AkademikerIn","Schleswig-Holstein","","","",""
"Nie","2010","AkademikerIn","Hamburg","","","",""
"Nie","2010","AkademikerIn","Niedersachsen","","","",""
"Nie","2010","AkademikerIn","Bremen","","","",""
"Nie","2010","AkademikerIn","Nordrhein-Westfalen","","","",""
"Nie","2010","AkademikerIn","Hessen","","","",""
"Nie","2010","AkademikerIn","Rheinland-Pfalz,Saarland","","","",""
"Nie","2010","AkademikerIn","Baden-Wuerttemberg","","","",""
"Nie","2010","AkademikerIn","Bayern","","","",""
"Nie","2010","AkademikerIn","Saarland","","","",""
"Nie","2010","AkademikerIn","Berlin","","","",""
"Nie","2010","AkademikerIn","Brandenburg","","","",""
"Nie","2010","AkademikerIn","Mecklenburg-Vorpommern","","","",""
"Nie","2010","AkademikerIn","Sachsen","","","",""
"Nie","2010","AkademikerIn","Sachsen-Anhalt","","","",""
"Nie","2010","AkademikerIn","Thueringen","","","",""
"Sehr oft","2011","(noch) kein Abschluss","Schleswig-Holstein","","","",""
"Sehr oft","2011","(noch) kein Abschluss","Hamburg","","","",""
"Sehr oft","2011","(noch) kein Abschluss","Niedersachsen","","","",""
"Sehr oft","2011","(noch) kein Abschluss","Bremen","","","",""
"Sehr oft","2011","(noch) kein Abschluss","Nordrhein-Westfalen","","","",""
"Sehr oft","2011","(noch) kein Abschluss","Hessen","","","",""
"Sehr oft","2011","(noch) kein Abschluss","Rheinland-Pfalz,Saarland","","","",""
"Sehr oft","2011","(noch) kein Abschluss","Baden-Wuerttemberg","","","",""
"Sehr oft","2011","(noch) kein Abschluss","Bayern","","","",""
"Sehr oft","2011","(noch) kein Abschluss","Saarland","","","",""
"Sehr oft","2011","(noch) kein Abschluss","Berlin","","","",""
"Sehr oft","2011","(noch) kein Abschluss","Brandenburg","","","",""
"Sehr oft","2011","(noch) kein Abschluss","Mecklenburg-Vorpommern","","","",""
"Sehr oft","2011","(noch) kein Abschluss","Sachsen","","","",""
"Sehr oft","2011","(noch) kein Abschluss","Sachsen-Anhalt","","","",""
"Sehr oft","2011","(noch) kein Abschluss","Thueringen","","","",""
"Sehr oft","2011","Hauptschule","Schleswig-Holstein","","","",""
"Sehr oft","2011","Hauptschule","Hamburg","","","",""
"Sehr oft","2011","Hauptschule","Niedersachsen","","","",""
"Sehr oft","2011","Hauptschule","Bremen","","","",""
"Sehr oft","2011","Hauptschule","Nordrhein-Westfalen","","","",""
"Sehr oft","2011","Hauptschule","Hessen","","","",""
"Sehr oft","2011","Hauptschule","Rheinland-Pfalz,Saarland","","","",""
"Sehr oft","2011","Hauptschule","Baden-Wuerttemberg","","","",""
"Sehr oft","2011","Hauptschule","Bayern","","","",""
"Sehr oft","2011","Hauptschule","Saarland","","","",""
"Sehr oft","2011","Hauptschule","Berlin","","","",""
"Sehr oft","2011","Hauptschule","Brandenburg","","","",""
"Sehr oft","2011","Hauptschule","Mecklenburg-Vorpommern","","","",""
"Sehr oft","2011","Hauptschule","Sachsen","","","",""
"Sehr oft","2011","Hauptschule","Sachsen-Anhalt","","","",""
"Sehr oft","2011","Hauptschule","Thueringen","","","",""
"Sehr oft","2011","Realschule","Schleswig-Holstein","","","",""
"Sehr oft","2011","Realschule","Hamburg","","","",""
"Sehr oft","2011","Realschule","Niedersachsen","","","",""
"Sehr oft","2011","Realschule","Bremen","","","",""
"Sehr oft","2011","Realschule","Nordrhein-Westfalen","","","",""
"Sehr oft","2011","Realschule","Hessen","","","",""
"Sehr oft","2011","Realschule","Rheinland-Pfalz,Saarland","","","",""
"Sehr oft","2011","Realschule","Baden-Wuerttemberg","","","",""
"Sehr oft","2011","Realschule","Bayern","","","",""
"Sehr oft","2011","Realschule","Saarland","","","",""
"Sehr oft","2011","Realschule","Berlin","","","",""
"Sehr oft","2011","Realschule","Brandenburg","","","",""
"Sehr oft","2011","Realschule","Mecklenburg-Vorpommern","","","",""
"Sehr oft","2011","Realschule","Sachsen","","","",""
"Sehr oft","2011","Realschule","Sachsen-Anhalt","","","",""
"Sehr oft","2011","Realschule","Thueringen","","","",""
"Sehr oft","2011","(Fach-)Abitur","Schleswig-Holstein","","","",""
"Sehr oft","2011","(Fach-)Abitur","Hamburg","","","",""
"Sehr oft","2011","(Fach-)Abitur","Niedersachsen","","","",""
"Sehr oft","2011","(Fach-)Abitur","Bremen","","","",""
"Sehr oft","2011","(Fach-)Abitur","Nordrhein-Westfalen","","","",""
"Sehr oft","2011","(Fach-)Abitur","Hessen","","","",""
"Sehr oft","2011","(Fach-)Abitur","Rheinland-Pfalz,Saarland","","","",""
"Sehr oft","2011","(Fach-)Abitur","Baden-Wuerttemberg","","","",""
"Sehr oft","2011","(Fach-)Abitur","Bayern","","","",""
"Sehr oft","2011","(Fach-)Abitur","Saarland","","","",""
"Sehr oft","2011","(Fach-)Abitur","Berlin","","","",""
"Sehr oft","2011","(Fach-)Abitur","Brandenburg","","","",""
"Sehr oft","2011","(Fach-)Abitur","Mecklenburg-Vorpommern","","","",""
"Sehr oft","2011","(Fach-)Abitur","Sachsen","","","",""
"Sehr oft","2011","(Fach-)Abitur","Sachsen-Anhalt","","","",""
"Sehr oft","2011","(Fach-)Abitur","Thueringen","","","",""
"Sehr oft","2011","AkademikerIn","Schleswig-Holstein","","","",""
"Sehr oft","2011","AkademikerIn","Hamburg","","","",""
"Sehr oft","2011","AkademikerIn","Niedersachsen","","","",""
"Sehr oft","2011","AkademikerIn","Bremen","","","",""
"Sehr oft","2011","AkademikerIn","Nordrhein-Westfalen","","","",""
"Sehr oft","2011","AkademikerIn","Hessen","","","",""
"Sehr oft","2011","AkademikerIn","Rheinland-Pfalz,Saarland","","","",""
"Sehr oft","2011","AkademikerIn","Baden-Wuerttemberg","","","",""
"Sehr oft","2011","AkademikerIn","Bayern","","","",""
"Sehr oft","2011","AkademikerIn","Saarland","","","",""
"Sehr oft","2011","AkademikerIn","Berlin","","","",""
"Sehr oft","2011","AkademikerIn","Brandenburg","","","",""
"Sehr oft","2011","AkademikerIn","Mecklenburg-Vorpommern","","","",""
"Sehr oft","2011","AkademikerIn","Sachsen","","","",""
"Sehr oft","2011","AkademikerIn","Sachsen-Anhalt","","","",""
"Sehr oft","2011","AkademikerIn","Thueringen","","","",""
"Oft","2011","(noch) kein Abschluss","Schleswig-Holstein","","","",""
"Oft","2011","(noch) kein Abschluss","Hamburg","","","",""
"Oft","2011","(noch) kein Abschluss","Niedersachsen","","","",""
"Oft","2011","(noch) kein Abschluss","Bremen","","","",""
"Oft","2011","(noch) kein Abschluss","Nordrhein-Westfalen","","","",""
"Oft","2011","(noch) kein Abschluss","Hessen","","","",""
"Oft","2011","(noch) kein Abschluss","Rheinland-Pfalz,Saarland","","","",""
"Oft","2011","(noch) kein Abschluss","Baden-Wuerttemberg","","","",""
"Oft","2011","(noch) kein Abschluss","Bayern","","","",""
"Oft","2011","(noch) kein Abschluss","Saarland","","","",""
"Oft","2011","(noch) kein Abschluss","Berlin","","","",""
"Oft","2011","(noch) kein Abschluss","Brandenburg","","","",""
"Oft","2011","(noch) kein Abschluss","Mecklenburg-Vorpommern","","","",""
"Oft","2011","(noch) kein Abschluss","Sachsen","","","",""
"Oft","2011","(noch) kein Abschluss","Sachsen-Anhalt","","","",""
"Oft","2011","(noch) kein Abschluss","Thueringen","","","",""
"Oft","2011","Hauptschule","Schleswig-Holstein","","","",""
"Oft","2011","Hauptschule","Hamburg","","","",""
"Oft","2011","Hauptschule","Niedersachsen","","","",""
"Oft","2011","Hauptschule","Bremen","","","",""
"Oft","2011","Hauptschule","Nordrhein-Westfalen","","","",""
"Oft","2011","Hauptschule","Hessen","","","",""
"Oft","2011","Hauptschule","Rheinland-Pfalz,Saarland","","","",""
"Oft","2011","Hauptschule","Baden-Wuerttemberg","","","",""
"Oft","2011","Hauptschule","Bayern","","","",""
"Oft","2011","Hauptschule","Saarland","","","",""
"Oft","2011","Hauptschule","Berlin","","","",""
"Oft","2011","Hauptschule","Brandenburg","","","",""
"Oft","2011","Hauptschule","Mecklenburg-Vorpommern","","","",""
"Oft","2011","Hauptschule","Sachsen","","","",""
"Oft","2011","Hauptschule","Sachsen-Anhalt","","","",""
"Oft","2011","Hauptschule","Thueringen","","","",""
"Oft","2011","Realschule","Schleswig-Holstein","","","",""
"Oft","2011","Realschule","Hamburg","","","",""
"Oft","2011","Realschule","Niedersachsen","","","",""
"Oft","2011","Realschule","Bremen","","","",""
"Oft","2011","Realschule","Nordrhein-Westfalen","","","",""
"Oft","2011","Realschule","Hessen","","","",""
"Oft","2011","Realschule","Rheinland-Pfalz,Saarland","","","",""
"Oft","2011","Realschule","Baden-Wuerttemberg","","","",""
"Oft","2011","Realschule","Bayern","","","",""
"Oft","2011","Realschule","Saarland","","","",""
"Oft","2011","Realschule","Berlin","","","",""
"Oft","2011","Realschule","Brandenburg","","","",""
"Oft","2011","Realschule","Mecklenburg-Vorpommern","","","",""
"Oft","2011","Realschule","Sachsen","","","",""
"Oft","2011","Realschule","Sachsen-Anhalt","","","",""
"Oft","2011","Realschule","Thueringen","","","",""
"Oft","2011","(Fach-)Abitur","Schleswig-Holstein","","","",""
"Oft","2011","(Fach-)Abitur","Hamburg","","","",""
"Oft","2011","(Fach-)Abitur","Niedersachsen","","","",""
"Oft","2011","(Fach-)Abitur","Bremen","","","",""
"Oft","2011","(Fach-)Abitur","Nordrhein-Westfalen","","","",""
"Oft","2011","(Fach-)Abitur","Hessen","","","",""
"Oft","2011","(Fach-)Abitur","Rheinland-Pfalz,Saarland","","","",""
"Oft","2011","(Fach-)Abitur","Baden-Wuerttemberg","","","",""
"Oft","2011","(Fach-)Abitur","Bayern","","","",""
"Oft","2011","(Fach-)Abitur","Saarland","","","",""
"Oft","2011","(Fach-)Abitur","Berlin","","","",""
"Oft","2011","(Fach-)Abitur","Brandenburg","","","",""
"Oft","2011","(Fach-)Abitur","Mecklenburg-Vorpommern","","","",""
"Oft","2011","(Fach-)Abitur","Sachsen","","","",""
"Oft","2011","(Fach-)Abitur","Sachsen-Anhalt","","","",""
"Oft","2011","(Fach-)Abitur","Thueringen","","","",""
"Oft","2011","AkademikerIn","Schleswig-Holstein","","","",""
"Oft","2011","AkademikerIn","Hamburg","","","",""
"Oft","2011","AkademikerIn","Niedersachsen","","","",""
"Oft","2011","AkademikerIn","Bremen","","","",""
"Oft","2011","AkademikerIn","Nordrhein-Westfalen","","","",""
"Oft","2011","AkademikerIn","Hessen","","","",""
"Oft","2011","AkademikerIn","Rheinland-Pfalz,Saarland","","","",""
"Oft","2011","AkademikerIn","Baden-Wuerttemberg","","","",""
"Oft","2011","AkademikerIn","Bayern","","","",""
"Oft","2011","AkademikerIn","Saarland","","","",""
"Oft","2011","AkademikerIn","Berlin","","","",""
"Oft","2011","AkademikerIn","Brandenburg","","","",""
"Oft","2011","AkademikerIn","Mecklenburg-Vorpommern","","","",""
"Oft","2011","AkademikerIn","Sachsen","","","",""
"Oft","2011","AkademikerIn","Sachsen-Anhalt","","","",""
"Oft","2011","AkademikerIn","Thueringen","","","",""
"Manchmal","2011","(noch) kein Abschluss","Schleswig-Holstein","","","",""
"Manchmal","2011","(noch) kein Abschluss","Hamburg","","","",""
"Manchmal","2011","(noch) kein Abschluss","Niedersachsen","","","",""
"Manchmal","2011","(noch) kein Abschluss","Bremen","","","",""
"Manchmal","2011","(noch) kein Abschluss","Nordrhein-Westfalen","","","",""
"Manchmal","2011","(noch) kein Abschluss","Hessen","","","",""
"Manchmal","2011","(noch) kein Abschluss","Rheinland-Pfalz,Saarland","","","",""
"Manchmal","2011","(noch) kein Abschluss","Baden-Wuerttemberg","","","",""
