"year","bildungsniveau","regtyp","mean","median","n","percentile_10","percentile_25","percentile_75","percentile_90","percentile_99","lower_confidence_mean","upper_confidence_mean","minimum","maximum","lower_confidence_median","upper_confidence_median"
"1993","Hauptschule","Staedtischer Raum","","","","","","","","","","","","","",""
"1993","Realschule","Laendlicher Raum","","","","","","","","","","","","","",""
"1993","Realschule","Staedtischer Raum","","","","","","","","","","","","","",""
"1994","(Fach-)Abitur","Laendlicher Raum","","","","","","","","","","","","","",""
"1994","(Fach-)Abitur","Staedtischer Raum","","","","","","","","","","","","","",""
"1994","(noch) kein Abschluss","Laendlicher Raum","","","","","","","","","","","","","",""
"1994","(noch) kein Abschluss","Staedtischer Raum","","","","","","","","","","","","","",""
"1994","AkademikerIn","Laendlicher Raum","","","","","","","","","","","","","",""
"1994","AkademikerIn","Staedtischer Raum","","","","","","","","","","","","","",""
"1994","Hauptschule","Laendlicher Raum","","","","","","","","","","","","","",""
"1994","Hauptschule","Staedtischer Raum","","","","","","","","","","","","","",""
"1994","Realschule","Laendlicher Raum","","","","","","","","","","","","","",""
"1994","Realschule","Staedtischer Raum","","","","","","","","","","","","","",""
"1995","(Fach-)Abitur","Laendlicher Raum","","","","","","","","","","","","","",""
"1995","(Fach-)Abitur","Staedtischer Raum","","","","","","","","","","","","","",""
"1995","(noch) kein Abschluss","Laendlicher Raum","","","","","","","","","","","","","",""
"1995","(noch) kein Abschluss","Staedtischer Raum","","","","","","","","","","","","","",""
"1995","AkademikerIn","Laendlicher Raum","","","","","","","","","","","","","",""
"1995","AkademikerIn","Staedtischer Raum","","","","","","","","","","","","","",""
"1995","Hauptschule","Laendlicher Raum","","","","","","","","","","","","","",""
"1995","Hauptschule","Staedtischer Raum","","","","","","","","","","","","","",""
"1995","Realschule","Laendlicher Raum","","","","","","","","","","","","","",""
"1995","Realschule","Staedtischer Raum","","","","","","","","","","","","","",""
"1996","(Fach-)Abitur","Laendlicher Raum","","","","","","","","","","","","","",""
"1996","(Fach-)Abitur","Staedtischer Raum","","","","","","","","","","","","","",""
"1996","(noch) kein Abschluss","Laendlicher Raum","","","","","","","","","","","","","",""
"1996","(noch) kein Abschluss","Staedtischer Raum","","","","","","","","","","","","","",""
"1996","AkademikerIn","Laendlicher Raum","","","","","","","","","","","","","",""
"1996","AkademikerIn","Staedtischer Raum","","","","","","","","","","","","","",""
"1996","Hauptschule","Laendlicher Raum","","","","","","","","","","","","","",""
"1996","Hauptschule","Staedtischer Raum","","","","","","","","","","","","","",""
"1996","Realschule","Laendlicher Raum","","","","","","","","","","","","","",""
"1996","Realschule","Staedtischer Raum","","","","","","","","","","","","","",""
"1997","(Fach-)Abitur","Laendlicher Raum","6.79","6.5","54","3","5","8","10","10","6.15","7.43","0","10","6","8"
"1997","(Fach-)Abitur","Staedtischer Raum","6.51","6.5","243","3","5","8","10","10","6.22","6.8","0","10","7","7"
"1997","(noch) kein Abschluss","Laendlicher Raum","5.75","5.5","33","3","3","8","9","10","4.75","6.75","0","10","5","8"
"1997","(noch) kein Abschluss","Staedtischer Raum","6.25","5.5","117","3","5","8","10","10","5.85","6.65","0","10","6","7"
"1997","AkademikerIn","Laendlicher Raum","6.28","6.5","190","3","5","8","9","10","5.95","6.61","0","10","7","7"
"1997","AkademikerIn","Staedtischer Raum","6.57","6.5","288","4","5","8","9","10","6.32","6.82","0","10","7","7"
"1997","Hauptschule","Laendlicher Raum","6.72","6.5","391","4","5","8","10","10","6.48","6.96","0","10","7","7"
"1997","Hauptschule","Staedtischer Raum","6.2","5.5","986","3","5","8","10","10","6.05","6.35","0","10","7","7"
"1997","Realschule","Laendlicher Raum","6.61","6.5","490","3","5","8","10","10","6.4","6.82","0","10","7","7"
"1997","Realschule","Staedtischer Raum","6.27","6.5","544","2","5","8","9","10","6.06","6.48","0","10","7","7"
"1998","(Fach-)Abitur","Laendlicher Raum","6.71","7.5","60","2","5","9","10","10","6.03","7.39","0","10","6","8"
"1998","(Fach-)Abitur","Staedtischer Raum","6.72","6.5","261","3","5","9","10","10","6.44","7","0","10","7","7"
"1998","(noch) kein Abschluss","Laendlicher Raum","6.35","6.5","32","3","3","9","9","10","5.58","7.12","2","10","6","9"
"1998","(noch) kein Abschluss","Staedtischer Raum","6.3","6.5","112","4","5","8","9","10","5.87","6.73","0","10","6","7"
"1998","AkademikerIn","Laendlicher Raum","6.78","7.5","215","3","5","9","9","10","6.45","7.11","0","10","7","8"
"1998","AkademikerIn","Staedtischer Raum","6.82","6.5","314","3","6","8","10","10","6.56","7.08","0","10","7","7"
"1998","Hauptschule","Laendlicher Raum","6.55","6.5","407","3","5","8","10","10","6.32","6.78","0","10","7","7"
"1998","Hauptschule","Staedtischer Raum","6.3","6.5","976","3","5","8","10","10","6.15","6.45","0","10","7","7"
"1998","Realschule","Laendlicher Raum","6.76","6.5","527","3","5","8","10","10","6.56","6.96","0","10","7","8"
"1998","Realschule","Staedtischer Raum","6.75","6.5","594","3","5","8","10","10","6.55","6.95","0","10","7","7"
"1999","(Fach-)Abitur","Laendlicher Raum","6.67","6.5","66","3","5","9","10","10","6.03","7.31","1","10","5","8"
"1999","(Fach-)Abitur","Staedtischer Raum","6.8","6.5","260","3","5","9","10","10","6.51","7.09","0","10","7","8"
"1999","(noch) kein Abschluss","Laendlicher Raum","","","","","","","","","","","","","",""
"1999","(noch) kein Abschluss","Staedtischer Raum","6.58","6.5","112","4","5","8","9","10","6.16","7","0","10","6","8"
"1999","AkademikerIn","Laendlicher Raum","6.53","6.5","212","3","5","8","9","10","6.19","6.87","0","10","7","7"
"1999","AkademikerIn","Staedtischer Raum","6.85","6.5","300","4","5","8","9","10","6.6","7.1","0","10","7","8"
"1999","Hauptschule","Laendlicher Raum","6.53","6.5","437","3","5","8","10","10","6.3","6.76","0","10","7","7"
"1999","Hauptschule","Staedtischer Raum","6.46","6.5","974","3","5","8","10","10","6.31","6.61","0","10","7","7"
"1999","Realschule","Laendlicher Raum","6.56","6.5","518","3","5","8","10","10","6.35","6.77","0","10","7","7"
"1999","Realschule","Staedtischer Raum","6.6","6.5","571","3","5","8","10","10","6.39","6.81","0","10","7","7"
"2000","(Fach-)Abitur","Laendlicher Raum","6.54","6.5","135","2","5","8","9","10","6.07","7.01","0","10","7","8"
"2000","(Fach-)Abitur","Staedtischer Raum","6.58","6.5","498","3","5","8","10","10","6.35","6.81","0","10","7","7"
"2000","(noch) kein Abschluss","Laendlicher Raum","","","","","","","","","","","","","",""
"2000","(noch) kein Abschluss","Staedtischer Raum","6.18","6.5","102","1","5","8","10","10","5.62","6.74","0","10","6","8"
"2000","AkademikerIn","Laendlicher Raum","6.68","6.5","316","3","5","9","10","10","6.4","6.96","0","10","7","8"
"2000","AkademikerIn","Staedtischer Raum","6.43","6.5","689","2","5","8","10","10","6.24","6.62","0","10","7","7"
"2000","Hauptschule","Laendlicher Raum","6.39","6.5","719","0","5","9","10","10","6.18","6.6","0","10","7","7"
"2000","Hauptschule","Staedtischer Raum","6.5","6.5","1530","2","5","8","10","10","6.37","6.63","0","10","7","7"
"2000","Realschule","Laendlicher Raum","6.65","6.5","834","3","5","9","10","10","6.48","6.82","0","10","7","8"
"2000","Realschule","Staedtischer Raum","6.53","6.5","1059","3","5","8","10","10","6.38","6.68","0","10","7","7"
"2001","(Fach-)Abitur","Laendlicher Raum","6.72","6.5","119","3","5","9","10","10","6.23","7.21","0","10","6","8"
"2001","(Fach-)Abitur","Staedtischer Raum","6.53","6.5","384","3","5","8","10","10","6.27","6.79","0","10","7","8"
"2001","(noch) kein Abschluss","Laendlicher Raum","","","","","","","","","","","","","",""
"2001","(noch) kein Abschluss","Staedtischer Raum","7.13","7.5","61","5","5","8","9","10","6.6","7.66","2","10","7","8"
"2001","AkademikerIn","Laendlicher Raum","6.86","6.5","217","4","5","9","10","10","6.54","7.18","0","10","7","8"
"2001","AkademikerIn","Staedtischer Raum","6.15","6.5","523","2","5","8","9","10","5.91","6.39","0","10","7","8"
"2001","Hauptschule","Laendlicher Raum","6.14","6.5","543","0","5","8","10","10","5.89","6.39","0","10","7","7"
"2001","Hauptschule","Staedtischer Raum","6.4","6.5","1109","2","5","8","10","10","6.24","6.56","0","10","7","7"
"2001","Realschule","Laendlicher Raum","6.59","6.5","620","3","5","9","10","10","6.38","6.8","0","10","7","7"
"2001","Realschule","Staedtischer Raum","6.49","6.5","765","3","5","8","9","10","6.31","6.67","0","10","7","8"
"2002","(Fach-)Abitur","Laendlicher Raum","6.5","6.5","118","2","5","9","10","10","5.98","7.02","0","10","6","8"
"2002","(Fach-)Abitur","Staedtischer Raum","6.35","5.5","405","3","5","8","10","10","6.11","6.59","0","10","6","7"
"2002","(noch) kein Abschluss","Laendlicher Raum","","","","","","","","","","","","","",""
"2002","(noch) kein Abschluss","Staedtischer Raum","5.87","5.5","48","3","4","8","9","10","5.07","6.67","0","10","5","8"
"2002","AkademikerIn","Laendlicher Raum","6.66","6.5","236","3","5","9","9","10","6.33","6.99","0","10","7","8"
"2002","AkademikerIn","Staedtischer Raum","6.5","6.5","597","3","5","8","9","10","6.31","6.69","0","10","7","7"
"2002","Hauptschule","Laendlicher Raum","6.4","6.5","390","2","5","8","10","10","6.13","6.67","0","10","7","7"
"2002","Hauptschule","Staedtischer Raum","6.26","6.5","947","3","5","8","9","10","6.1","6.42","0","10","7","7"
"2002","Realschule","Laendlicher Raum","6.4","6.5","567","2","5","8","10","10","6.19","6.61","0","10","7","7"
"2002","Realschule","Staedtischer Raum","6.54","6.5","756","3","5","8","10","10","6.36","6.72","0","10","7","7"
"2003","(Fach-)Abitur","Laendlicher Raum","6.52","6.5","274","3","5","8","10","10","6.24","6.8","0","10","6","7"
"2003","(Fach-)Abitur","Staedtischer Raum","6.13","5.5","841","3","5","8","9","10","5.97","6.29","0","10","6","7"
"2003","(noch) kein Abschluss","Laendlicher Raum","6.13","5.5","86","3","5","8","10","10","5.64","6.62","0","10","5","7"
"2003","(noch) kein Abschluss","Staedtischer Raum","6.03","6.5","204","2","5","8","9","10","5.68","6.38","0","10","6","7"
"2003","AkademikerIn","Laendlicher Raum","6.49","6.5","624","4","5","8","9","10","6.31","6.67","0","10","7","7"
"2003","AkademikerIn","Staedtischer Raum","6.05","5.5","1338","3","5","8","9","10","5.92","6.18","0","10","6","7"
"2003","Hauptschule","Laendlicher Raum","6.2","6.5","1041","2","5","8","10","10","6.04","6.36","0","10","6","7"
"2003","Hauptschule","Staedtischer Raum","6.4","6.5","1859","3","5","8","10","10","6.28","6.52","0","10","7","7"
"2003","Realschule","Laendlicher Raum","6.43","6.5","1246","3","5","8","10","10","6.3","6.56","0","10","7","7"
"2003","Realschule","Staedtischer Raum","6.27","6.5","1610","3","5","8","9","10","6.15","6.39","0","10","6","7"
"2004","(Fach-)Abitur","Laendlicher Raum","6.4","6.5","123","3","5","8","10","10","5.94","6.86","0","10","6","7"
"2004","(Fach-)Abitur","Staedtischer Raum","6.37","6.5","365","3","5","8","9","10","6.11","6.63","0","10","6","7"
"2004","(noch) kein Abschluss","Laendlicher Raum","","","","","","","","","","","","","",""
"2004","(noch) kein Abschluss","Staedtischer Raum","5.82","5.5","60","0","4","8","10","10","5.07","6.57","0","10","5","7"
"2004","AkademikerIn","Laendlicher Raum","6.5","6.5","217","3","5","9","9","10","6.18","6.82","0","10","7","8"
"2004","AkademikerIn","Staedtischer Raum","6.35","6.5","559","3","5","8","9","10","6.14","6.56","0","10","7","7"
"2004","Hauptschule","Laendlicher Raum","6.02","6.5","351","1","4","8","10","10","5.72","6.32","0","10","6","7"
"2004","Hauptschule","Staedtischer Raum","6.18","6.5","881","2","5","8","10","10","6","6.36","0","10","7","7"
"2004","Realschule","Laendlicher Raum","6.46","6.5","560","3","5","8","10","10","6.25","6.67","0","10","7","7"
"2004","Realschule","Staedtischer Raum","6.39","6.5","726","3","5","8","10","10","6.21","6.57","0","10","7","7"
"2005","(Fach-)Abitur","Laendlicher Raum","6.11","6.5","125","0","5","8","9","10","5.61","6.61","0","10","6","7"
"2005","(Fach-)Abitur","Staedtischer Raum","6.09","6.5","346","2","4","8","9","10","5.81","6.37","0","10","7","7"
"2005","(noch) kein Abschluss","Laendlicher Raum","","","","","","","","","","","","","",""
"2005","(noch) kein Abschluss","Staedtischer Raum","5.92","5.5","51","2","3","9","10","10","5.08","6.76","0","10","5","7"
"2005","AkademikerIn","Laendlicher Raum","6.53","6.5","208","1","5","9","10","10","6.17","6.89","0","10","7","8"
"2005","AkademikerIn","Staedtischer Raum","6.05","6.5","538","1","4","8","9","10","5.81","6.29","0","10","6","7"
"2005","Hauptschule","Laendlicher Raum","6.03","6.5","358","0","4","8","10","10","5.72","6.34","0","10","6","7"
"2005","Hauptschule","Staedtischer Raum","6.27","6.5","818","2","5","8","10","10","6.08","6.46","0","10","7","7"
"2005","Realschule","Laendlicher Raum","6.34","6.5","544","3","5","8","9","10","6.12","6.56","0","10","7","7"
"2005","Realschule","Staedtischer Raum","6.17","6.5","670","2","5","8","9","10","5.97","6.37","0","10","7","7"
"2006","(Fach-)Abitur","Laendlicher Raum","6.47","7.5","128","2","5","8","9","10","6.03","6.91","0","10","7","8"
"2006","(Fach-)Abitur","Staedtischer Raum","6.4","6.5","350","3","5","9","10","10","6.12","6.68","0","10","7","7"
"2006","(noch) kein Abschluss","Laendlicher Raum","","","","","","","","","","","","","",""
"2006","(noch) kein Abschluss","Staedtischer Raum","5","4.5","34","0","4","7","8","10","4.09","5.91","0","10","5","8"
"2006","AkademikerIn","Laendlicher Raum","6.82","7.5","212","3","5","9","10","10","6.49","7.15","0","10","7","8"
"2006","AkademikerIn","Staedtischer Raum","6.19","6.5","564","1","5","8","9","10","5.96","6.42","0","10","7","7"
"2006","Hauptschule","Laendlicher Raum","5.73","5.5","362","0","4","8","9","10","5.43","6.03","0","10","6","7"
"2006","Hauptschule","Staedtischer Raum","6.1","6.5","703","1","5","8","10","10","5.89","6.31","0","10","6","7"
"2006","Realschule","Laendlicher Raum","6.48","6.5","547","2","5","8","9","10","6.28","6.68","0","10","7","8"
"2006","Realschule","Staedtischer Raum","6.06","6.5","637","1","4","8","9","10","5.84","6.28","0","10","7","7"
"2007","(Fach-)Abitur","Laendlicher Raum","6.45","6.5","127","4","5","8","9","10","6.01","6.89","0","10","7","8"
"2007","(Fach-)Abitur","Staedtischer Raum","6.25","6.5","329","3","5","8","9","10","5.98","6.52","0","10","7","7"
"2007","(noch) kein Abschluss","Laendlicher Raum","","","","","","","","","","","","","",""
"2007","(noch) kein Abschluss","Staedtischer Raum","4.27","3.5","32","0","0","8","10","10","2.94","5.6","0","10","1","8"
"2007","AkademikerIn","Laendlicher Raum","6.8","6.5","226","3","5","9","10","10","6.5","7.1","0","10","7","8"
"2007","AkademikerIn","Staedtischer Raum","6.33","6.5","568","2","5","8","9","10","6.11","6.55","0","10","7","7"
"2007","Hauptschule","Laendlicher Raum","5.78","6.5","324","0","4","8","10","10","5.46","6.1","0","10","6","7"
"2007","Hauptschule","Staedtischer Raum","6.05","6.5","638","0","5","8","10","10","5.82","6.28","0","10","6","7"
"2007","Realschule","Laendlicher Raum","6.5","6.5","508","3","5","8","9","10","6.29","6.71","0","10","7","8"
"2007","Realschule","Staedtischer Raum","6.26","6.5","620","2","5","8","9","10","6.05","6.47","0","10","7","7"
"2008","(Fach-)Abitur","Laendlicher Raum","7.2","7.5","118","5","6","8","9","10","6.8","7.6","0","10","7","8"
"2008","(Fach-)Abitur","Staedtischer Raum","6.83","7.5","290","3","5","9","10","10","6.54","7.12","0","10","7","8"
"2008","(noch) kein Abschluss","Laendlicher Raum","","","","","","","","","","","","","",""
"2008","(noch) kein Abschluss","Staedtischer Raum","","","","","","","","","","","","","",""
"2008","AkademikerIn","Laendlicher Raum","6.94","6.5","177","3","5","9","10","10","6.58","7.3","0","10","7","8"
"2008","AkademikerIn","Staedtischer Raum","6.84","6.5","459","3","5","8","10","10","6.63","7.05","0","10","7","8"
"2008","Hauptschule","Laendlicher Raum","6","6.5","260","1","5","8","9","10","5.65","6.35","0","10","6","7"
"2008","Hauptschule","Staedtischer Raum","6.38","6.5","509","2","5","8","10","10","6.14","6.62","0","10","7","7"
"2008","Realschule","Laendlicher Raum","7.03","7.5","441","3","6","9","10","10","6.81","7.25","0","10","8","8"
"2008","Realschule","Staedtischer Raum","6.56","6.5","530","3","5","8","10","10","6.35","6.77","0","10","7","8"
"2009","(Fach-)Abitur","Laendlicher Raum","7.93","7.5","110","6","7","9","10","10","7.55","8.31","0","10","8","9"
"2009","(Fach-)Abitur","Staedtischer Raum","6.91","7.5","229","3","5","9","10","10","6.57","7.25","0","10","7","8"
"2009","(noch) kein Abschluss","Laendlicher Raum","","","","","","","","","","","","","",""
"2009","(noch) kein Abschluss","Staedtischer Raum","","","","","","","","","","","","","",""
"2009","AkademikerIn","Laendlicher Raum","7.1","7.5","197","3","5","9","10","10","6.74","7.46","0","10","8","8"
"2009","AkademikerIn","Staedtischer Raum","6.67","6.5","445","2","5","9","10","10","6.45","6.89","0","10","7","8"
"2009","Hauptschule","Laendlicher Raum","6","6.5","256","0","5","8","9","10","5.64","6.36","0","10","6","8"
"2009","Hauptschule","Staedtischer Raum","6.13","6.5","457","0","5","8","10","10","5.87","6.39","0","10","7","8"
"2009","Realschule","Laendlicher Raum","6.7","6.5","445","3","5","9","10","10","6.46","6.94","0","10","7","8"
"2009","Realschule","Staedtischer Raum","6.86","7.5","458","3","5","9","10","10","6.63","7.09","0","10","7","8"
"2010","(Fach-)Abitur","Laendlicher Raum","7.48","7.5","303","5","6","9","10","10","7.23","7.73","0","10","8","8"
"2010","(Fach-)Abitur","Staedtischer Raum","6.82","6.5","756","3","5","9","10","10","6.63","7.01","0","10","8","8"
"2010","(noch) kein Abschluss","Laendlicher Raum","6.75","7.5","55","0","5","10","10","10","5.83","7.67","0","10","7","9"
"2010","(noch) kein Abschluss","Staedtischer Raum","6.07","6.5","123","0","4","9","10","10","5.54","6.6","0","10","7","8"
"2010","AkademikerIn","Laendlicher Raum","7.25","7.5","389","2","6","9","10","10","7","7.5","0","10","8","8"
"2010","AkademikerIn","Staedtischer Raum","6.85","7.5","1267","3","5","9","10","10","6.7","7","0","10","8","8"
"2010","Hauptschule","Laendlicher Raum","6.3","6.5","648","0","5","9","10","10","6.09","6.51","0","10","8","8"
"2010","Hauptschule","Staedtischer Raum","6.27","6.5","1114","0","5","9","10","10","6.1","6.44","0","10","8","8"
"2010","Realschule","Laendlicher Raum","7.13","7.5","965","4","6","9","10","10","6.98","7.28","0","10","8","8"
"2010","Realschule","Staedtischer Raum","6.97","7.5","1165","3","5","9","10","10","6.82","7.12","0","10","8","8"
"2011","(Fach-)Abitur","Laendlicher Raum","7.56","7.5","340","4","7","9","10","10","7.34","7.78","0","10","8","8"
"2011","(Fach-)Abitur","Staedtischer Raum","6.97","7.5","778","3","5","9","10","10","6.79","7.15","0","10","8","8"
"2011","(noch) kein Abschluss","Laendlicher Raum","8.03","7.5","48","5","8","9","10","10","7.44","8.62","1","10","8","9"
"2011","(noch) kein Abschluss","Staedtischer Raum","7.34","7.5","105","2","6","9","10","10","6.87","7.81","0","10","8","9"
"2011","AkademikerIn","Laendlicher Raum","7.07","7.5","447","3","6","9","10","10","6.85","7.29","0","10","8","8"
"2011","AkademikerIn","Staedtischer Raum","6.89","7.5","1342","3","6","9","10","10","6.76","7.02","0","10","8","8"
"2011","Hauptschule","Laendlicher Raum","6.49","6.5","675","0","5","9","10","10","6.3","6.68","0","10","8","8"
"2011","Hauptschule","Staedtischer Raum","6.62","7.5","1072","2","5","9","10","10","6.47","6.77","0","10","8","8"
"2011","Realschule","Laendlicher Raum","7.17","7.5","1067","4","6","9","10","10","7.03","7.31","0","10","8","8"
"2011","Realschule","Staedtischer Raum","7.22","7.5","1178","4","6","9","10","10","7.08","7.36","0","10","8","8"
"2012","(Fach-)Abitur","Laendlicher Raum","7.66","7.5","330","5","7","9","10","10","7.47","7.85","0","10","8","8"
"2012","(Fach-)Abitur","Staedtischer Raum","7.37","7.5","731","5","6","9","10","10","7.21","7.53","0","10","8","8"
"2012","(noch) kein Abschluss","Laendlicher Raum","6.19","7.5","55","0","4","9","10","10","5.4","6.98","0","10","7","8"
"2012","(noch) kein Abschluss","Staedtischer Raum","7.26","6.5","106","4","6","9","10","10","6.75","7.77","0","10","7","8"
"2012","AkademikerIn","Laendlicher Raum","7.84","7.5","435","5","7","9","10","10","7.65","8.03","0","10","8","8"
"2012","AkademikerIn","Staedtischer Raum","7.28","7.5","1224","3","6","9","10","10","7.16","7.4","0","10","8","8"
"2012","Hauptschule","Laendlicher Raum","7.08","7.5","646","3","5","9","10","10","6.9","7.26","0","10","8","8"
"2012","Hauptschule","Staedtischer Raum","6.86","7.5","1016","2","5","9","10","10","6.71","7.01","0","10","8","8"
"2012","Realschule","Laendlicher Raum","7.24","7.5","1011","4","5","9","10","10","7.11","7.37","0","10","8","8"
"2012","Realschule","Staedtischer Raum","7.02","7.5","1074","4","6","9","10","10","6.88","7.16","0","10","8","8"
"2013","(Fach-)Abitur","Laendlicher Raum","7.82","7.5","302","6","7","9","10","10","7.61","8.03","0","10","8","9"
"2013","(Fach-)Abitur","Staedtischer Raum","7.3","7.5","663","3","6","9","10","10","7.13","7.47","0","10","8","8"
"2013","(noch) kein Abschluss","Laendlicher Raum","6.83","6.5","53","0","6","9","10","10","6.06","7.6","0","10","7","9"
"2013","(noch) kein Abschluss","Staedtischer Raum","7.15","7.5","90","1","7","10","10","10","6.58","7.72","0","10","8","9"
"2013","AkademikerIn","Laendlicher Raum","7.77","7.5","393","5","7","9","10","10","7.59","7.95","0","10","8","9"
"2013","AkademikerIn","Staedtischer Raum","7.21","7.5","1146","3","6","9","10","10","7.08","7.34","0","10","8","8"
"2013","Hauptschule","Laendlicher Raum","6.77","6.5","578","3","5","9","10","10","6.58","6.96","0","10","8","8"
"2013","Hauptschule","Staedtischer Raum","6.85","7.5","882","3","5","9","10","10","6.69","7.01","0","10","8","8"
"2013","Realschule","Laendlicher Raum","7.31","7.5","888","5","6","9","10","10","7.18","7.44","0","10","8","8"
"2013","Realschule","Staedtischer Raum","6.87","6.5","998","3","5","9","10","10","6.73","7.01","0","10","8","8"
"2014","(Fach-)Abitur","Laendlicher Raum","7.5","7.5","308","5","6","9","10","10","7.28","7.72","0","10","8","8"
"2014","(Fach-)Abitur","Staedtischer Raum","7.12","7.5","764","4","6","9","10","10","6.96","7.28","0","10","8","8"
"2014","(noch) kein Abschluss","Laendlicher Raum","6.35","6.5","60","0","6","8","10","10","5.7","7","0","10","7","9"
"2014","(noch) kein Abschluss","Staedtischer Raum","6.61","6.5","135","2","6","8","9","10","6.2","7.02","0","10","7","8"
"2014","AkademikerIn","Laendlicher Raum","7.77","7.5","405","5","7","9","10","10","7.58","7.96","0","10","8","8"
"2014","AkademikerIn","Staedtischer Raum","7.25","7.5","1206","4","6","9","10","10","7.13","7.37","0","10","8","8"
"2014","Hauptschule","Laendlicher Raum","6.86","7.5","571","3","5","9","10","10","6.67","7.05","0","10","8","8"
"2014","Hauptschule","Staedtischer Raum","6.69","7.5","1036","2","5","9","10","10","6.53","6.85","0","10","8","8"
"2014","Realschule","Laendlicher Raum","7.06","7.5","791","4","6","9","10","10","6.91","7.21","0","10","8","8"
"2014","Realschule","Staedtischer Raum","7.25","7.5","927","4","6","9","10","10","7.11","7.39","0","10","8","8"
"2015","(Fach-)Abitur","Laendlicher Raum","7.82","7.5","270","5","7","9","10","10","7.61","8.03","1","10","8","8"
"2015","(Fach-)Abitur","Staedtischer Raum","7.56","7.5","613","5","7","9","10","10","7.38","7.74","0","10","8","8"
"2015","(noch) kein Abschluss","Laendlicher Raum","6.18","6.5","58","3","5","8","9","10","5.5","6.86","0","10","7","8"
"2015","(noch) kein Abschluss","Staedtischer Raum","6.94","7.5","114","4","5","8","10","10","6.48","7.4","0","10","7","8"
"2015","AkademikerIn","Laendlicher Raum","7.6","7.5","316","5","7","9","10","10","7.39","7.81","0","10","8","8"
"2015","AkademikerIn","Staedtischer Raum","7.46","7.5","1038","5","7","9","10","10","7.34","7.58","0","10","8","8"
"2015","Hauptschule","Laendlicher Raum","6.97","7.5","478","3","5","9","10","10","6.76","7.18","0","10","8","8"
"2015","Hauptschule","Staedtischer Raum","6.98","7.5","803","2","5","9","10","10","6.8","7.16","0","10","8","8"
"2015","Realschule","Laendlicher Raum","7.02","7.5","681","3","6","9","10","10","6.86","7.18","0","10","8","8"
